# IncludedObjects
# Cgfs: 12, Materials: 13, Palettes: 1, Placements: 70

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_straight.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
      9: objects/landscape/terrain/sand/pile/sand_pile_single_centre_16m_a.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf

[Materials]
      0: materials/decals/oil/oil_dirt
      1: materials/decals/oil/oil_var01
      2: materials/decals/leakings/rust_leakings_b
      3: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01
      4: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_rclmr_drlct_processing_room_01
      5: materials/decals/scratches/metal_scratches_01
      6: materials/decals/leakings/rust_leakings_a
      7: materials/decals/debris/debris
      8: materials/decals/damage_decals/crumpled_metal_c
      9: materials/decals/leakings/window_leakings_c
     10: materials/decals/chipped_paint/chipped_paint002a
     11: materials/decals/erosion/erosion_light
     12: materials/decals/sand/sand_decal_01_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 11.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-4.3376556057425238E-07, -0.25882066579835783, -0.96592587983330191, -5.2499990000000025]
    [-1.0000004711879107, 1.1226761392457563E-07, 4.1898513627540472E-07, 11.500005999999985]
    [1.8185461712127448E-13, 0.96592587983339273, -0.2588206657983822, -5.1250020000000003]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 23.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.2499940000000151]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.6437200307846069, 0, 0, -2.2790579999999636]
    [0, 1.6437200307846069, 0, -2.8007709999999975]
    [0, 0, 1.6437200307846069, -1.5001560000000005]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_straight.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.9999999747524271E-07]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.1249940000000151]
    [-0, 0, 1.0000004267475153, -1.0000020000000003]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, -8.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [1, 0, 0, -5.3810369999999921]
    [0, 1, 0, 11.500005999999985]
    [0, 0, 1, -4.2500020000000003]
