# IncludedObjects
# Cgfs: 14, Materials: 6, Palettes: 1, Placements: 69

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      2: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_04x04x01_c.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
     12: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     13: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      1: materials/decals/manmade_marking/manmade_marking001e_highgloss
      2: materials/decals/manmade_marking/manmade_marking001d_highgloss
      3: materials/decals/manmade_marking/shubin_arrow_left_highgloss
      4: materials/decals/manmade_marking/shubin_line_a_highgloss
      5: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.45109999999999673]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.08909999999991669]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #1 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.54890000000000327]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 48.08909999999991669]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #2 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.45109999999999673]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 32.08909999999991669]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #3 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.45109999999999673]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -31.91090000000008331]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #4 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.54890000000000327]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.91090000000008331]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #5 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.54890000000000327]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 48.08909999999991669]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #6 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.45109999999999673]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.08909999999991669]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #7 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.45109999999999673]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.91090000000008331]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #8 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 31.54890000000000327]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.91090000000008331]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #9 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_04x04x01_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 31.54890000000000327]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -39.91090000000008331]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #10 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 31.54890000000000327]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.08909999999991669]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #11 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.45109999999999673]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.91090000000008331]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #12 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 31.54890000000000327]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.08909999999991669]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #13 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.45109999999999673]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.91090000000008331]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #14 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.45109999999999673]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.91090000000008331]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #15 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.54890000000000327]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.91090000000008331]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #16 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.45109999999999673]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 48.08909999999991669]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #17 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 31.54890000000000327]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 40.08909999999991669]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #18 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.45109999999999673]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 48.08909999999991669]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #19 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.62504000000001270]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -7.99995800000010604]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #20 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.62504000000001270]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 8.25004199999989396]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #21 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.87504000000001270]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -41.62495800000010604]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #22 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.54890000000000327]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 44.08909999999991669]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #23 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.62504000000001270]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 29.87504199999989396]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #24 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
