# IncludedObjects
# Cgfs: 4, Materials: 2, Palettes: 1, Placements: 9

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.25881814238013173, -0.96592518768361146, 0.00000000000000000, -42.68360400000005939]
    [0.96592518768361146, -0.25881814238013173, 0.00000000000000000, -16.33044799999998986]
    [0.00000000000000000, 0.00000000000000000, 0.99999914951299929, -0.12453899999999862]
  #1 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.25882012399122817, 0.96592501877767245, 0.00000000000000000, -43.83809900000005655]
    [-0.96592501877767245, 0.25882012399122817, -0.00000000000000000, -11.20964900000001307]
    [-0.00000000000000000, 0.00000000000000000, 0.99999949924161535, -0.12453899999999862]
  #2 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.25882012399122817, 0.96592501877767245, 0.00000000000000000, -43.83809900000005655]
    [-0.96592501877767245, 0.25882012399122817, -0.00000000000000000, -11.20964900000001307]
    [-0.00000000000000000, 0.00000000000000000, 0.99999949924161535, -0.12453899999999862]
  #3 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.25881814238013173, -0.96592518768361146, 0.00000000000000000, -42.45035000000007130]
    [0.96592518768361146, -0.25881814238013173, 0.00000000000000000, -16.88213600000000270]
    [0.00000000000000000, 0.00000000000000000, 0.99999914951299929, -0.12453899999999862]
  #4 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.25881814238013173, -0.96592518768361146, 0.00000000000000000, -42.45035000000007130]
    [0.96592518768361146, -0.25881814238013173, 0.00000000000000000, -16.88213600000000270]
    [0.00000000000000000, 0.00000000000000000, 0.99999914951299929, -0.12453899999999862]
  #5 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.25882012399122817, 0.96592501877767245, 0.00000000000000000, -43.83809900000005655]
    [-0.96592501877767245, 0.25882012399122817, -0.00000000000000000, -11.20964900000001307]
    [-0.00000000000000000, 0.00000000000000000, 0.99999949924161535, -0.12453899999999862]
  #6 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.25881814238013173, -0.96592518768361146, 0.00000000000000000, -42.45035000000007130]
    [0.96592518768361146, -0.25881814238013173, 0.00000000000000000, -16.88213600000000270]
    [0.00000000000000000, 0.00000000000000000, 0.99999914951299929, -0.12453899999999862]
  #7 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.25881814238013173, -0.96592518768361146, 0.00000000000000000, -42.45035000000007130]
    [0.96592518768361146, -0.25881814238013173, 0.00000000000000000, -16.88213600000000270]
    [0.00000000000000000, 0.00000000000000000, 0.99999914951299929, -0.12453899999999862]
  #8 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.25881814238013173, -0.96592518768361146, 0.00000000000000000, -42.26107200000001285]
    [0.96592518768361146, -0.25881814238013173, 0.00000000000000000, -16.20661499999999933]
    [0.00000000000000000, 0.00000000000000000, 0.99999914951299929, -0.12453899999999862]
