# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 1, Placements: 27

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_649.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_650.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_652.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_655.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_656.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_662.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_653.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_664.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_661.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_668.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_670.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_659.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_672.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_671.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_669.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_673.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_676.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_678.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     21: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf

[Materials]
      0: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_649.cgf
    [1, 0, 0, 0.0625]
    [0, 1, 0, -2.8125]
    [0, 0, 1, 4.374992000000006]
  #1 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_650.cgf
    [1.0000004267475153, 0, 0, -1.5]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -0.75]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.1125490000000013]
  #2 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_652.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, -4]
    [0, 0, 1, -0.25]
  #3 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_655.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -5.5]
    [0, 0, 1, 4.75]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 2.25]
  #5 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_656.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, -5.5]
    [0, 0, 1, 2.999992000000006]
  #6 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_662.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, -5.5]
    [0, 0, 1, 2.999992000000006]
  #7 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_653.cgf
    [1, 0, 0, -1.25]
    [0, 1, 0, -4.75]
    [0, 0, 1, 2.1125490000000013]
  #8 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_664.cgf
    [1, 0, 0, -1.625]
    [0, 1, 0, -0.5]
    [0, 0, 1, -0.25000799999999401]
  #9 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_661.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -1.1875]
    [0, 0, 1, 1.374992000000006]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_668.cgf
    [1, 0, 0, -1.4375]
    [0, 1, 0, -5.1875]
    [0, 0, 1, 3.124992000000006]
  #11 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_670.cgf
    [1, 0, 0, 1.375]
    [0, 1, 0, -0.5]
    [0, 0, 1, -0.25000799999999401]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -1]
    [0, 0, 1, -0.25]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 2.25]
  #14 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_659.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, -4]
    [0, 0, 1, -0.25]
  #15 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_672.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.5]
    [0, 0, 1, -0.75]
  #16 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_671.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -5.1875]
    [0, 0, 1, -0.37500799999999401]
  #17 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_669.cgf
    [1.0000004267475153, 0, 0, -1.25]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -0.75]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.1125490000000013]
  #18 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_673.cgf
    [1, 0, 0, -1.75]
    [0, 1, 0, -4.75]
    [0, 0, 1, 2.1125490000000013]
  #19 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_676.cgf
    [1.0000004267475153, 0, 0, -1.75]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -0.75]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.1125490000000013]
  #20 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_678.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, -4.75]
    [0, 0, 1, 2.1125490000000013]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, 2.25]
  #22 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -0.25]
  #23 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -2]
    [0, 0, 1, -0.25]
  #24 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -2]
    [0, 0, 1, -0.25]
  #25 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 2.75]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 2.25]
