# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 1, Placements: 27

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_649.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_650.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_652.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_655.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_656.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_662.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_653.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_664.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_661.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_668.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_670.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_659.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_672.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_671.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_669.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_673.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_676.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_678.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     21: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf

[Materials]
      0: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_649.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.06250000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.37499200000000599]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_668.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12499200000000599]
  #11 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_670.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000799999999401]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #14 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_659.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #15 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_672.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #16 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_671.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.37500799999999401]
  #17 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_669.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -0.75000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 2.11254900000000134]
  #18 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_673.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.11254900000000134]
  #19 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_676.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -0.75000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 2.11254900000000134]
  #20 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_02x02x03_occu_001_wb//Brush/designer_678.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.11254900000000134]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #22 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #23 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #24 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #25 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.75000000000000000]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
