# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 5, Placements: 80

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      1: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
      2: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
      6: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_c.cgf
      7: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_1_a.cgf
      8: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_cableswall_1m_03.cgf
      9: objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     17: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     21: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     28: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_c.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
     30: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     33: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_d.cgf
     34: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     36: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_02x0075x01_b.cgf
     37: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_b
      1: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_accent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
    [1.02499997615814209, 0.00000000000000000, 0.00000000000000000, -0.62054300000000140]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.99999800000000150]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.91798699999999656]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99999800000000150]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_b.cgf
    [0.00000202655586889, 0.00000101328101465, 1.00000101327844781, 0.71067400000000092]
    [1.00000101327844781, 0.00000101327690771, -0.00000202655689563, 3.97394900000000462]
    [-0.00000101327896118, 1.00000101327998792, -0.00000101327896118, 1.26599099999999964]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.99999700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #20 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.77708100000000258]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.74997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99999800000000150]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99999700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.99997000000000469]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.99999799999999794]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.77708099999999902]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.06191800000000569]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #25 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.02708099999999902]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.24997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.99999799999999794]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00000199999999850]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.99997100000000216]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00000199999999850]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.99997100000000216]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000199999999850]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.99999799999999794]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.99997000000000469]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00000199999999850]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.99997100000000216]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99999799999999794]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00000199999999850]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.99997100000000216]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.99999799999999794]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #35 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.27708099999999902]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.75178300000000320]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.99999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #37 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.27708100000000258]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.24997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #38 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.91798699999999656]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99999799999999794]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.99999799999999794]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.99999799999999794]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #42 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.16798699999999656]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.99999800000000150]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.99999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.99997399999999459]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.99999799999999794]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #46 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.99997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #47 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.77708100000000258]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.74997100000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.24999799999999794]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.41798699999999656]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.99999700000000047]
