# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 4, Placements: 80

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      1: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
      2: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_c.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      4: objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
      5: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_1_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      8: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
      9: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
     10: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_cableswall_1m_03.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_01x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     15: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_a.cgf
     16: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     21: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     27: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_c.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     32: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     34: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_02x0075x01_b.cgf
     35: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_d.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     37: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_b
      1: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_accent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
    [1.0249999761581421, 0, 0, -0.6205430000000014]
    [0, 1.0249999761581421, 0, 8.8000000005195034E-05]
    [0, 0, 1.0249999761581421, 0]
  #1 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.0891090000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.76063399999999604]
    [0, 0, 1.0000004267475153, 0.24699999999999989]
  #2 objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_c.cgf
    [0.23657656372608327, 0.46430905314588444, 0, 7.5737450987519424]
    [-0.46430905314588444, 0.23657656372608327, -0, 0.47140440331531863]
    [-0, 0, 0.52110590798576573, 0.33238389377947897]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1, 0, 0, 3.9996750000000034]
    [0, -1, 0, 0.37497100000000216]
    [0, 0, -1, 3.75]
  #4 objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
    [0.72000006834663011, 2.0355484479792199E-07, 0, 7.6249999959656449]
    [-2.0355484479792199E-07, 0.72000006834663011, -0, 0.007274317189313706]
    [-0, 0, 0.72000006834665886, 3.7809213061409537]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1, 0, 0, 7.653533000000003]
    [0, -1, 0, 0.37497100000000216]
    [0, 0, -1, 3.75]
  #6 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_1_a.cgf
    [0.70217053530915929, -0.21467508708243316, 0, 6.9426565013642119]
    [0.21467508708243316, 0.70217053530915929, 0, -0.1397941243940295]
    [0, 0, 0.73425394358505258, 0.28419296607637534]
  #7 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    [0.39498832157351821, -0.65736821527621991, 0, 6.8947563983316229]
    [0.65736821527621991, 0.39498832157351821, 0, -0.12330852831837547]
    [0, 0, 0.76690856341216296, 0.5886489412633864]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [-1, 0, 0, 7.9999979999999979]
    [0, -1, 0, 0.99997100000000216]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    [-0.99756409623225484, 0.069756047381119457, 0, 6.8170906160739833]
    [-0.069756047381119457, -0.99756409623225484, 0, 0.24847139355279069]
    [0, 0, 1.0000000161189559, 0.28361820118152536]
  #10 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.49999997718097267, -1.108908327868843E-07, 1.9395990190150596E-14, 0.21613981278212435]
    [3.0944361089609244E-15, -1.0140795556769448E-07, -0.49999997718097461, 0.27823092421022011]
    [1.1089083278688597E-07, -0.49999997718096229, 1.0140795540116104E-07, 2.9997615055039653]
  #11 objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
    [0.72000006834663011, 2.0355484479792199E-07, 0, 1.1249999959656449]
    [-2.0355484479792199E-07, 0.72000006834663011, -0, 0.007274317189313706]
    [-0, 0, 0.72000006834665886, 3.7809213061409537]
  #12 objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
    [0.72000006834663011, 2.0355484479792199E-07, 0, 2.4999999959656449]
    [-2.0355484479792199E-07, 0.72000006834663011, -0, 0.007274317189313706]
    [-0, 0, 0.72000006834665886, 3.7809213061409537]
  #13 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_cableswall_1m_03.cgf
    [-5.8092169791359304E-08, 0.43236582376087168, 0, 7.6913111660715003]
    [-0.43236582376087168, -5.8092169791359304E-08, -0, 0.42358315557248716]
    [-0, 0, 0.43236582376087562, 0.28669931413605809]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.7499980000000015]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.4179869999999966]
    [0, 0, 1.0000004267475153, 0.25]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1, 0, 0, 0.9999980000000015]
    [0, 1, 0, 5.9999710000000022]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-1, 0, 0, 2.9999980000000015]
    [0, -1, 0, 18.999971000000002]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.9999970000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.999972999999997]
    [0, 0, 1.0000004267475153, 4]
  #18 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_a.cgf
    [-1, 0, 0, 6.75]
    [0, -1, 0, 6.9179869999999966]
    [0, 0, 1, 0.25]
  #19 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [-1, 0, 0, 6.7770810000000026]
    [0, -1, 0, 11.749971000000002]
    [0, 0, 1, 0.25]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, 2.9999980000000015]
    [0, 1, 0, 5.9999710000000022]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_b.cgf
    [2.0265558688947749E-06, 1.0132810146532681E-06, 1.0000010132784478, 0.71067400000000092]
    [1.0000010132784478, 1.0132769077120939E-06, -2.0265568956300682E-06, 3.9739490000000046]
    [-1.013278961182681E-06, 1.0000010132799879, -1.013278961182681E-06, 1.2659909999999996]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999970000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.9999700000000047]
    [0, 0, 1.0000004267475153, 0]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999979999999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.9999710000000022]
    [0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.027080999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.2499710000000022]
    [0, 0, 1.0000004267475153, 0.25]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999979999999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.9999710000000022]
    [0, 0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.9999979999999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.9999700000000047]
    [0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-1, 0, 0, 2.777080999999999]
    [0, -1, 0, 8.0619180000000057]
    [0, 0, 1, 0.25]
