# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 2, Placements: 108

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
      3: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_sp_to_cbd_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      8: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t2_sp_b.cgf
      9: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     10: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     11: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_map_sp_to_cbd_a.cgf
     12: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_location_sp_a.cgf
     13: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
     14: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t1_sp_b.cgf
     15: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     16: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_c.cgf
     17: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
     18: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_map_sp_to_cbd_a_mirror.cgf

[Materials]
      0: objects/buildingsets/human/brand/lorville/lorville_brand_a_refraction

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.96592592080910500, 0.00000000000000000, 0.25881871307257659, -2.05801600002450868]
    [0.00000000000000000, 1.00000000536373101, 0.00000000000000000, -7.73995299998205155]
    [-0.25881871307257659, 0.00000000000000000, 0.96592592080910500, 3.47516100003849715]
  #1 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.01745107001971328, -0.00000000000000000, -0.99984793902402924, -3.30928599997423589]
    [0.00000000000000000, 1.00000022050769166, -0.00000000000000000, -5.53601299994625151]
    [0.99984793902402924, 0.00000000000000000, -0.01745107001971328, 1.63869799999520183]
  #2 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.01745309817931746, 0.00000000000000000, 0.99984826137391980, 3.41300699999555945]
    [0.00000000000000000, -1.00000057820408639, 0.00000000000000000, -7.92931200005114079]
    [0.99984826137391980, 0.00000000000000000, -0.01745309817931735, 1.62294799997471273]
  #3 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.01745309817931746, 0.00000000000000000, 0.99984826137391980, 3.40762600000016391]
    [0.00000000000000000, -1.00000057820408639, 0.00000000000000000, -3.06678400002419949]
    [0.99984826137391980, 0.00000000000000000, -0.01745309817931735, 1.67108799994457513]
  #4 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.27496299997437745]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.81325100001413375]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18639199994504452]
  #5 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [-0.96592625136240207, -0.00000000000000000, -0.25881867510740947, 2.06698399997549132]
    [0.00000000000000000, -1.00000031482763907, 0.00000000000000000, -3.98961000004783273]
    [-0.25881867510740947, 0.00000000000000000, 0.96592625136240207, 3.47516100003849715]
  #6 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.96592592080910500, 0.00000000000000000, 0.25881871307257659, -2.05801600002450868]
    [0.00000000000000000, 1.00000000536373101, 0.00000000000000000, -3.98961000004783273]
    [-0.25881871307257659, 0.00000000000000000, 0.96592592080910500, 3.47516100003849715]
  #7 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [-0.96592625136240207, -0.00000000000000000, -0.25881867510740947, 2.06698399997549132]
    [0.00000000000000000, -1.00000031482763907, 0.00000000000000000, -7.73995299998205155]
    [-0.25881867510740947, 0.00000000000000000, 0.96592625136240207, 3.47516100003849715]
  #8 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.01745309817931746, 0.00000000000000000, 0.99984826137391980, 3.41300699999555945]
    [0.00000000000000000, -1.00000057820408639, 0.00000000000000000, -7.92931200005114079]
    [0.99984826137391980, 0.00000000000000000, -0.01745309817931735, 1.62294799997471273]
  #9 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.01745107001971328, -0.00000000000000000, -0.99984793902402924, -3.43947300000581890]
    [0.00000000000000000, 1.00000022050769166, -0.00000000000000000, -9.98366899997927248]
    [0.99984793902402924, 0.00000000000000000, -0.01745107001971328, 1.87294799997471273]
  #10 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.01745107001971328, -0.00000000000000000, -0.99984793902402924, -3.30928599997423589]
    [0.00000000000000000, 1.00000022050769166, -0.00000000000000000, -5.53601299994625151]
    [0.99984793902402924, 0.00000000000000000, -0.01745107001971328, 1.63869799999520183]
  #11 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.01745309817931746, 0.00000000000000000, 0.99984826137391980, 3.40762600000016391]
    [0.00000000000000000, -1.00000057820408639, 0.00000000000000000, -3.06678400002419949]
    [0.99984826137391980, 0.00000000000000000, -0.01745309817931735, 1.67108799994457513]
  #12 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.01745107001971328, -0.00000000000000000, -0.99984793902402924, -3.43947300000581890]
    [0.00000000000000000, 1.00000022050769166, -0.00000000000000000, -9.98366899997927248]
    [0.99984793902402924, 0.00000000000000000, -0.01745107001971328, 1.87294799997471273]
  #13 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.96835300000384450]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.93743699998594820]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18639199994504452]
  #14 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_sp_to_cbd_a.cgf
    [-0.95000079889899458, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000060811520139, 0.95000079889879963, -18.00000000000000000]
    [0.00000000000000000, 0.95000079889879963, -0.00000060811520171, 2.37500000000000000]
  #15 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.20263399998657405]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.88690200005657971]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.56900500005576760]
  #16 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-0.00000015969617566, -0.26513885886270289, -0.19979733453498222, -19.09542500000679865]
    [-0.33199034529049526, -0.00000013998030027, 0.00000045111615607, -53.93793000001460314]
    [-0.00000044451929340, 0.19979733453499698, -0.26513885886236721, -1.46061800001189113]
  #17 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
    [-0.65525884477441632, 0.00000095974113241, -0.00000059572549224, -52.10472800000570714]
    [0.00000042628921546, 0.53011590484079574, 0.38515098479819726, -1.50898000004235655]
  #18 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
    [-0.65525884477441632, 0.00000095974113241, -0.00000059572549224, -55.72972800000570714]
    [0.00000042628921546, 0.53011590484079574, 0.38515098479819726, -1.50898000004235655]
  #19 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-0.00000015969617566, -0.26513885886270289, -0.19979733453498222, -19.09542500000679865]
    [-0.33199034529049526, -0.00000013998030027, 0.00000045111615607, -23.60319199995137751]
    [-0.00000044451929340, 0.19979733453499698, -0.26513885886236721, -1.46061800001189113]
  #20 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
    [-0.65525884477441632, 0.00000095974113241, -0.00000059572549224, -40.67937899997923523]
    [0.00000042628921546, 0.53011590484079574, 0.38515098479819726, -1.50898000004235655]
  #21 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
    [-0.65525884477441632, 0.00000095974113241, -0.00000059572549224, -29.29644299997016788]
    [0.00000042628921546, 0.53011590484079574, 0.38515098479819726, -1.50898000004235655]
  #22 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.00000145404277362, 0.40150243998948221, -0.57340676530830892, -19.49326499999733642]
    [0.69999966272708847, 0.00000157051184043, -0.00000067537590876, -34.98072400002274662]
    [0.00000089911048896, -0.57340676530800183, -0.40150243999154711, 4.09238499996718019]
  #23 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.00000145404277362, 0.40150243998948221, -0.57340676530830892, -19.49326499999733642]
    [0.69999966272708847, 0.00000157051184043, -0.00000067537590876, -42.54008700000122190]
    [0.00000089911048896, -0.57340676530800183, -0.40150243999154711, 4.09238499996718019]
  #24 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-0.00000015969617566, -0.26513885886270289, -0.19979733453498222, -19.09542500000679865]
    [-0.33199034529049526, -0.00000013998030027, 0.00000045111615607, -38.76839900005143136]
    [-0.00000044451929340, 0.19979733453499698, -0.26513885886236721, -1.46061800001189113]
  #25 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-0.00000015969617566, -0.26513885886270289, -0.19979733453498222, -19.09542500000679865]
    [-0.33199034529049526, -0.00000013998030027, 0.00000045111615607, -31.19218100002035499]
    [-0.00000044451929340, 0.19979733453499698, -0.26513885886236721, -1.46061800001189113]
  #26 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.00000145404277362, 0.40150243998948221, -0.57340676530830892, -19.49326499999733642]
    [0.69999966272708847, 0.00000157051184043, -0.00000067537590876, -19.87499899999238551]
    [0.00000089911048896, -0.57340676530800183, -0.40150243999154711, 4.09238499996718019]
  #27 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
    [-0.65525884477441632, 0.00000095974113241, -0.00000059572549224, -48.31137300003319979]
    [0.00000042628921546, 0.53011590484079574, 0.38515098479819726, -1.50898000004235655]
  #28 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
    [-0.65525884477441632, 0.00000095974113241, -0.00000059572549224, -14.44476199999917299]
    [0.00000042628921546, 0.53011590484079574, 0.38515098479819726, -1.50898000004235655]
  #29 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.00000145404277362, 0.40150243998948221, -0.57340676530830892, -19.49326499999733642]
