# IncludedObjects
# Cgfs: 40, Materials: 2, Palettes: 0, Placements: 40

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2654.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2655.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2647.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2656.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2675.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2664.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2635.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2660.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2669.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2674.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2662.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2672.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2688.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2680.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2694.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2678.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2684.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2679.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2689.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2695.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2693.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2704.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2711.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2716.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2710.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2721.cgf
     26: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2741.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2726.cgf
     28: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2718.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2753.cgf
     30: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2646.cgf
     31: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2658.cgf
     32: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2652.cgf
     33: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2642.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2640.cgf
     35: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2639.cgf
     36: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2623.cgf
     37: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2634.cgf
     38: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2620.cgf
     39: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2627.cgf

[Materials]
      0: materials/dev/yellow
      1: Default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2654.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #15 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2678.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #16 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2684.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #17 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2679.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2689.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #19 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2695.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #20 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2693.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #21 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2704.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.75000000000000000]
  #22 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2711.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #23 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2716.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #24 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2710.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #25 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2721.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #26 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2741.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #27 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2726.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #28 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2718.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #29 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2753.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #30 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2646.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #31 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2658.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #32 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2652.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #33 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2642.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #34 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2640.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #35 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2639.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #36 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2623.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #37 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2634.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #38 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2620.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #39 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2627.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
