# IncludedObjects
# Cgfs: 40, Materials: 2, Palettes: 0, Placements: 40

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2640.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2644.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2649.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2653.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2635.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2645.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2651.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2665.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2677.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2663.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2673.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2667.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2664.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2671.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2676.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2657.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2681.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2672.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2685.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2691.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2688.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2693.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2702.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2709.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2707.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2697.cgf
     26: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2703.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2696.cgf
     28: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2705.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2698.cgf
     30: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2726.cgf
     31: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2724.cgf
     32: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2737.cgf
     33: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2731.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2745.cgf
     35: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2617.cgf
     36: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2633.cgf
     37: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2627.cgf
     38: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2623.cgf
     39: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2616.cgf

[Materials]
      0: Default
      1: materials/dev/yellow

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2640.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2644.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2649.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2653.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2635.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2645.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2651.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2665.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2677.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2663.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2673.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2667.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2664.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2671.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #14 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_wb_22m_001//Brush/designer_2676.cgf
