# IncludedObjects
# Cgfs: 20, Materials: 8, Palettes: 2, Placements: 34

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      2: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      4: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_b.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
      9: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
     10: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
     11: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
     12: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
     16: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
     17: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_dock_a_cap_a.cgf
     19: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf

[Materials]
      0: materials/decals/oil/oil_splat_a
      1: materials/decals/manmade_marking/painted_floor_a
      2: materials/decals/weathered/grime_lge_a
      3: materials/decals/graffiti/graff_symbol1
      4: materials/decals/graffiti/graff_tag7
      5: materials/decals/leakings/rust_leakings_b
      6: materials/decals/streaks/dirt_streak001i
      7: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/StationDocking/stationdocking_secdock|interior<121>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [0.63639663823066916, -0.63639565961316746, 0, -7.834089000003587]
    [0.63639565961316746, 0.63639663823066916, 0, 2.9158580000002985]
    [0, 0, 0.90000006484765083, 609.98798299999999]
  #1 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 250]
  #2 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-9.6018190948008584E-07, 1.5000012802416927, 0, -20.024877000003471]
    [1.5000012802416927, 9.6018190948008584E-07, 0, -10.769603999999163]
    [0, 0, -1.500001280242, -803.81526899999994]
  #3 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [1.0000004267475153, -0, 0, 0]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 2]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -130]
  #4 objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 45]
    [0, 0, 1, 90]
  #5 objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 40]
    [0, 1.0000004267475153, 0, 22]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -50]
  #6 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.7758710384368896, 0, 0, 0]
    [0, -1.7758710384368896, 0, -62]
    [0, 0, 1.7758710384368896, 90]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
    [1, 0, 0, 0]
    [0, -1, 0, -28]
    [0, 0, -1, -40]
  #8 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -10]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 2]
    [-0, 0, -1.0000008534946669, -160]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 130]
  #10 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [-1.9203638147392066E-06, 3.0000025518080942, 0, 42]
    [-3.0000025518080942, -1.9203638147392066E-06, -0, 42]
