# IncludedObjects
# Cgfs: 4, Materials: 1, Palettes: 1, Placements: 11

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
    [-2.0153828278200184E-07, 1.4999999315429167, 2.592477480846811E-14, 0.017727896687574685]
    [1.499999931542916, 2.015382829324661E-07, -3.9332052291190612E-08, -193.25]
    [-3.9332052291193742E-08, 2.0640165043521011E-14, -1.4999999315429295, 10.375]
  #1 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
    [3.042238776942869E-07, 1.3432945956520463E-07, -1.4999999315428982, 0]
    [6.9880515502499758E-08, -1.4999999315429278, -1.3432944539232569E-07, 4.75]
    [-1.4999999315429027, -6.9880488258346926E-08, -3.0422388447803799E-07, 10.375]
  #2 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
    [-2.0153828278200184E-07, 1.4999999315429167, 2.592477480846811E-14, 0.017727896687574685]
    [1.499999931542916, 2.015382829324661E-07, -3.9332052291190612E-08, -145.25]
    [-3.9332052291193742E-08, 2.0640165043521011E-14, -1.4999999315429295, 10.375]
  #3 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
    [-2.0153828278200184E-07, 1.4999999315429167, 2.592477480846811E-14, 0.017727896687574685]
    [1.499999931542916, 2.015382829324661E-07, -3.9332052291190612E-08, -49.25]
    [-3.9332052291193742E-08, 2.0640165043521011E-14, -1.4999999315429295, 10.375]
  #4 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
    [-2.0153828278200184E-07, 1.4999999315429167, 2.592477480846811E-14, 0.017727896687574685]
    [1.499999931542916, 2.015382829324661E-07, -3.9332052291190612E-08, -97.25]
    [-3.9332052291193742E-08, 2.0640165043521011E-14, -1.4999999315429295, 10.375]
  #5 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
    [2.5671406025121259E-08, -0.75000002503257635, 0, 1.5177278966875747]
    [0.75000002503257635, 2.5671406025121259E-08, 0, -1.375]
    [0, 0, 0.7500000250325769, 0.375]
  #6 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
    [2.5671406025121259E-08, -0.75000002503257635, 0, 1.5177278966875747]
    [0.75000002503257635, 2.5671406025121259E-08, 0, -145.375]
    [0, 0, 0.7500000250325769, 0.375]
  #7 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-8.5265128291215052E-14, 1.4999999999999574, 5.3644180297853468E-07, 0.017727896687574685]
    [1.7881398761688341E-07, 5.3644180297853468E-07, -1.4999999999999467, 4.75]
    [-1.5000000000000426, -2.1316282072803763E-14, -1.7881398761688341E-07, 4.375]
  #8 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
    [2.5671406025121259E-08, -0.75000002503257635, 0, 1.5177278966875747]
    [0.75000002503257635, 2.5671406025121259E-08, 0, -49.375]
    [0, 0, 0.7500000250325769, 0.375]
  #9 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
    [2.5671406025121259E-08, -0.75000002503257635, 0, 1.5177278966875747]
    [0.75000002503257635, 2.5671406025121259E-08, 0, -193.375]
    [0, 0, 0.7500000250325769, 0.375]
  #10 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
    [2.5671406025121259E-08, -0.75000002503257635, 0, 1.5177278966875747]
    [0.75000002503257635, 2.5671406025121259E-08, 0, -97.375]
    [0, 0, 0.7500000250325769, 0.375]
