# IncludedObjects
# Cgfs: 45, Materials: 1, Palettes: 5, Placements: 100

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_front_04x02x04.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_front_04x02x04.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_front_04x02x04.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_back_04x02x04.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_back_04x02x04.cgf
      9: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
     10: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
     13: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a.cga
     20: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
     21: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     34: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_back_04x02x04.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/rr/rr_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/restandrelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_front_04x02x04.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 9.9999999747524271E-07]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_front_04x02x04.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_front_04x02x04.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 9.9999999747524271E-07]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-1, 0, 0, 1.0000010000000001]
    [0, -1, 0, 15]
    [0, 0, 1, 4]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 11]
    [0, 0, 1, 4]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 5]
    [0, 0, 1, 4]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_back_04x02x04.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_back_04x02x04.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 9.9999999747524271E-07]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 4.6918070000000398]
    [0, 0, 1, 0.25293599999999827]
  #11 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 1.3168070000000398]
    [0, 0, 1, 0.25293599999999827]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 6.0000009999999975]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1.0000010000000001]
    [0, -1, 0, 16]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1.3904288774359108E-06, 0.70710662187125317, 0.70710682426038096, -6.9999989999999999]
    [5.0134849425643617E-07, -0.70710682426146854, 0.70710662187135498, 5.125]
    [0.99999991780475939, -6.2867457651578738E-07, -1.3376886979673219E-06, 0]
  #16 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_b.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 3.9418070000000398]
    [0, 0, 1, 0.25293599999999827]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 11.000000999999997]
    [0, 0, 1, 4]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -2.9999989999999999]
    [0, -1, 0, 15]
    [0, 0, 1, 4]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #23 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 1.3168070000000398]
    [0, 0, 1, 0.25293599999999827]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 5.0000009999999975]
    [0, 0, 1, 4]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1.2573965989637441E-06, -0.70710662187137763, -0.70710682426050564, -8.999998999999999]
    [5.9541650678672346E-07, -0.70710682426146865, 0.70710662187128193, 5.125]
    [-0.99999991780488384, 4.680904247494168E-07, 1.3101367784323332E-06, 4]
