# IncludedObjects
# Cgfs: 2, Materials: 1, Palettes: 2, Placements: 6

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/single_dome_glass_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/single_dome_b.cgf

[Materials]
      0: objects/buildingsets/citysets/hightech/cityset_hightech_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/single_dome_glass_a.cgf
    [-4.9873897685678454E-07, 0.77913267880425274, 0, 9.9999997473787516E-05]
    [-0.77913267880425274, -4.9873897685678454E-07, -0, 0]
    [-0, 0, 0.77913267880441228, 39]
  #1 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/single_dome_b.cgf
    [-4.9873897685678454E-07, 0.77913267880425274, 0, 9.9999997473787516E-05]
    [-0.77913267880425274, -4.9873897685678454E-07, -0, 0]
    [-0, 0, 0.77913267880441228, 39]
  #2 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/single_dome_b.cgf
    [-4.9873897685678454E-07, 0.77913267880425274, 0, 9.9999997473787516E-05]
    [-0.77913267880425274, -4.9873897685678454E-07, -0, -231.00009999999997]
    [-0, 0, 0.77913267880441228, 39]
  #3 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/single_dome_glass_a.cgf
    [-0.72738288651064098, 0.27921675011691538, 0, 9.9999997473787516E-05]
    [-0.27921675011691538, -0.72738288651064098, 0, -231.00009999999997]
    [0, 0, 0.77913275963368656, 39]
  #4 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/single_dome_glass_a.cgf
    [-4.9873897685678454E-07, 0.77913267880425274, 0, 0]
    [-0.77913267880425274, -4.9873897685678454E-07, -0, 231]
    [-0, 0, 0.77913267880441228, 39]
  #5 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/ext/single_dome_b.cgf
    [-4.9873897685678454E-07, 0.77913267880425274, 0, 0]
    [-0.77913267880425274, -4.9873897685678454E-07, -0, 231]
    [-0, 0, 0.77913267880441228, 39]
