# IncludedObjects
# Cgfs: 37, Materials: 2, Palettes: 1, Placements: 68

[CGFs]
      0: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_1.cgf
      1: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_4.cgf
      2: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_5.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      4: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_6.cgf
      5: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      6: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      9: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     13: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_11.cgf
     14: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     18: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_12.cgf
     19: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_14.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/shanty/fence/shanty_fence_01x01x03_a.cgf
     21: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     22: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_17.cgf
     23: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_18.cgf
     24: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_19.cgf
     25: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_20.cgf
     26: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     27: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     28: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_21.cgf
     29: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_22.cgf
     30: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_23.cgf
     31: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
     32: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_24.cgf
     33: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_32.cgf
     34: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_33.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
     36: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_stool_1_a.cgf

[Materials]
      0: objects/default/grid_blue
      1: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_1.cgf
    [0.25881889551028903, -0.96592588683472713, 0, 7.11212158203125]
    [0.96592588683472713, 0.25881889551028903, 0, 11.830414772033691]
    [0, 0, 1.0000000197653098, 0.875]
  #1 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_4.cgf
    [-0.017452602388439604, -0.99984769452348343, 0, 5.6516666412353516]
    [0.99984769452348343, -0.017452602388439604, 0, 11.095905303955078]
    [0, 0, 1.0000000027870271, 0.3125]
  #2 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_5.cgf
    [-0.99756407896078991, -0.069756790777570021, 0, 6.390406608581543]
    [0.069756790777570021, -0.99756407896078991, 0, 10.123006820678711]
    [0, 0, 1.0000000507462361, 0.2916666567325592]
  #3 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, -1]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 16]
    [-0, 0, 0.99999997718103273, -6.9141385949933465E-09]
  #4 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_6.cgf
    [0.70710673985526307, -0.70710684347045516, 0, 5.1259346008300781]
    [0.70710684347045516, 0.70710673985526307, 0, 12.001018524169922]
    [0, 0, 1.0000000148157446, 0.12499988079071045]
  #5 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 5.0000057220458984]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 9]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 1]
    [0, 0, 0.99999997718102662, -6.9141385949933465E-09]
  #7 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999991984, -6.9386203449534049E-07, 0, 6]
    [6.9386203449534049E-07, -0.99999999999991984, 0, 1]
    [0, 0, 1.0000000000001605, -6.9141385949933465E-09]
  #8 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999991984, -6.9386203449534049E-07, 0, 1]
    [6.9386203449534049E-07, -0.99999999999991984, 0, 1]
    [0, 0, 1.0000000000001605, -6.9141385949933465E-09]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, -1]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 6]
    [-0, 0, 0.99999997718103273, -6.9141385949933465E-09]
  #10 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 6]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 1]
    [-0, 0, 1, -6.9141385949933465E-09]
  #11 objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
    [-0.99999999999992184, -6.8383258167154196E-07, 0, 8.625]
    [6.8383258167154196E-07, -0.99999999999992184, 0, 6.6062002182006836]
    [0, 0, 1.0000000000001559, 0]
  #12 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [0.89999993642170928, 7.0145938498493221E-08, 0, 5.2227325439453125]
    [-7.0145938498493221E-08, 0.89999993642170928, -0, 12.401100158691406]
    [-0, 0, 0.89999993642171194, 2.125]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 1]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 1]
    [-0, 0, 1, -6.9141385949933465E-09]
  #14 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 4]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 2]
    [-0, 0, 1, -6.9141385949933465E-09]
  #15 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_11.cgf
    [0.999999999999997, -7.7939930065440421E-08, 0, 4.625]
    [7.7939930065440421E-08, 0.999999999999997, 0, 8]
    [0, 0, 1, 0.12499988079071045]
  #16 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999995914, -4.9627931275606694E-07, 0, 4]
    [4.9627931275606694E-07, -0.99999999999995914, 0, 11]
    [0, 0, 1.0000000000000822, -6.9141385949933465E-09]
