# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 1, Placements: 46

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_7.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_6.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_5.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_1.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_3.cgf
      5: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_2.cgf
      6: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_9.cgf
      7: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_8.cgf
      8: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_4.cgf
      9: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_0.cgf
     10: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_13.cgf
     11: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_11.cgf
     12: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_12.cgf
     13: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_14.cgf
     14: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_15.cgf
     15: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_18.cgf
     16: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_22.cgf
     17: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_27.cgf
     18: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_26.cgf
     19: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_19.cgf
     20: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_28.cgf
     21: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_35.cgf
     22: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_c.cgf
     23: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_d.cgf
     24: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     26: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     27: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     28: objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_02x0025x01125_a.cgf
     29: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     30: objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids
      1: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_7.cgf
    [-2.2204460492503131E-16, -1, 0, -1.7500000000000426]
    [1, -2.2204460492503131E-16, 0, -1.875]
    [0, 0, 1, -12.125]
  #1 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_6.cgf
    [-2.2204460492503131E-16, -1, 0, 4.3749999999999432]
    [1, -2.2204460492503131E-16, 0, -9.625]
    [0, 0, 1, -13.375]
  #2 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_5.cgf
    [-2.2204460492503131E-16, -1, 0, 2.0625]
    [1, -2.2204460492503131E-16, 0, -4.125]
    [0, 0, 1, 0.125]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_1.cgf
    [-2.2204460492503131E-16, -1, 0, -3.8750000000000426]
    [1, -2.2204460492503131E-16, 0, -5.875]
    [0, 0, 1, -13.375]
  #4 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_3.cgf
    [-2.2204460492503131E-16, -1, 0, 1.3749999999999574]
    [1, -2.2204460492503131E-16, 0, -5.875]
    [0, 0, 1, -13.375]
  #5 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_2.cgf
    [2.2204460492503131E-16, 1, 0, 5.6249999999999574]
    [-1, 2.2204460492503131E-16, 0, -5.875]
    [0, 0, 1, -3.375]
  #6 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_9.cgf
    [-2.2204460492503131E-16, -1, 0, 2.625]
    [1, -2.2204460492503131E-16, 0, -4.3750000000000568]
    [0, 0, 1, -12.125]
  #7 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_8.cgf
    [-2.9073921517537148E-16, -1.3093730211257935, 0, 3.6249999999999574]
    [1.3093730211257935, -2.9073921517537148E-16, 0, -10.25]
    [0, 0, 1.3093730211257935, -13.375]
  #8 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_4.cgf
    [-2.2204460492503131E-16, -1, 0, 2.125]
    [1, -2.2204460492503131E-16, 0, -1.875]
    [0, 0, 1, -12.125]
  #9 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_0.cgf
    [-1.5130941289541672E-16, -0.68143701553344727, 0, 2.75]
    [0.68143701553344727, -1.5130941289541672E-16, 0, -9.125]
    [0, 0, 0.68143701553344727, -13.375]
  #10 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_13.cgf
    [-1.000000426747311, 6.401210002610839E-07, 0, 4.3749999999999574]
    [-6.401210002610839E-07, -1.000000426747311, 0, -2.875]
    [0, 0, 1.0000004267475153, -12.125]
  #11 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_11.cgf
    [-1.000000426747311, 6.401210002610839E-07, 0, 1.3749999999999574]
    [-6.401210002610839E-07, -1.000000426747311, 0, -12.125]
    [0, 0, 1.0000004267475153, -4.375]
  #12 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_12.cgf
    [-2.2204460492503131E-16, -1, 0, 0.62499999999995737]
    [1, -2.2204460492503131E-16, 0, -6.125]
    [0, 0, 1, -13.125]
  #13 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_14.cgf
    [-2.2204460492503131E-16, -1, 0, 1.8124999999999574]
    [1, -2.2204460492503131E-16, 0, -4.21875]
    [0, 0, 1, -12.125]
  #14 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_15.cgf
    [-2.2204460492503131E-16, -1, 0, 2.125]
    [1, -2.2204460492503131E-16, 0, -5.75]
    [0, 0, 1, -12.125]
  #15 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/cel_module_a/cel_module_cap_cave_conn_c/cel_module_cap_cave_conn_c//Brush/designer_18.cgf
    [-2.2204460492503131E-16, -1, 0, 1.3749999999999858]
    [1, -2.2204460492503131E-16, 0, -5.5546879999999987]
    [0, 0, 1, 1.875]
