# IncludedObjects
# Cgfs: 29, Materials: 0, Palettes: 2, Placements: 107

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_bottom_01x01x01_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_top_01x01x005_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x02_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.0000009999999975]
    [0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 19]
    [0, -1, 0, -1]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 3.0000060000000133]
    [0, -1, 0, -15.000006999999982]
    [0, 0, 1, 4]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0.99999800000000505]
    [0, -1, 0, 2.9999930000000177]
    [0, 0, 1, 4]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000009999999975]
    [0, 0, 1.0000004267475153, 4]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.00000399999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8.9999679999999671]
    [-0, 0, 1.0000004267475153, 3.75]
  #6 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    [1, 0, 0, 4.5000009999999975]
    [0, 1, 0, -5.0000059999999849]
    [0, 0, 1, -1]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [-1, 0, 0, 4.0000070000000107]
    [0, -1, 0, -13.99997099999996]
    [0, 0, 1, 0.25]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 1.0000060000000133]
    [0, -1, 0, -15.000006999999982]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 16.000001999999995]
    [0, 1, 0, -4.0000009999999975]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_bottom_01x01x01_a.cgf
    [-1, 0, 0, 11.000000999999997]
    [0, -1, 0, -4.2499669999999696]
    [0, 0, 1, -0.75]
  #11 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.0000100000000032]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.000005999999985]
    [0, 0, 1.0000004267475153, -1]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0000049999999874]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.00000799999998]
    [-0, 0, 1.0000004267475153, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 3.0000029999999924]
    [0, -1, 0, -7.0000059999999849]
    [0, 0, 1, 4]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 19.999998000000005]
    [0, -1, 0, 4.0000009999999975]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
