# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 2, Placements: 23

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
      1: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_02x01x02_a.cgf
      2: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_stairs_08x12x12_a.cgf
      3: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_04x01x02_b.cgf
      4: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x02_b.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_4m_a.cgf
      6: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_4m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 4]
    [0, 0, 1, -1]
  #1 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_02x01x02_a.cgf
    [1, 0, 0, -9.9999999999999995E-07]
    [0, 1, 0, 0]
    [0, 0, 1, -1.75]
  #2 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_stairs_08x12x12_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_04x01x02_b.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 10]
    [0, 0, 1, -5.75]
  #4 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 10]
    [0, 0, 1, -4]
  #5 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 8]
    [0, 0, 1, -3]
  #6 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_02x01x02_a.cgf
    [1, 0, 0, 3.0000000000000001E-06]
    [0, 1, 0, 10]
    [0, 0, 1, -5.75]
  #7 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 6]
    [0, 0, 1, -2]
  #8 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_04x01x02_b.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 6]
    [0, 0, 1, -3.75]
  #9 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 8]
    [0, 0, 1, -3]
  #10 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x02_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.0000010000000001]
    [-0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 10]
    [0, 0, 1, -4]
  #12 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x02_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.000000999999999]
    [-0, 0, 1.0000004267475153, -4]
  #13 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 6]
    [0, 0, 1, -2]
  #14 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4]
    [0, 0, 1, -1]
  #15 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, -2]
  #16 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.9999959999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.999999000000001]
    [-0, 0, 1.0000004267475153, -4]
  #17 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.9999990000000001]
    [-0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.999997]
