# IncludedObjects
# Cgfs: 35, Materials: 2, Palettes: 5, Placements: 113

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_04x0ax08_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
      5: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_02x025x08_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_04x025x04_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_06x02_a.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_29.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_28.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_02x01x02_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_c.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_end_cap_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_01x025x04_b.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x01_a.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
     24: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_19.cgf
     25: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
     26: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
     27: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
     28: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_c.cgf
     29: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_27.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_b.cgf
     31: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_25.cgf
     32: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
     33: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
     34: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_23.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<113>
      3: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      4: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<213>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #31 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -8.00000000000000000]
  #32 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -8.00000000000000000]
  #33 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -8.00000000000000000]
  #34 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -10.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -8.00000000000000000]
  #35 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -10.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -8.00000000000000000]
  #36 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_01x025x04_b.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -4.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -8.00000000000000000]
  #37 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_04x025x04_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 0.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -8.00000000000000000]
  #38 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_04x025x04_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 0.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -4.00000000000000000]
  #39 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #40 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.75000000000000000]
  #41 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #42 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #43 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -2.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -8.00000000000000000]
  #44 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -1.75000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.50000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.75000000000000000]
  #45 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_02x025x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.87500000000000000]
  #46 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #47 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #48 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #49 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x01_a.cgf
