# IncludedObjects
# Cgfs: 12, Materials: 0, Palettes: 1, Placements: 34

[CGFs]
      0: objects/spaceships/ships/drak/kit/mod/com/stairways/drak_inronclad_interior_stairway.cgf
      1: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
      2: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
      3: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
      4: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_b.cgf
      5: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
      6: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100cm.cgf
      7: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_300cm.cgf
      8: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_doorstep.cgf
      9: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_upper_landing.cgf
     10: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_lower_landing.cgf
     11: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_100cm.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/drak/kit/mod/com/stairways/drak_inronclad_interior_stairway.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #1 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0.375]
  #2 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [1, 0, 0, -3.1250000000000009]
    [0, 1, 0, -1.5]
    [0, 0, 1, 1]
  #3 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1, 0, 0, -5.1250000000000009]
    [0, 1, 0, 1.5]
    [0, 0, 1, 2]
  #4 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1, 0, 0, -3.1250000000000009]
    [0, 1, 0, -1.5]
    [0, 0, 1, 1]
  #5 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_b.cgf
    [-1, 0, 0, -9.125]
    [0, -1, 0, 1.5]
    [0, 0, 1, 4.125]
  #6 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1]
    [-0, 0, 1.0000004267475153, 4.375]
  #7 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_b.cgf
    [1, 0, 0, -9.125]
    [0, 1, 0, -1.5]
    [0, 0, 1, 4.125]
  #8 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
