# IncludedObjects
# Cgfs: 12, Materials: 0, Palettes: 1, Placements: 34

[CGFs]
      0: objects/spaceships/ships/drak/kit/mod/com/stairways/drak_inronclad_interior_stairway.cgf
      1: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
      2: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
      3: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
      4: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_b.cgf
      5: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
      6: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100cm.cgf
      7: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_300cm.cgf
      8: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_doorstep.cgf
      9: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_upper_landing.cgf
     10: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_lower_landing.cgf
     11: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_100cm.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/drak/kit/mod/com/stairways/drak_inronclad_interior_stairway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.37500000000000000]
  #2 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.12500000000000089]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #3 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.12500000000000089]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #4 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.12500000000000089]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #5 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #6 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.37500000000000000]
  #7 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #8 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99999600000000299]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.37500000000000000]
  #9 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37500000000000000]
  #10 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_300cm.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.50000000000000089]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.87500000000000000]
  #11 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #12 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.12500000000000089]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #13 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37500000000000000]
  #14 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.12500000000000089]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #15 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.12500200000000028]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.37500000000000000]
  #16 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #17 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.37500399999999701]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.37500000000000000]
  #18 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37500000000000000]
  #19 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_doorstep.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -1.12500000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.12500000000000000]
  #20 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.12500000000000089]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #21 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.24999800000000150]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.37500000000000000]
  #22 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #23 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_300cm.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.50000000000000089]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.37500000000000000]
  #24 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.12500000000000089]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.12500000000000000]
  #25 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.12500000000000089]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #26 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.12500000000000089]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #27 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #28 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.12500000000000089]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #29 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_upper_landing.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.12500000000000000]
  #30 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.12500000000000089]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #31 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_lower_landing.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.62500000000000000]
  #32 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.12500000000000089]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #33 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_100cm.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.87500000000000000]
