# IncludedObjects
# Cgfs: 3, Materials: 2, Palettes: 1, Placements: 3

[CGFs]
      0: objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_rear.cgf
      1: objects/planets/terrain_extension/crashpile_01/crashpile_01_c.cgf
      2: objects/planets/terrain_extension/crashpile_01/crashpile_01_b.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/debris_ext
      1: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_ext_delerict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_rear.cgf
    [-0.74314500166561515, 0.63267521602146626, -0.21784787067081993, -3.65526627081692368]
    [-0.66913049827610160, -0.70265759867837219, 0.24194377966900893, 5.28081213335372013]
    [-0.00000062861557785, 0.32556794571324288, 0.94551870946474159, -0.79489816384248169]
  #1 objects/planets/terrain_extension/crashpile_01/crashpile_01_c.cgf
    [3.68519795512453419, -0.31522860452267532, -0.39398193844389739, -5.00000000000000000]
    [0.30482210386169034, 3.70533231575232547, -0.11344921428646544, 11.00000000000000000]
    [0.40208746054391831, 0.08011345776815688, 3.69691524346192502, -3.00000000000000000]
  #2 objects/planets/terrain_extension/crashpile_01/crashpile_01_b.cgf
    [1.41320950697442171, -0.75141748919245188, 0.00000000000000000, -4.19804900000002590]
    [0.75141748919245188, 1.41320950697442171, 0.00000000000000000, 6.00066100000003644]
    [0.00000000000000000, 0.00000000000000000, 1.60055907534435504, 1.79420000000000002]
