# IncludedObjects
# Cgfs: 4, Materials: 2, Palettes: 3, Placements: 4

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_1_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
      3: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_a.cgf

[Materials]
      0: materials/pu/decal/graffiti/graffiti_buff_002_d
      1: materials/decals/dirty_rust/dirty_rust_e

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<132>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<222>
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0.02181172842891712, 1.2498097746022305, 2.533101069041931E-06, 0.69005999999998835]
    [1.1124778993987475E-07, 2.5315452968219525E-06, -1.2500000896753289, 0.24991099999999999]
    [-1.2498097746047927, 0.021811728429097739, -6.705695258313573E-08, 1.1783120000000054]
  #1 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_1_a.cgf
    [-1.2498100170169415, 0.021811656491996782, -1.7985595008396086E-06, 0.6063829999999939]
    [1.7447029328846548E-06, -3.1016795442701224E-06, -1.2500003307941092, 0.29218100000000025]
    [-0.021811656496371231, -1.2498100170143869, 3.0707634293305213E-06, 2.0542930000000013]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
    [-1, 0, 0, 2]
    [0, -1, -0, 0.99999799999999972]
    [-0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_a.cgf
    [-0.021814061150059336, -1.2498097548311946, 2.5109963911146623E-06, -1.1937499999999943]
    [2.3997494036679378E-06, -2.5532638342646496E-06, -1.2500001106116336, 0.19805100000000042]
    [1.2498097548314133, -0.021814061145153052, 2.4439415976249028E-06, 1.248658000000006]
