# IncludedObjects
# Cgfs: 1, Materials: 1, Palettes: 1, Placements: 8

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [1, 0, 0, -2.9166680000000014]
    [0, 1, 0, 1.3749990000000025]
    [0, 0, 1, 4.125]
  #1 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [-1, 0, 0, -2.9166680000000014]
    [0, -1, 0, 3.3749990000000025]
    [0, 0, 1, 4.125]
  #2 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [1, 0, 0, 2.3333319999999986]
    [0, 1, 0, -4.3750009999999975]
    [0, 0, 1, 4.125]
  #3 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [-1, 0, 0, 2.3333319999999986]
    [0, -1, 0, 3.375]
    [0, 0, 1, 4.125]
  #4 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [1, 0, 0, 2.3333319999999986]
    [0, 1, 0, 1.375]
    [0, 0, 1, 4.125]
  #5 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [-1, 0, 0, 2.3333319999999986]
    [0, -1, 0, -2.3750009999999975]
    [0, 0, 1, 4.125]
  #6 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [1, 0, 0, -2.9166680000000014]
    [0, 1, 0, -4.3750009999999975]
    [0, 0, 1, 4.125]
  #7 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [-1, 0, 0, -2.9166680000000014]
    [0, -1, 0, -2.3750009999999975]
    [0, 0, 1, 4.125]
