# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 2, Placements: 108

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
      3: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_sp_to_mc_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
      7: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t2_sp_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      9: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
     10: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     11: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_c.cgf
     13: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_map_sp_to_mc_a.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
     15: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t1_sp_a.cgf
     16: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     17: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_location_sp_a.cgf
     18: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_map_sp_to_mc_a_mirror.cgf

[Materials]
      0: objects/buildingsets/human/brand/lorville/lorville_brand_a_refraction

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.96592592080910500, 0.00000000000000000, 0.25881871307257659, -2.05801600002450868]
    [0.00000000000000000, 1.00000000536373101, 0.00000000000000000, -7.73995299998205155]
    [-0.25881871307257659, 0.00000000000000000, 0.96592592080910500, 3.47516100003849715]
  #1 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.01745107793208656, -0.00000000000000000, -0.99984703194157198, -3.30928599997423589]
    [0.00000000000000000, 0.99999931370144568, -0.00000000000000000, -5.53601299994625151]
    [0.99984703194157198, 0.00000000000000000, -0.01745107793208656, 1.63869799999520183]
  #2 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.96835300000384450]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.93743699998594820]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18639199994504452]
  #3 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.01745308932986156, 0.00000000000000000, 0.99984633397652067, 3.40762600000016391]
    [0.00000000000000000, -0.99999865094581231, 0.00000000000000000, -3.06678400002419949]
    [0.99984633397652067, 0.00000000000000000, -0.01745308932986156, 1.67108799994457513]
  #4 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [-0.96592625136240207, -0.00000000000000000, -0.25881867510740947, 2.06698399997549132]
    [0.00000000000000000, -1.00000031482763907, 0.00000000000000000, -3.98961000004783273]
    [-0.25881867510740947, 0.00000000000000000, 0.96592625136240207, 3.47516100003849715]
  #5 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.01745308932986156, 0.00000000000000000, 0.99984633397652067, 3.41300699999555945]
    [0.00000000000000000, -0.99999865094581231, 0.00000000000000000, -7.92931200005114079]
    [0.99984633397652067, 0.00000000000000000, -0.01745308932986156, 1.62294799997471273]
  #6 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [-0.96592625136240207, -0.00000000000000000, -0.25881867510740947, 2.06698399997549132]
    [0.00000000000000000, -1.00000031482763907, 0.00000000000000000, -7.73995299998205155]
    [-0.25881867510740947, 0.00000000000000000, 0.96592625136240207, 3.47516100003849715]
  #7 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.01745107793208656, -0.00000000000000000, -0.99984703194157198, -3.43947300000581890]
    [0.00000000000000000, 0.99999931370144568, -0.00000000000000000, -9.98366899997927248]
    [0.99984703194157198, 0.00000000000000000, -0.01745107793208656, 1.87294799997471273]
  #8 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.27496299997437745]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.81325100001413375]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18639199994504452]
  #9 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.01745308932986156, 0.00000000000000000, 0.99984633397652067, 3.41300699999555945]
    [0.00000000000000000, -0.99999865094581231, 0.00000000000000000, -7.92931200005114079]
    [0.99984633397652067, 0.00000000000000000, -0.01745308932986156, 1.62294799997471273]
  #10 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [0.01745308932986156, 0.00000000000000000, 0.99984633397652067, 3.40762600000016391]
    [0.00000000000000000, -0.99999865094581231, 0.00000000000000000, -3.06678400002419949]
    [0.99984633397652067, 0.00000000000000000, -0.01745308932986156, 1.67108799994457513]
  #11 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.01745107793208656, -0.00000000000000000, -0.99984703194157198, -3.30928599997423589]
    [0.00000000000000000, 0.99999931370144568, -0.00000000000000000, -5.53601299994625151]
    [0.99984703194157198, 0.00000000000000000, -0.01745107793208656, 1.63869799999520183]
  #12 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.96592592080910500, 0.00000000000000000, 0.25881871307257659, -2.05801600002450868]
    [0.00000000000000000, 1.00000000536373101, 0.00000000000000000, -3.98961000004783273]
    [-0.25881871307257659, 0.00000000000000000, 0.96592592080910500, 3.47516100003849715]
  #13 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.01745107793208656, -0.00000000000000000, -0.99984703194157198, -3.43947300000581890]
    [0.00000000000000000, 0.99999931370144568, -0.00000000000000000, -9.98366899997927248]
    [0.99984703194157198, 0.00000000000000000, -0.01745107793208656, 1.87294799997471273]
  #14 objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.20263399998657405]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.88690200005657971]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.56900500005576760]
  #15 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_sp_to_mc_a.cgf
    [-0.95000079889899458, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000060811520139, 0.95000079889879963, -18.00000000000000000]
    [0.00000000000000000, 0.95000079889879963, -0.00000060811520171, 2.37500000000000000]
  #16 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
    [-0.65525884477441632, 0.00000095974113241, -0.00000059572549224, -55.72972800000570714]
    [0.00000042628921546, 0.53011590484079574, 0.38515098479819726, -1.50898000004235655]
  #17 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-0.00000015969617566, -0.26513885886270289, -0.19979733453498222, -19.09542500000679865]
    [-0.33199034529049526, -0.00000013998030027, 0.00000045111615607, -53.93793000001460314]
    [-0.00000044451929340, 0.19979733453499698, -0.26513885886236721, -1.46061800001189113]
  #18 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
    [-0.65525884477441632, 0.00000095974113241, -0.00000059572549224, -52.10472800000570714]
    [0.00000042628921546, 0.53011590484079574, 0.38515098479819726, -1.50898000004235655]
  #19 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-0.00000015969617566, -0.26513885886270289, -0.19979733453498222, -19.09542500000679865]
    [-0.33199034529049526, -0.00000013998030027, 0.00000045111615607, -31.19218100002035499]
    [-0.00000044451929340, 0.19979733453499698, -0.26513885886236721, -1.46061800001189113]
  #20 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
    [-0.65525884477441632, 0.00000095974113241, -0.00000059572549224, -33.06672300002537668]
    [0.00000042628921546, 0.53011590484079574, 0.38515098479819726, -1.50898000004235655]
  #21 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.00000145404310623, 0.40150336924043295, -0.57340733239170194, -19.49326499999733642]
    [0.70000066025095486, 0.00000121341815394, -0.00000092541484444, -27.51023799995891750]
    [0.00000046317911843, -0.57340733239226160, -0.40150336924199942, 4.09238499996718019]
  #22 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.00000145404310623, 0.40150336924043295, -0.57340733239170194, -19.49326499999733642]
    [0.70000066025095486, 0.00000121341815394, -0.00000092541484444, -50.27888600004371256]
    [0.00000046317911843, -0.57340733239226160, -0.40150336924199942, 4.09238499996718019]
  #23 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
    [-0.65525884477441632, 0.00000095974113241, -0.00000059572549224, -25.50308799999766052]
    [0.00000042628921546, 0.53011590484079574, 0.38515098479819726, -1.50898000004235655]
  #24 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
    [-0.65525884477441632, 0.00000095974113241, -0.00000059572549224, -36.86007699999026954]
    [0.00000042628921546, 0.53011590484079574, 0.38515098479819726, -1.50898000004235655]
  #25 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-0.00000015969617566, -0.26513885886270289, -0.19979733453498222, -19.09542500000679865]
    [-0.33199034529049526, -0.00000013998030027, 0.00000045111615607, -23.60319199995137751]
    [-0.00000044451929340, 0.19979733453499698, -0.26513885886236721, -1.46061800001189113]
  #26 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
    [-0.65525884477441632, 0.00000095974113241, -0.00000059572549224, -44.47273299994412810]
    [0.00000042628921546, 0.53011590484079574, 0.38515098479819726, -1.50898000004235655]
  #27 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.00000145404310623, 0.40150336924043295, -0.57340733239170194, -19.49326499999733642]
    [0.70000066025095486, 0.00000121341815394, -0.00000092541484444, -42.54008700000122190]
    [0.00000046317911843, -0.57340733239226160, -0.40150336924199942, 4.09238499996718019]
  #28 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
    [-0.65525884477441632, 0.00000095974113241, -0.00000059572549224, -17.94476199999917299]
    [0.00000042628921546, 0.53011590484079574, 0.38515098479819726, -1.50898000004235655]
  #29 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000104607332830, 0.38515098479723747, -0.53011590484063242, -19.46283500001300126]
