# IncludedObjects
# Cgfs: 27, Materials: 12, Palettes: 2, Placements: 209

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
      3: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
      4: objects/planets/terrain_extension/biome_embed_piles/pile_wall_incorner_05x05x04_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
      9: objects/planets/terrain_extension/biome_embed_piles/pile_wall_45_25x5x04_a.cgf
     10: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
     12: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_1m_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_end_1m_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_end_2m_a.cgf
     19: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_c.cgf
     20: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     21: objects/planets/terrain_extension/biome_embed_piles/pile_wall_90_25x5x04_a.cgf
     22: objects/planets/terrain_extension/biome_embed_piles/pile_wall_pinch_10x5x04_a.cgf
     23: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_start_1m_a.cgf
     24: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
     25: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_2m_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_03
      1: materials/decals/sand/sand_square_a
      2: materials/decals/stucco/decal_stucco_surface_c
      3: materials/decals/stucco/decal_stucco_surface_b
      4: materials/decals/sand/sand_decal_01_a
      5: materials/decals/weathered/gloss_wear_dark_a
      6: materials/decals/sand/fs_sand_square_c
      7: materials/decals/weathered/weathered_big_c
      8: materials/decals/debris/debris_parts
      9: materials/decals/debris/debris
     10: materials/decals/sand/sand_streak_b
     11: materials/decals/debris/debris_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.08014400000000421]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #1 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.08014400000000421]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #2 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #3 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.08014400000000421]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #4 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [-0.00000026463370597, -0.41341218113170497, 0.00000000000000000, -9.30969899999999484]
    [0.41341218113170497, -0.00000026463370597, 0.00000000000000000, -0.05240300000002662]
    [0.00000000000000000, 0.00000000000000000, 0.41341218113178962, -2.06747600000000009]
  #5 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #6 objects/planets/terrain_extension/biome_embed_piles/pile_wall_incorner_05x05x04_a.cgf
    [-0.00000016733402936, -0.26141010949607707, 0.00000000000000000, -12.99176099999999678]
    [0.26141010949607707, -0.00000016733402936, 0.00000000000000000, -0.09699699999998757]
    [0.00000000000000000, 0.00000000000000000, 0.26141010949613064, -2.06456499999999998]
  #7 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.81488899999999376]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.23692900000003192]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #8 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.08014399999999000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #9 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #10 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.08014399999999000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.19577400000002854]
