# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 2, Placements: 96

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_ext.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      2: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_dual_panel.cgf
      3: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_ceiling_centre.cgf
      4: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_panel.cgf
      5: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_bulkhead.cgf
      6: objects/spaceships/ships/aegs/kit/mod/armoury/aegs_kit_airlock_suit_lockers.cgf
      7: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_central_floor.cgf
      8: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/decal_airlock_exit_a.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf
     10: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     13: objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_single_clean_d.cgf
     14: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/front_cor_stairs.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     20: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_railings_floor_main.cgf
     21: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_kit_airlock_overhead_rail.cgf
     22: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_door_platform.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf

[Materials]
      0: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      1: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      2: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/aegs/hammerhead/interiors/aegs_hammerhead_main
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_ext.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 5.3577999999999975]
    [0, 0, 1, -1.623]
  #1 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549901723861694, 0, 0, 4.3035629999999996]
    [0, 0.55549901723861694, 0, -68.023600000000002]
    [0, 0, 0.55549901723861694, 0.77753299999999981]
  #2 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549901723861694, 0, 0, 5.6749999999999998]
    [0, 0.55549901723861694, 0, -68.023600000000002]
    [0, 0, 0.55549901723861694, 0.77829999999999999]
  #3 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, -0.5484456071764755, 0.31664542182935601, -1.0285820000000001]
    [0.63329053932346757, -7.1951808080659803E-07, 1.442000659824849E-07, -1.2310330000000036]
    [2.3487831291854396E-07, 0.31664542182930167, 0.54844560717689705, -1.472097]
  #4 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, -0.5484456071764755, 0.31664542182935601, -1.0285820000000001]
    [0.63329053932346757, -7.1951808080659803E-07, 1.442000659824849E-07, -0.7887800000000027]
    [2.3487831291854396E-07, 0.31664542182930167, 0.54844560717689705, -1.472097]
  #5 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, 0.5484456071764755, -0.31664542182935601, 1.0341800000000001]
    [-0.63329053932346757, -7.1951808080659803E-07, 1.442000659824849E-07, -0.78488500000000272]
    [-2.3487831291854396E-07, 0.31664542182930167, 0.54844560717689705, -1.472097]
  #6 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, 0.5484456071764755, -0.31664542182935601, 1.0341800000000001]
    [-0.63329053932346757, -7.1951808080659803E-07, 1.442000659824849E-07, -1.2271380000000036]
    [-2.3487831291854396E-07, 0.31664542182930167, 0.54844560717689705, -1.472097]
  #7 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [1.2971545753759066E-06, 0.5739564773166721, 0.2676390737715354, -1.028864]
    [0.63329038494405643, -8.8970327735697521E-07, -1.1613571854261067E-06, -1.2310330000000036]
    [-6.7654448600189419E-07, 0.26763907377320001, -0.57395647731696287, 0.42714600000000003]
  #8 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [1.2971545753759066E-06, 0.5739564773166721, 0.2676390737715354, -1.028864]
    [0.63329038494405643, -8.8970327735697521E-07, -1.1613571854261067E-06, -0.7887800000000027]
    [-6.7654448600189419E-07, 0.26763907377320001, -0.57395647731696287, 0.42714600000000003]
  #9 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-8.6188517481255877E-07, -0.57395647731726429, -0.26763907377181156, 1.0344610000000001]
    [-0.63329038494470991, 4.9521515937762134E-07, 9.7740453991802448E-07, -0.78488500000000272]
    [-6.7654388928628959E-07, 0.26763907377274115, -0.57395647731707911, 0.42714600000000003]
  #10 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-8.6188517481255877E-07, -0.57395647731726429, -0.26763907377181156, 1.0344610000000001]
