# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 0, Placements: 20

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      1: Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      2: Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      3: Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_48x48x01_a.cgf
      7: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [0.9999999999999708, 4.0064921158488136E-07, 0, 19.999999734480298]
    [-4.0064921158488136E-07, 0.9999999999999708, -0, -28.00000018965693]
    [-0, 0, 1.0000000000000511, 0]
  #1 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [4.8101653256180368E-07, -1.0000000333766992, 0, 28.000000113794158]
    [1.0000000333766992, 4.8101653256180368E-07, 0, 11.999999734480298]
    [-0, 0, 1.0000000333768146, 0]
  #2 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.99999999999994493, -3.3113650310667666E-07, 0, 20.000000265519702]
    [3.3113650310667666E-07, -0.99999999999994493, 0, 27.99999981034307]
    [-0, 0, 1, 0]
  #3 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [4.8101653256180368E-07, -1.0000000333766992, 0, 27.999999886205842]
    [1.0000000333766992, 4.8101653256180368E-07, 0, -12.000000265519702]
    [-0, 0, 1.0000000333768146, 0]
  #4 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-3.8088613468837576E-07, 1.0000000333767141, 0, -28.00000018965693]
    [-1.0000000333767141, -3.8088613468837576E-07, -0, -19.999999734480298]
    [-0, 0, 1.0000000333767864, 0]
  #5 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [4.8101653256180368E-07, -1.0000000333766992, 0, 28.00000018965693]
    [1.0000000333766992, 4.8101653256180368E-07, 0, 19.999999734480298]
    [-0, 0, 1.0000000333768146, 0]
  #6 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [0.9999999999999708, 4.0064921158488136E-07, 0, -4.0000002655197022]
    [-4.0064921158488136E-07, 0.9999999999999708, -0, -27.999999962068614]
    [-0, 0, 1.0000000000000511, 0]
  #7 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-3.8088613468837576E-07, 1.0000000333767141, 0, -28.000000113794158]
    [-1.0000000333767141, -3.8088613468837576E-07, -0, -11.999999734480298]
    [-0, 0, 1.0000000333767864, 0]
  #8 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-0.99999999999981037, -6.159220884427423E-07, 0, -3.9999997344802978]
    [6.159220884427423E-07, -0.99999999999981037, 0, 28.000000037931386]
    [-0, 0, 1, 0]
  #9 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [0.99999999999995881, 4.7852648599187504E-07, 0, -20.000000265519702]
    [-4.7852648599187504E-07, 0.99999999999995881, -0, -27.99999981034307]
    [-0, 0, 1.0000000000000733, 0]
  #10 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-0.99999999999994493, -3.3113650310667666E-07, 0, -19.999999734480298]
    [3.3113650310667666E-07, -0.99999999999994493, 0, 28.00000018965693]
    [-0, 0, 1, 0]
  #11 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-3.8088613468837576E-07, 1.0000000333767141, 0, -27.99999981034307]
    [-1.0000000333767141, -3.8088613468837576E-07, -0, 20.000000265519702]
    [-0, 0, 1.0000000333767864, 0]
  #12 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [4.8101653256180368E-07, -1.0000000333766992, 0, 27.99999981034307]
    [1.0000000333766992, 4.8101653256180368E-07, 0, -20.000000265519702]
    [-0, 0, 1.0000000333768146, 0]
  #13 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-3.8088613468837576E-07, 1.0000000333767141, 0, -27.999999886205842]
    [-1.0000000333767141, -3.8088613468837576E-07, -0, 12.000000265519702]
    [-0, 0, 1.0000000333767864, 0]
  #14 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [0.99999999999999734, -7.326700313114999E-08, 0, -24.000000227588316]
    [7.326700313114999E-08, 0.99999999999999734, 0, -23.999999772411684]
    [0, 0, 1, 1.25]
  #15 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [2.9555618939507562E-08, 1.0000000333767691, 0, -23.999999772411684]
    [-1.0000000333767691, 2.9555618939507562E-08, -0, 24.000000227588316]
    [-0, 0, 1.0000000333767693, 1.25]
  #16 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_48x48x01_a.cgf
    [-1, -9.4828447316785969E-09, -0, 24.000000227588316]
    [9.4828447316785969E-09, -1, 0, 23.999999772411684]
    [0, -0, 1, 0]
  #17 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-9.8012701895208879E-08, -1.0000000333767647, 0, 23.999999772411684]
    [1.0000000333767647, -9.8012701895208879E-08, 0, -24.000000227588316]
    [-0, 0, 1.0000000333767693, 1.25]
  #18 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-0.99999999999999822, 6.3784158399471407E-08, 0, 24.000000227588316]
    [-6.3784158399471407E-08, -0.99999999999999822, -0, 23.999999772411684]
    [-0, 0, 1, 1.25]
  #19 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [3.1242911733117514E-07, -0.99999997718093458, 0, 23.345842774084758]
    [0.99999997718093458, 3.1242911733117514E-07, 0, 24.657232539997949]
    [-0, 0, 0.99999997718098366, 1]
