# IncludedObjects
# Cgfs: 38, Materials: 1, Palettes: 2, Placements: 39

[CGFs]
      0: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_floor_ramp.cgf
      1: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_bulkhead.cgf
      2: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_doorframe_01.cgf
      3: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_walls_front.cgf
      4: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_stairs.cgf
      5: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_02.cgf
      6: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_floor.cgf
      7: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_wall_weaponrack.cgf
      8: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_ceiling.cgf
      9: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_bulkhead.cgf
     10: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_wall_stairs.cgf
     11: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_floor.cgf
     12: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_floor.cgf
     13: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_mess_counter_wall_01_a.cgf
     14: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_wall_windowed.cgf
     15: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_wall_01.cgf
     16: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_01.cgf
     17: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_wall_couch.cgf
     18: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_wall_lockers.cgf
     19: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_ceiling.cgf
     20: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_wall_right_bed.cgf
     21: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_doorframe.cgf
     22: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_canopee_windowed.cgf
     23: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_mess_counter_wall_01_b.cgf
     24: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_ceilling.cgf
     25: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_stairs.cgf
     26: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_03.cgf
     27: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_comprack_001.cgf
     28: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_sidewall.cgf
     29: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_wall_windowed.cgf
     30: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_structural_bulkhead_001.cgf
     31: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_floor.cgf
     32: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_comprack_003.cgf
     33: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_walls_ramp.cgf
     34: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_ceiling_ramp.cgf
     35: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_comprack_002.cgf
     36: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_structural_bulkhead_002.cgf
     37: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_ceiling.cgf

[Materials]
      0: objects/spaceships/ships/rsi/zeus/rsi_zeus_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_interior/rsi_interior_zeus_base
      1: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_interior/rsi_habitation_a<213>

[Placements]
  #0 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_floor_ramp.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -9.9375]
    [0, 0, 1, -0.75]
  #1 objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_bulkhead.cgf
    [1, 0, 0, -3.25]
    [0, 1, 0, 3.3125]
    [0, 0, 1, 0]
  #2 objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_doorframe_01.cgf
    [1, 0, 0, -1.625]
    [0, 1, 0, 1.5]
    [0, 0, 1, 0]
  #3 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_walls_front.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.9375]
    [0, 0, 1, -0.75]
  #4 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_stairs.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7.25]
    [0, 0, 1, 0.875]
  #5 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_02.cgf
    [-1, 0, 0, 1.298]
    [0, -1, 0, 3.625]
    [0, 0, 1, 0]
  #6 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.125]
    [0, 0, 1, 0]
  #7 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_wall_weaponrack.cgf
    [1, 0, 0, -0.83250000000000002]
    [0, 1, 0, 2.6187499999999999]
    [0, 0, 1, 0]
  #8 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.125]
    [0, 0, 1, 2.625]
  #9 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_bulkhead.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.125]
    [0, 0, 1, 0]
  #10 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_wall_stairs.cgf
    [1, 0, 0, -0.83250000000000002]
    [0, 1, 0, 4.625]
    [0, 0, 1, 0]
  #11 objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_floor.cgf
    [1, 0, 0, -1.625]
    [0, 1, 0, 1.5]
    [0, 0, 1, 0]
  #12 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_floor.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 3.875]
    [0, 0, 1, 0]
  #13 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_mess_counter_wall_01_a.cgf
    [1, 0, 0, 4.2675000000000001]
    [0, 1, 0, 2.625]
    [0, 0, 1, 0]
  #14 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_wall_windowed.cgf
    [1, 0, 0, 1.625]
    [0, 1, 0, 2.625]
    [0, 0, 1, 0]
  #15 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_wall_01.cgf
    [1, 0, 0, -0.84999999999999998]
    [0, 1, 0, -0.074999999999999956]
    [0, 0, 1, 0]
  #16 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_01.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.0625]
    [0, 0, 1, 0]
  #17 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_02.cgf
    [1, 0, 0, -1.3]
    [0, 1, 0, 1.5]
    [0, 0, 1, 0]
  #18 objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_wall_couch.cgf
    [1, 0, 0, -3.0600000000000001]
    [0, 1, 0, -0.2350000000000001]
    [0, 0, 1, 0]
  #19 objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_wall_lockers.cgf
    [1, 0, 0, -4.4132699999999998]
    [0, 1, 0, 2.105]
    [0, 0, 1, 0]
  #20 objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_ceiling.cgf
    [1, 0, 0, -1.625]
    [0, 1, 0, 1.5]
    [0, 0, 1, 2.5]
  #21 objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_wall_right_bed.cgf
    [1, 0, 0, -2.6252]
    [0, 1, 0, 4.3697999999999997]
    [0, 0, 1, 0]
  #22 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_doorframe.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 3.875]
