# IncludedObjects
# Cgfs: 4, Materials: 1, Palettes: 1, Placements: 20

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
      3: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/charlie/hightech_charlie_interior_a_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [0, -0.99000000953674316, 0, 5.875]
    [0, 0, 0.99000000953674316, -1.375]
    [-0.99000000953674316, 0, 0, 1.032864]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [0, -0.99000000953674316, 0, -6]
    [0, 0, 0.99000000953674316, -1.3749990000000025]
    [-0.99000000953674316, 0, 0, 1.0328659999999985]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [0, -1, 0, -6]
    [0, 0, 1, -1.3749990000000025]
    [-1, 0, 0, 1.0000000010279564E-06]
  #3 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [0, -1, 0, 5.875]
    [0, 0, 1, -1.375]
    [-1, 0, 0, 0]
  #5 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #8 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [1, 0, 0, -6.0000010000001112]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20]
    [-0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6.9999989999998888]
    [0, -1, 0, 22]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.0000010000001112]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 22]
    [-0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [1, 0, 0, 1.9999989999998888]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #19 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
