# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 9

[CGFs]
      0: data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_e.cgf
      1: data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_d.cgf
      2: data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_a.cgf
      3: data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_e.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -5]
    [0.70710630719099521, 0.70710739454380356, 0, -1]
    [0, 0, 1.0000000985439013, 0]
  #1 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_d.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -2]
    [0.70710630719099521, 0.70710739454380356, 0, -2]
    [0, 0, 1.0000000985439013, 0]
  #2 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #3 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #4 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_d.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 2]
    [0.70710630719099521, 0.70710739454380356, 0, -2]
    [0, 0, 1.0000000985439013, 0]
  #5 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_e.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #6 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_e.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -2]
    [0.70710630719099521, 0.70710739454380356, 0, 1]
    [0, 0, 1.0000000985439013, 0]
  #7 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_d.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #8 data/objects/planets/flora/giant_leaf/dracaena_01/dracaena_01_c.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -4]
    [-0.70710613896567265, -0.70710823567003778, 0, -1]
    [0, 0, 1.0000005743575027, 0]
