# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 6, Placements: 163

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
      1: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
      2: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
      4: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
      6: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
      7: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_vent_001_a.cgf
      9: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     12: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
     13: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/orison_sp_ext_spire_001.cgf
     15: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     16: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_c.cgf
     18: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_d.cgf
     19: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_a.cgf
     20: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     21: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/orison_palette_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen<213>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkblue_darkorange

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 262.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 55]
  #1 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 478.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 55]
  #2 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1080.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49]
    [0, 0, 1.0000004267475153, 55]
  #3 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
    [-0.75000064012049983, 1.0606600559428931E-06, -1.0606600559428931E-06, 1090.5]
    [-1.0606593769911292E-06, 4.8009245495858106E-07, 0.75000064012109635, -77]
    [1.0606607348942224E-06, 0.75000064012109635, -4.8009095474068306E-07, 35]
  #4 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 643]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #5 objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
    [-5.1209702602021915E-07, -0.80000069471650836, 0, 195]
    [-0.80000069471650836, 5.1209702602021915E-07, 0, 24]
    [-0, 0, -0.80000069471667223, 81]
  #6 objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
    [-5.1209702602021915E-07, -0.80000069471650836, 0, 497]
    [-0.80000069471650836, 5.1209702602021915E-07, 0, 24]
    [-0, 0, -0.80000069471667223, 81]
  #7 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 99]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #8 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1051]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #9 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 915]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #10 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
    [-5.1209680783973025E-07, -0.80000035331878239, 0, 812]
    [0.80000035331878239, -5.1209680783973025E-07, 0, -42]
    [0, 0, 0.80000035331894626, 35]
