# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 6, Placements: 163

[CGFs]
      0: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
      3: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
      4: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_vent_001_a.cgf
      7: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
      8: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/orison_sp_ext_spire_001.cgf
     10: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
     11: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     13: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
     14: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
     15: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
     16: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_c.cgf
     18: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_d.cgf
     20: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     21: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/orison_palette_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen<213>
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkblue_darkorange

[Placements]
  #0 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 99.00000000000000000]
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 752.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #63 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, 482.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, -67.75000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.75000000000000000]
  #64 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 507.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #65 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #66 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.00000222586283773, -0.99999894283571711, 0.00000000000000000, -174.00000000000000000]
    [-0.99999894283571711, -0.00000222586283751, -0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999894283819413, 21.50000000000000000]
  #67 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -65.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #68 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1080.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #69 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, 266.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, -67.75000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.88443399965763092]
  #70 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.00000000000205347, -0.50000016887865750, -0.00000151991844178, -102.25000000000000000]
    [-0.00000000000051337, -0.00000151991844178, 0.50000016887865750, -34.75000000000000000]
    [-0.50000016888096765, 0.00000000000205347, -0.00000000000051337, 60.00000000000000000]
  #71 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.06000002426375461, 0.00000000000000000, 0.00000000000000000, 891.00000000000000000]
    [0.00000000000000000, 0.00000013355177408, -0.06000002426360598, 132.25000000000000000]
    [0.00000000000000000, 0.06000002426360598, 0.00000013355177408, 41.75000000000000000]
  #72 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -0.00000000000000000, 0.00000226274148639, 702.00000000000000000]
    [-0.00000226274148639, 0.00000051209862608, -0.80000069471544200, -3.00000000000000000]
    [-0.00000000000144843, -0.80000069471864188, -0.00000051209862599, 25.00000000000000000]
  #73 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 478.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #74 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, -12.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, 116.25000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.88443399965763092]
  #75 objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/orison_sp_ext_spire_001.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1076.99998999999661464]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, -91.99999199999729171]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, -0.00000800006091595]
  #76 objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_a.cgf
    [-0.00000051209680784, -0.80000035331878239, 0.00000000000000000, 1048.00000000000000000]
    [0.80000035331878239, -0.00000051209680784, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.80000035331894626, 20.00000000000000000]
  #77 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 0.00000000000000000, -0.00000226274341764, 41.00000000000000000]
    [0.00000226274341764, -0.00000051209840784, 0.80000035331664932, 50.00000000000000000]
    [-0.00000000000144843, -0.80000035331984920, -0.00000051209840784, 25.00000000000000000]
  #78 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 779.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #79 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 206.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #80 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
    [0.75000032006063655, 0.00000000000000000, 0.00000000000000000, 1090.50000000000000000]
    [0.00000000000000000, -0.00000048009074986, -0.75000032006048289, -107.00000000000000000]
    [0.00000000000000000, 0.75000032006048289, -0.00000048009074986, 22.00000000000000000]
  #81 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
    [0.00000178069038746, 0.80000035331708141, 0.00000000000000000, 268.00000000000000000]
    [-0.80000035331708141, 0.00000178069038746, -0.00000000000000000, 86.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.80000035331906316, 35.00000000000000000]
  #82 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
    [0.00000178069114736, -0.80000069471688107, 0.00000000000000000, -18.00000000000000000]
    [-0.80000069471688107, -0.00000178069114728, -0.00000000000000000, 88.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.80000069471886270, 39.00000000000000000]
  #83 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, 532.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, -67.75000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.88443399965763092]
  #84 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 0.00000000000000000, -0.00000226274341764, 158.00000000000000000]
    [0.00000226274341764, -0.00000051209840784, 0.80000035331664932, 50.00000000000000000]
    [-0.00000000000144843, -0.80000035331984920, -0.00000051209840784, 25.00000000000000000]
  #85 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 0.00000000000000000, -0.00000226274341764, 977.00000000000000000]
    [0.00000226274341764, -0.00000051209840784, 0.80000035331664932, 50.00000000000000000]
    [-0.00000000000144843, -0.80000035331984920, -0.00000051209840784, 25.00000000000000000]
  #86 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
    [0.00000178069114736, -0.80000069471688107, 0.00000000000000000, 468.00000000000000000]
    [-0.80000069471688107, -0.00000178069114728, -0.00000000000000000, 88.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.80000069471886270, 39.00000000000000000]
  #87 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, 810.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, 116.25000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.88443399965763092]
  #88 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, 748.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, -67.75000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.75000000000000000]
  #89 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, 804.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, -67.75000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.88443399965763092]
  #90 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, 204.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, -67.75000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.75000000000000000]
  #91 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, 0.05999999865889550, 0.00000000000000000, -122.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.05999999865889550, -22.25000000000000000]
    [-0.05999999865889550, 0.00000000000000000, 0.00000000000000000, 32.75000000000000000]
  #92 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, -0.05999999865889550, 0.00000000000000000, -122.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.05999999865889550, 70.75000000000000000]
    [-0.05999999865889550, 0.00000000000000000, 0.00000000000000000, 32.75000000000000000]
  #93 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.06000004986873862, 0.00000000000000000, 0.00000000000000000, 75.00000000000000000]
    [0.00000000000000000, 0.00000021036662856, 0.06000004986836983, -83.75000000000000000]
    [0.00000000000000000, 0.06000004986836983, -0.00000021036662856, 41.75000000000000000]
  #94 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 99.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #95 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -37.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #96 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
    [0.00000178069114736, -0.80000069471688107, 0.00000000000000000, -76.00000000000000000]
    [-0.80000069471688107, -0.00000178069114728, -0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.80000069471886270, 39.00000000000000000]
  #97 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.00000101327724996, 0.50000016887694632, 0.00000151991844177, 1116.24996300000202609]
    [0.00000000000051337, 0.00000151991844177, -0.50000016887797305, -34.74998900000355206]
    [-0.50000016887925647, -0.00000101327724996, -0.00000000000359357, 60.00000000000000000]
  #98 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 915.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #99 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 235.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #100 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, -0.05999999865889550, 0.00000000000000000, -133.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.05999999865889550, 90.75000000000000000]
    [-0.05999999865889550, 0.00000000000000000, 0.00000000000000000, 52.25000000000000000]
  #101 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1051.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #102 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, 210.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, -67.75000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.75000000000000000]
  #103 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 752.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 55.00000000000000000]
  #104 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 779.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 46.75000000000000000]
  #105 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.06000004986873862, 0.00000000000000000, 0.00000000000000000, 666.00000000000000000]
    [0.00000000000000000, 0.00000021036662856, 0.06000004986836983, -83.75000000000000000]
    [0.00000000000000000, 0.06000004986836983, -0.00000021036662856, 41.75000000000000000]
  #106 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, 210.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, 116.25000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.75000000000000000]
  #107 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.06000004986873862, 0.00000000000000000, 0.00000000000000000, 122.00000000000000000]
    [0.00000000000000000, 0.00000021036662856, 0.06000004986836983, -83.75000000000000000]
    [0.00000000000000000, 0.06000004986836983, -0.00000021036662856, 41.75000000000000000]
  #108 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.00000162124471937, 0.00000162124636210, -0.80000001191928616, 279.00000000000000000]
    [-0.80000001192092896, 0.00000000000164277, -0.00000162124471932, -26.00000000000000000]
    [-0.00000000000164282, 0.80000001192092896, 0.00000162124636214, 74.00000000000000000]
  #109 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, 538.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, -67.75000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.88443399965763092]
  #110 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -0.00000000000000000, 0.00000226274148639, 977.00000000000000000]
    [-0.00000226274148639, 0.00000051209862608, -0.80000069471544200, -3.00000000000000000]
    [-0.00000000000144843, -0.80000069471864188, -0.00000051209862599, 25.00000000000000000]
  #111 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.00000162124471937, 0.00000162124636210, -0.80000001191928616, 463.00000000000000000]
    [-0.80000001192092896, 0.00000000000164277, -0.00000162124471932, -26.00000000000000000]
    [-0.00000000000164282, 0.80000001192092896, 0.00000162124636214, 74.00000000000000000]
  #112 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.06000002426375461, 0.00000000000000000, 0.00000000000000000, 347.00000000000000000]
    [0.00000000000000000, 0.00000013355177408, -0.06000002426360598, 132.25000000000000000]
    [0.00000000000000000, 0.06000002426360598, 0.00000013355177408, 41.75000000000000000]
  #113 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 0.00000000000000000, -0.00000226274341764, 585.00000000000000000]
    [0.00000226274341764, -0.00000051209840784, 0.80000035331664932, 50.00000000000000000]
    [-0.00000000000144843, -0.80000035331984920, -0.00000051209840784, 25.00000000000000000]
  #114 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, 476.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, 116.25000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.75000000000000000]
  #115 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -0.00000000000000000, 0.00000226274148639, 313.00000000000000000]
    [-0.00000226274148639, 0.00000051209862608, -0.80000069471544200, -3.00000000000000000]
    [-0.00000000000144843, -0.80000069471864188, -0.00000051209862599, 25.00000000000000000]
  #116 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, -62.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, 116.25000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.75000000000000000]
  #117 objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
    [-0.00000051209702602, -0.80000069471650836, 0.00000000000000000, 791.00000000000000000]
    [-0.80000069471650836, 0.00000051209702602, 0.00000000000000000, 24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.80000069471667223, 81.00000000000000000]
  #118 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, 0.05999999865889550, 0.00000000000000000, -133.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.05999999865889550, -43.25000000000000000]
    [-0.05999999865889550, 0.00000000000000000, 0.00000000000000000, 52.25000000000000000]
  #119 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -0.00000000000000000, 0.00000226274148639, 857.00000000000000000]
    [-0.00000226274148639, 0.00000051209862608, -0.80000069471544200, -3.00000000000000000]
    [-0.00000000000144843, -0.80000069471864188, -0.00000051209862599, 25.00000000000000000]
  #120 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, -6.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, 116.25000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.88443399965763092]
  #121 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, 748.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, 116.25000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.75000000000000000]
  #122 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.00000162124471937, 0.00000162124636210, -0.80000001191928616, 735.00000000000000000]
    [-0.80000001192092896, 0.00000000000164277, -0.00000162124471932, 75.00000000000000000]
    [-0.00000000000164282, 0.80000001192092896, 0.00000162124636214, 74.00000000000000000]
  #123 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.06000002426375461, 0.00000000000000000, 0.00000000000000000, 75.00000000000000000]
    [0.00000000000000000, 0.00000013355177408, -0.06000002426360598, 132.25000000000000000]
    [0.00000000000000000, 0.06000002426360598, 0.00000013355177408, 41.75000000000000000]
  #124 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, 260.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, 116.25000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.88443399965763092]
  #125 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.06000004986873862, 0.00000000000000000, 0.00000000000000000, 891.00000000000000000]
    [0.00000000000000000, 0.00000021036662856, 0.06000004986836983, -83.75000000000000000]
    [0.00000000000000000, 0.06000004986836983, -0.00000021036662856, 41.75000000000000000]
  #126 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, -6.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, -67.75000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.88443399965763092]
  #127 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.00000162124471937, 0.00000162124636210, -0.80000001191928616, 7.00000000000000000]
    [-0.80000001192092896, 0.00000000000164277, -0.00000162124471932, -26.00000000000000000]
    [-0.00000000000164282, 0.80000001192092896, 0.00000162124636214, 74.00000000000000000]
  #128 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.06000004986873862, 0.00000000000000000, 0.00000000000000000, 938.00000000000000000]
    [0.00000000000000000, 0.00000021036662856, 0.06000004986836983, -83.75000000000000000]
    [0.00000000000000000, 0.06000004986836983, -0.00000021036662856, 41.75000000000000000]
  #129 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 0.00000000000000000, -0.00000226274341764, 702.00000000000000000]
    [0.00000226274341764, -0.00000051209840784, 0.80000035331664932, 50.00000000000000000]
    [-0.00000000000144843, -0.80000035331984920, -0.00000051209840784, 25.00000000000000000]
  #130 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.06000004986873862, 0.00000000000000000, 0.00000000000000000, 347.00000000000000000]
    [0.00000000000000000, 0.00000021036662856, 0.06000004986836983, -83.75000000000000000]
    [0.00000000000000000, 0.06000004986836983, -0.00000021036662856, 41.75000000000000000]
  #131 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
