# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 4

[CGFs]
      0: data/objects/planets/cave/acidic01/uni/uni_005/uni_005_vis.cgf
      1: data/objects/planets/cave/acidic01/uni/uni_005/uni_005_piece01.cgf
      2: data/objects/planets/cave/acidic01/uni/uni_005/uni_005_piece02.cgf
      3: data/objects/planets/cave/acidic01/uni/uni_005/uni_005_piece03.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/cave/acidic01/uni/uni_005/uni_005_vis.cgf
    [1, 0, 0, 0.10410700000011275]
    [0, 1, 0, 27.434318999999959]
    [0, 0, 1, -2.0952520000000003]
  #1 data/objects/planets/cave/acidic01/uni/uni_005/uni_005_piece01.cgf
    [1, 0, 0, 0.10410700000011275]
    [0, 1, 0, 27.434318999999959]
    [0, 0, 1, -2.0952520000000003]
  #2 data/objects/planets/cave/acidic01/uni/uni_005/uni_005_piece02.cgf
    [1, 0, 0, 0.10410700000011275]
    [0, 1, 0, 27.434318999999959]
    [0, 0, 1, -2.0952520000000003]
  #3 data/objects/planets/cave/acidic01/uni/uni_005/uni_005_piece03.cgf
    [1, 0, 0, 0.10410700000011275]
    [0, 1, 0, 27.434318999999959]
    [0, 0, 1, -2.0952520000000003]
