# IncludedObjects
# Cgfs: 1, Materials: 0, Palettes: 1, Placements: 14

[CGFs]
      0: objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -12.37500099999999748]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, -61.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 7.00000000000000000]
  #1 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -34.00000099999999748]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, -41.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 7.00000000000000000]
  #2 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 33.99999900000000252]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, -67.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 7.00000000000000000]
  #3 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -0.50000099999999748]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, -76.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 7.00000000000000000]
  #4 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -51.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -40.00000099999999748]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, -67.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 7.00000000000000000]
  #6 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 25.99999900000000252]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, -76.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 7.00000000000000000]
  #7 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -17.62499900000000252]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, -61.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 7.00000000000000000]
  #8 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -32.50000099999999748]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, -76.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 7.00000000000000000]
  #9 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -34.00000099999999748]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, -57.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 7.00000000000000000]
  #10 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 17.62499900000000252]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, -61.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 7.00000000000000000]
  #11 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 36.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -61.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #12 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -40.00000099999999748]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, -41.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 7.00000000000000000]
  #13 objects/buildingsets/human/hightech/prop/light/light_street_3_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 12.37500099999999748]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, -61.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 7.00000000000000000]
