# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 456

[CGFs]
      0: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerout_02x02x04_a.cgf
      2: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_02x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
      5: objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
      6: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
      7: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
      8: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
     10: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     11: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     15: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
     18: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_08x001x04_a.cgf
     19: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     27: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
     28: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
     29: objects/buildingsets/human/template/int/trim/trim_straight_04x002x01_a.cgf
     30: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
     31: objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
     32: objects/buildingsets/human/template/int/door/door_double_a.cga
     33: objects/buildingsets/human/template/int/stair/stair_base_04x08x04_a.cgf
     34: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_04x04x0025_a.cgf
     36: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
     37: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     38: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     39: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf

[Materials]
      0: objects/default/grid_orange

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -12.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #13 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -8.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [0.99999999999981981, 0.00000060025547555, 0.00000000000000000, 0.00000000000000000]
    [-0.00000060025547555, 0.99999999999981981, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999970735, 0.00000076499719626, 0.00000000000000000, -60.00000000000000000]
    [-0.00000076499719626, 0.99999999999970735, -0.00000000000000000, 25.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #16 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 8.00000000000000000]
  #17 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 5.99999617334196955]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 54.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #18 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000053999065752, 0.99999997718088085, 0.00000000000000000, 28.00000000000000000]
    [-0.99999997718088085, 0.00000053999065752, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #19 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -8.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #20 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -2.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #21 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 53.99998852002590866]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 70.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #22 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 12.00000000000000000]
  #23 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 8.00000000000000000]
  #24 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -2.00001530663212179]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 78.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #25 objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 0.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 13.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #26 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -42.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 20.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #28 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 46.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #29 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -26.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #30 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -42.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #31 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -26.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #32 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 2.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #33 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 8.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #34 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -17.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 4.00000000000000000]
  #35 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #36 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -50.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #37 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 12.00000000000000000]
  #38 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 12.00000000000000000]
  #39 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -10.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #40 objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 16.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 13.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #41 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -16.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #42 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    [-0.99999999999998024, 0.00000034485927358, 0.00000000000000000, 21.00000000000000000]
    [-0.00000034485927358, -0.99999999999998024, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000003975, 0.00000000000000000]
  #43 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 29.99999617334196955]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 54.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #44 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 53.99998469336787821]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 78.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #45 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -8.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #46 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #47 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [0.99999999999971700, 0.00000075228945207, 0.00000000000000000, -51.00000000000000000]
    [-0.00000075228945207, 0.99999999999971700, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #48 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -16.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #49 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 30.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #50 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 0.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #51 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #52 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [-0.00000080870857823, 1.00000003337656507, 0.00000000000000000, -51.00000000000000000]
    [-1.00000003337656507, -0.00000080870857823, -0.00000000000000000, 24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337689214, 8.00000000000000000]
  #53 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -4.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #54 objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_08x001x04_a.cgf
    [-0.99999999999987899, -0.00000085241998704, 0.00000000000000000, 0.00000000000000000]
    [0.00000085241998704, -0.99999999999987899, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000024225, -4.00000000000000000]
