# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/acidic01/uni/uni_002/uni_002_vis.cgf
      1: objects/planets/cave/acidic01/uni/uni_002/uni_002_piece03.cgf
      2: objects/planets/cave/acidic01/uni/uni_002/uni_002_piece01.cgf
      3: objects/planets/cave/acidic01/uni/uni_002/uni_002_piece04.cgf
      4: objects/planets/cave/acidic01/uni/uni_002/uni_002_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/acidic01/uni/uni_002/uni_002_vis.cgf
    [1, 0, 0, 9.6842620000006718]
    [0, 1, 0, -49.825294000000213]
    [0, 0, 1, -10.847505]
  #1 objects/planets/cave/acidic01/uni/uni_002/uni_002_piece03.cgf
    [1, 0, 0, 9.6842620000006718]
    [0, 1, 0, -49.825294000000213]
    [0, 0, 1, -10.847505]
  #2 objects/planets/cave/acidic01/uni/uni_002/uni_002_piece01.cgf
    [1, 0, 0, 9.6842620000006718]
    [0, 1, 0, -49.825294000000213]
    [0, 0, 1, -10.847505]
  #3 objects/planets/cave/acidic01/uni/uni_002/uni_002_piece04.cgf
    [1, 0, 0, 9.6842620000006718]
    [0, 1, 0, -49.825294000000213]
    [0, 0, 1, -10.847505]
  #4 objects/planets/cave/acidic01/uni/uni_002/uni_002_piece02.cgf
    [1, 0, 0, 9.6842620000006718]
    [0, 1, 0, -49.825294000000213]
    [0, 0, 1, -10.847505]
