# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 126

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/brg_escapepod/brg_escapepod.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_upper.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_stairs_main.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_top.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_railings.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipecentre.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_front_pumps.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_glass.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_floor_glass.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_netbay.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_wallsection.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     37: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_floor.cgf
     38: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1, 0, 0, 12.498043954372406]
    [0, 1, 0, -6.4461021423339844]
    [0, 0, 1, 3.9130849838256836]
  #1 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.751956045627594]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.0538978576660156]
    [0, 0, 1.0000004267475153, 6.6630849838256836]
  #2 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, 0, 0, -13.126956045627594]
    [0, -1, 0, 16.553896857666018]
    [0, 0, 1, 3.9130849838256836]
  #3 objects/spaceships/ships/misc/starfarer/interiors/brg_escapepod/brg_escapepod.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, 22.803897857666016]
    [0, 0, 1, 2.1630849838256836]
  #4 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_upper.cgf
    [1, 0, 0, -16.501957045627595]
    [0, 1, 0, 2.0538978576660156]
    [0, 0, 1, 4.9130849838256836]
  #5 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, 0, 0, -14.626956045627594]
    [0, -1, 0, 3.8038978576660156]
    [0, 0, 1, 6.6630849838256836]
  #6 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, 0, 0, -10.001956045627594]
    [0, -1, 0, 3.8038978576660156]
    [0, 0, 1, 8.4130849838256836]
  #7 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_stairs_main.cgf
    [1, 0, 0, 14.873043954372406]
    [0, 1, 0, 2.5538978576660156]
    [0, 0, 1, 0.038084983825683594]
  #8 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.123043954372406]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.3211021423339844]
    [-0, 0, 1.0000004267475153, 3.9130849838256836]
  #9 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_top.cgf
    [1, 0, 0, 14.873043954372406]
    [0, 1, 0, -4.6961021423339844]
    [0, 0, 1, 2.1630849838256836]
  #10 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.123043954372406]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.8038978576660156]
    [-0, 0, 1.0000004267475153, -1.0869150161743164]
  #11 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.873043954372406]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.4288978576660156]
    [0, 0, 1.0000004267475153, -1.4619150161743164]
  #12 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1, 0, 0, 12.998043954372406]
    [0, 1, 0, 8.0538978576660156]
    [0, 0, 1, -1.0869150161743164]
  #13 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
    [1, 0, 0, 14.498043954372406]
    [0, 1, 0, 9.8038978576660156]
    [0, 0, 1, -2.8369150161743164]
  #14 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
    [1, 0, 0, -16.501957045627595]
    [0, 1, 0, 8.4288978576660156]
    [0, 0, 1, 2.2880849838256836]
  #15 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.751956045627594]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.178897857666016]
    [0, 0, 1.0000004267475153, 3.9130849838256836]
  #16 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.751956045627594]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.4288978576660156]
    [0, 0, 1.0000004267475153, 6.6630849838256836]
