# IncludedObjects
# Cgfs: 24, Materials: 2, Palettes: 1, Placements: 83

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
      5: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      9: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     10: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     13: objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     18: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
     19: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
     20: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
     21: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_016x0005x009_a.cgf
     22: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
     23: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_016x0005x009_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/vfx/animated_screens/monitor_backdrop

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.0000021457672119]
    [0, 0, 1.0000000333767693, 4]
  #1 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 3.6249964237213135]
    [-9.4828465080356745E-09, -1, 0, 7.000002384185791]
    [0, 0, 1, 3.375]
  #2 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999996958, -2.4652729280205698E-07, 0, -1.0000035762786865]
    [2.4652729280205698E-07, 0.99999999999996958, 0, 11.000001907348633]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999957084655762]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 0]
  #4 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 3.4999964237213135]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.1250019073486328]
    [0, 0, 1.0000000000000107, 0.25]
  #5 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 5.316709041595459]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 5.750002384185791]
    [-0, 0, 0.99999997718098099, 0.18277737498283386]
  #6 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [-0.70710669036040263, 0.70710681687388943, 0, 7.1122040748596191]
    [-0.70710681687388943, -0.70710669036040263, 0, 5.1312837600708008]
    [0, 0, 0.99999996101098265, 0.18277737498283386]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, -3.1471274724026443E-06]
    [7.793993006544066E-08, 0.999999999999997, 0, 1.0000021457672119]
    [0, 0, 1, 0]
  #8 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 4.9999966621398926]
    [-9.4828465080356745E-09, -1, 0, 1.0000025033950806]
    [0, 0, 1, 3.25]
  #9 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, -2.5709621240821447E-06]
    [7.793993006544066E-08, 0.999999999999997, 0, 11]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.9999957084655762]
    [-9.4828465080356745E-09, -1, 0, 17.000001907348633]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 5.6249961853027344]
    [-9.4828465080356745E-09, -1, 0, 7.000002384185791]
    [0, 0, 1, 3.375]
  #12 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 1.624996542930603]
    [-9.4828465080356745E-09, -1, 0, 7.000002384185791]
    [0, 0, 1, 3.375]
  #13 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999957084655762]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 4]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -1.0000033378601074]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 6.0000019073486328]
    [-0, 0, 0.99999997718098099, 0]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.0000025033950806]
    [0, 0, 1.0000000333767693, 0]
  #16 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 2.4999964237213135]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.125002384185791]
    [0, 0, 1.0000000000000107, 0.25]
  #17 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.99999999999999589, 9.0647475303739841E-08, 0, 0.9999966025352478]
    [-9.0647475303739841E-08, 0.99999999999999589, -0, 1.0000025033950806]
    [-0, 0, 1, 3.25]
  #18 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 0]
  #19 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.99999999999999589, 9.0647475303739841E-08, 0, 2.9999964237213135]
    [-9.0647475303739841E-08, 0.99999999999999589, -0, 1.0000026226043701]
    [-0, 0, 1, 3.25]
  #20 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.99999999999999589, 9.0647475303739841E-08, 0, 1.624996542930603]
    [-9.0647475303739841E-08, 0.99999999999999589, -0, 7.000002384185791]
    [-0, 0, 1, 3.375]
  #21 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 4.4999966621398926]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.1250019073486328]
    [0, 0, 1.0000000000000107, 0.25]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.0000025033950806]
    [0, 0, 1.0000000333767693, 0]
  #23 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -3.1471274724026443E-06]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 1.0000021457672119]
    [-0, 0, 0.99999997718098099, 0]
  #24 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.000002384185791]
    [0, 0, 1.0000000333767693, 4]
  #25 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.99999999999999589, 9.0647475303739841E-08, 0, 4.9999966621398926]
    [-9.0647475303739841E-08, 0.99999999999999589, -0, 1.0000027418136597]
    [-0, 0, 1, 3.25]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.000002384185791]
    [0, 0, 1.0000000333767693, 0]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 3.9999971389770508]
    [-9.4828465080356745E-09, -1, 0, 11]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -1.0000038146972656]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 16.000001907348633]
    [-0, 0, 0.99999997718098099, 0]
  #29 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
