# IncludedObjects
# Cgfs: 32, Materials: 1, Palettes: 1, Placements: 317

[CGFs]
      0: objects/buildingsets/human/template/int/vent/vent_straight_cover_side_02x001x01_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      3: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
      6: objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
      7: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     18: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
     19: objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_bag_d.cgf
     21: objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
     23: objects/buildingsets/human/template/int/vent/vent_junctiont_02x02x02_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_c.cgf
     25: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_545.cgf
     26: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_543.cgf
     27: objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
     28: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_544.cgf
     29: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_547.cgf
     30: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
     31: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_546.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/vent/vent_straight_cover_side_02x001x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0937619999999697]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 12]
  #1 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 9.9999988378840499E-07]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.9999990000001162]
    [-0, 0, 1.0000004267475153, 8]
  #3 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 5]
    [0, 0, 1, 4]
  #4 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 24]
  #5 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 4]
  #6 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 4.9999990000001162]
    [0, 0, 1, 4]
  #7 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, 4]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 9.9999988378840499E-07]
    [0, 0, 1, -8]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000009999998838]
    [-0, 0, 1.0000004267475153, -4]
  #10 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000011621]
    [0, 0, 1.0000004267475153, 4]
  #11 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, -8]
  #13 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000001162]
    [-0, 0, 1.0000004267475153, -4]
  #14 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
