# IncludedObjects
# Cgfs: 18, Materials: 3, Palettes: 1, Placements: 74

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_buckled_04x05x003.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_08x08x01_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_angledwall_corner_10x10x06.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_a_08x08x08.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/barrier/chemline/barrier_damaged_04x04x04_a.cgf
     13: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_decal_landingzone_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/barrier/chemline/barrier_separator_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/barrier_fs/barrier_gate_fs_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/barrier/buckled_barrier_04x04x005_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_a_04x04x04.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/concrete/pressed_composite_mud
      1: objects/buildingsets/human/station/fs_station_fps_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.03125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.96875]
    [0, 0, 1.0000004267475153, 4.375]
  #1 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 23.96875]
    [0, -1, 0, -11.96875]
    [0, 0, 1, 4.375]
  #2 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 3]
  #3 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24]
    [-0, 0, 1.0000004267475153, 3]
  #4 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
    [-1, 0, 0, -12]
    [0, -1, 0, 32]
    [0, 0, 1, 3]
  #5 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 3]
  #6 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, 3]
  #7 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 3]
  #8 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -40.03125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.03125]
    [-0, 0, 1.0000004267475153, 4.375]
  #9 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.96875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.96875]
    [0, 0, 1.0000004267475153, 4.375]
  #10 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1, 0, 0, -40.03125]
    [0, 1, 0, -19.96875]
    [0, 0, 1, 4.375]
  #11 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, -40]
    [0, 0, 1, 3]
  #12 objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_buckled_04x05x003.cgf
    [4.4884441609537948E-07, -1.9405906440389025, -0.48384577870779361, 24.5]
    [1.999999696326145, 4.3551170940493508E-07, 1.0858573090637335E-07, -13]
    [2.4369391690348678E-14, -0.48384577870780582, 1.9405906440389511, 4.25]
  #13 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.03125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.96875]
    [-0, 0, 1.0000004267475153, 4.375]
  #14 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.03125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.96875]
    [0, 0, 1.0000004267475153, 4.375]
  #15 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1, 0, 0, -40.03125]
    [0, 1, 0, 12.03125]
    [0, 0, 1, 4.375]
  #16 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12]
    [0, 0, 1.0000004267475153, 2.8999999999999999]
  #17 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-1, 0, 0, 23.96875]
    [0, -1, 0, 28.03125]
    [0, 0, 1, 4.375]
  #18 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -24.03125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.96875]
    [0, 0, 1.0000004267475153, 4.375]
  #19 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 23.96875]
    [0, -1, 0, -19.96875]
    [0, 0, 1, 4.375]
  #20 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.03125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.03125]
    [-0, 0, 1.0000004267475153, 4.375]
  #21 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [1, 0, 0, -40.03125]
    [0, 1, 0, -35.96875]
    [0, 0, 1, 4.375]
  #22 objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_buckled_04x05x003.cgf
    [-0.2064094469233059, 1.9587788314980876, 0.34724419713935151, -41.5]
    [-1.9890894306506273, -0.20852917170594307, -0.0060600637577069225, -30.5]
    [0.030270118036260112, -0.34597539908752351, 1.9696148471545016, 4.25]
  #23 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
    [-1, 0, 0, 20]
    [0, -1, 0, 32]
    [0, 0, 1, 3]
