# IncludedObjects
# Cgfs: 23, Materials: 1, Palettes: 1, Placements: 81

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
      3: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      6: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
     10: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
     13: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_b.cgf
     14: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_a.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     17: objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1, 0, 0, 1104.6593670000002]
    [0, 1, 0, 2.0106410000000778]
    [0, 0, 1, 32.873888999999998]
  #1 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0, 2, 0, 2052.0880749999997]
    [0, 0, 2, 254.71208100000013]
    [2, 0, 0, -76.600188000000003]
  #2 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 2464.6593669999993]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, -7.1261109999999999]
  #3 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
    [-1, 0, 0, 1454.2652849999995]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 55]
  #4 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, 2464.5621649999994]
    [2.0000017069889235, 1.2802425459734474E-06, 0, -95.25053099999991]
    [0, 0, -2.0000017069893339, 116.508156]
  #5 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0, 2, 0, 2051.9819470000002]
    [0, 0, -2, -254.65559499999995]
    [-2, 0, 0, -76.752602999999993]
  #6 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.6593670000002]
    [0, 1, 0, 92.010641000000078]
    [0, 0, 1, 32.873888999999998]
  #7 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1330.2652849999995]
    [0, -1, 0, 0.39946000000009008]
    [0, 0, 1, 136]
  #8 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 2583.2652849999995]
    [0, -1, 0, 0.39946000000009008]
    [0, 0, 1, 110]
  #9 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [-1, 0, 0, 2237.2652849999995]
    [0, -1, 0, 168.39946000000009]
    [0, 0, 1, 54]
  #10 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
    [1, 0, 0, 2237.2652849999995]
    [0, 1, 0, 2.3994600000000901]
    [0, 0, 1, 55]
  #11 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [-1, 0, 0, 1838.2652849999995]
    [0, -1, 0, -163.60053999999991]
    [0, 0, 1, 54]
  #12 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
    [1, 0, 0, 968.6593670000002]
    [0, 1, 0, 0.010641000000077838]
