# IncludedObjects
# Cgfs: 1, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    [0.99999999999999889, -4.6936062148006392E-08, 0, -33.737226060999092]
    [4.6936062148006392E-08, 0.99999999999999889, 0, 41.741384511391516]
    [0, 0, 1, 15]
  #1 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    [0.99999999999999889, -4.6936062148006392E-08, 0, -25.737226060999092]
    [4.6936062148006392E-08, 0.99999999999999889, 0, 41.741384511391516]
    [0, 0, 1, 15]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    [0.99999999999999889, -4.6936062148006392E-08, 0, -33.737226060999092]
    [4.6936062148006392E-08, 0.99999999999999889, 0, 53.741384511391516]
    [0, 0, 1, 15]
  #3 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    [0.99999999999999889, -4.6936062148006392E-08, 0, -25.737226060999092]
    [4.6936062148006392E-08, 0.99999999999999889, 0, 53.741384511391516]
    [0, 0, 1, 15]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    [0.99999999999999889, -4.6936062148006392E-08, 0, -43.737226060999092]
    [4.6936062148006392E-08, 0.99999999999999889, 0, 47.741384511391516]
    [0, 0, 1, 15]
