# IncludedObjects
# Cgfs: 6, Materials: 2, Palettes: 1, Placements: 28

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
      1: objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
      2: objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_a.cgf
      3: objects/spaceships/ships/aegs/javelin/interior/bottom_deck/gravity_room/gr_console_stand.cgf
      4: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_d.cgf
      5: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_16_9_frame_a.cgf

[Materials]
      0: objects/buildingsets/human/universal/prop/texture/screen/screen_universal_1_b
      1: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -31.82958110631364]
    [4.5882609356340259E-07, 0.99999999999989475, 0, 35.874460419918506]
    [0, 0, 1, 7.0000001192092896]
  #1 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -34.829580647344073]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 38.624460245072953]
    [0, 0, 0.99999997718097322, 7.0000001192092896]
  #2 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -35.329581106313611]
    [4.5882609356340259E-07, 0.99999999999989475, 0, 35.87445980795907]
    [0, 0, 1, 7.0000001192092896]
  #3 objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -49.829580647344073]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 42.624460245072953]
    [0, 0, 0.99999997718097322, 7.0000001192092896]
  #4 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -28.829580647344073]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 38.624460245072953]
    [0, 0, 0.99999997718097322, 7.0000001192092896]
  #5 objects/spaceships/ships/aegs/javelin/interior/bottom_deck/gravity_room/gr_console_stand.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -50.25]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 44.25]
    [-0, 0, 0.99999997718106359, 7]
  #6 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_d.cgf
    [5.8743884098789532E-07, -1.1021011723617575, 0.49068702469052272, -50.478924167248692]
    [1.2063999130971277, 6.1859320425276608E-07, -5.4890123129066506E-08, 43.586911817940219]
    [-2.0145988662073803E-07, 0.49068702469048442, 1.102101172361913, 13.383826905847222]
  #7 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -30.07958110631364]
    [4.5882609356340259E-07, 0.99999999999989475, 0, 35.874460725898231]
    [0, 0, 1, 7.0000001192092896]
  #8 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -33.579581106313626]
    [4.5882609356340259E-07, 0.99999999999989475, 0, 35.874460113938795]
    [0, 0, 1, 7.0000001192092896]
  #9 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -30.829580647344073]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 38.624460245072953]
    [0, 0, 0.99999997718097322, 7.0000001192092896]
  #10 objects/spaceships/ships/aegs/javelin/interior/bottom_deck/gravity_room/gr_console_stand.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -40.75]
    [4.5882609356340259E-07, 0.99999999999989475, 0, 40.25]
    [0, 0, 1, 7]
  #11 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -28.329581106313654]
    [4.5882609356340259E-07, 0.99999999999989475, 0, 35.874461031877942]
    [0, 0, 1, 7.0000001192092896]
  #12 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -32.829580647344073]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 38.624460245072953]
    [0, 0, 0.99999997718097322, 7.0000001192092896]
  #13 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_16_9_frame_a.cgf
    [5.8743884098789532E-07, -1.1021011723617575, 0.49068702469052272, -50.478924167248692]
    [1.2063999130971277, 6.1859320425276608E-07, -5.4890123129066506E-08, 43.586911817940219]
    [-2.0145988662073803E-07, 0.49068702469048442, 1.102101172361913, 13.383826905847222]
  #14 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [-0.99999999999999156, 2.2178163305852467E-07, 0, -31.82958110631364]
    [-2.2178163305852467E-07, -0.99999999999999156, 0, 59.624460419918506]
    [0, 0, 1.0000000000000164, 7.0000001192092896]
  #15 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [-0.99999999999999156, 2.2178163305852467E-07, 0, -33.57958110631364]
    [-2.2178163305852467E-07, -0.99999999999999156, 0, 59.624460419918506]
    [0, 0, 1.0000000000000164, 7.0000001192092896]
  #16 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [-0.99999999999999156, 2.2178163305852467E-07, 0, -30.07958110631364]
    [-2.2178163305852467E-07, -0.99999999999999156, 0, 59.624460419918506]
    [0, 0, 1.0000000000000164, 7.0000001192092896]
  #17 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -30.829580647344073]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 56.624460245072953]
    [0, 0, 0.99999997718097322, 7.0000001192092896]
  #18 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -28.829580647344073]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 56.624460245072953]
    [0, 0, 0.99999997718097322, 7.0000001192092896]
  #19 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_d.cgf
    [5.8743884098789532E-07, -1.1021011723617575, 0.49068702469052272, -50.478923998300075]
    [1.2063999130971277, 6.1859320425276608E-07, -5.4890123129066506E-08, 51.769458657058223]
    [-2.0145988662073803E-07, 0.49068702469048442, 1.102101172361913, 13.383826905847222]
  #20 objects/spaceships/ships/aegs/javelin/interior/bottom_deck/gravity_room/gr_console_stand.cgf
    [-0.99999999999994826, 5.5895651485113204E-07, 0, -40.75]
    [-5.5895651485113204E-07, -0.99999999999994826, 0, 55.25]
    [0, 0, 1.0000000000001041, 7]
  #21 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_16_9_frame_a.cgf
    [5.8743884098789532E-07, -1.1021011723617575, 0.49068702469052272, -50.478923998300075]
    [1.2063999130971277, 6.1859320425276608E-07, -5.4890123129066506E-08, 51.769458657058223]
    [-2.0145988662073803E-07, 0.49068702469048442, 1.102101172361913, 13.383826905847222]
  #22 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -32.829580647344073]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 56.624460245072953]
    [0, 0, 0.99999997718097322, 7.0000001192092896]
  #23 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -34.829580647344073]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 56.624460245072953]
    [0, 0, 0.99999997718097322, 7.0000001192092896]
  #24 objects/spaceships/ships/aegs/javelin/interior/bottom_deck/gravity_room/gr_console_stand.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -50.25]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 51.25]
    [-0, 0, 0.99999997718106359, 7]
  #25 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [-0.99999999999999156, 2.2178163305852467E-07, 0, -28.32958110631364]
    [-2.2178163305852467E-07, -0.99999999999999156, 0, 59.624460419918506]
    [0, 0, 1.0000000000000164, 7.0000001192092896]
  #26 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [-0.99999999999999156, 2.2178163305852467E-07, 0, -35.32958110631364]
    [-2.2178163305852467E-07, -0.99999999999999156, 0, 59.624460419918506]
    [0, 0, 1.0000000000000164, 7.0000001192092896]
  #27 objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -49.829580647344073]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 52.874460245072953]
    [0, 0, 0.99999997718097322, 7.0000001192092896]
