# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/rock01/uni/uni_005/uni_005_vis.cgf
      1: objects/planets/cave/rock01/uni/uni_005/uni_005_piece04.cgf
      2: objects/planets/cave/rock01/uni/uni_005/uni_005_piece01.cgf
      3: objects/planets/cave/rock01/uni/uni_005/uni_005_piece03.cgf
      4: objects/planets/cave/rock01/uni/uni_005/uni_005_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/uni/uni_005/uni_005_vis.cgf
    [1, 0, 0, -0.074147000000266416]
    [0, 1, 0, 27.33220799999981]
    [0, 0, 1, -2.3345899999999995]
  #1 objects/planets/cave/rock01/uni/uni_005/uni_005_piece04.cgf
    [1, 0, 0, -0.074147000000266416]
    [0, 1, 0, 27.33220799999981]
    [0, 0, 1, -2.3345899999999995]
  #2 objects/planets/cave/rock01/uni/uni_005/uni_005_piece01.cgf
    [1, 0, 0, -0.074147000000266416]
    [0, 1, 0, 27.33220799999981]
    [0, 0, 1, -2.3345899999999995]
  #3 objects/planets/cave/rock01/uni/uni_005/uni_005_piece03.cgf
    [1, 0, 0, -0.074147000000266416]
    [0, 1, 0, 27.33220799999981]
    [0, 0, 1, -2.3345899999999995]
  #4 objects/planets/cave/rock01/uni/uni_005/uni_005_piece02.cgf
    [1, 0, 0, -0.074147000000266416]
    [0, 1, 0, 27.33220799999981]
    [0, 0, 1, -2.3345899999999995]
