# IncludedObjects
# Cgfs: 18, Materials: 0, Palettes: 1, Placements: 18

[CGFs]
      0: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_wall_right.cgf
      1: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_bulkhead_door.cgf
      2: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_floor.cgf
      3: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_ceiling.cgf
      4: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_wall_left.cgf
      5: objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_wall_left.cgf
      6: objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_wall_center.cgf
      7: objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_floor.cgf
      8: objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_wall_right.cgf
      9: objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_ceiling.cgf
     10: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_floor.cgf
     11: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_bulkhead_b.cgf
     12: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_wall_left.cgf
     13: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_bulkhead_door_front.cgf
     14: data/objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_wall_right.cgf
     15: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_ceiling.cgf
     16: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_bulkhead_a.cgf
     17: objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_bulkhead_door_back.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_wall_right.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 8.5]
    [0, 0, 1, -1]
  #1 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_bulkhead_door.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 8]
    [0, 0, 1, -1]
  #2 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 8]
    [0, 0, 1, -1]
  #3 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 8.25]
    [0, 0, 1, 1.5]
  #4 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cockpit_wall_left.cgf
    [1, 0, 0, -1.25]
    [0, 1, 0, 8.5]
    [0, 0, 1, -1]
  #5 objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_wall_left.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 7.3373499999999998]
    [0, 0, 1, 0.5]
  #6 objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_wall_center.cgf
    [1, 0, 0, 2.25]
    [0, 1, 0, 6.5]
    [0, 0, 1, 0.5]
  #7 objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_floor.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 6.75]
    [0, 0, 1, -0.75]
  #8 objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_wall_right.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 5.25]
    [0, 0, 1, 0.5]
  #9 objects/spaceships/ships/misc/fortune/interior/misc_fortune_bathroom_ceiling.cgf
    [1, 0, 0, 1.75]
    [0, 1, 0, 6.5]
    [0, 0, 1, 1.5]
  #10 objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4]
    [0, 0, 1, -1]
  #11 objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_bulkhead_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4.75]
    [0, 0, 1, -0.75]
  #12 objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_wall_left.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 4.5]
    [0, 0, 1, -0.75]
  #13 objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_bulkhead_door_front.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7.5]
    [0, 0, 1, -1]
  #14 data/objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_wall_right.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 4.5]
    [0, 0, 1, -0.75]
  #15 objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.5]
    [0, 0, 1, 1.75]
  #16 objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_bulkhead_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 6]
    [0, 0, 1, -0.75]
  #17 objects/spaceships/ships/misc/fortune/interior/misc_fortune_habitation_bulkhead_door_back.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.25]
    [0, 0, 1, -0.75]
