# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 12

[CGFs]
      0: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_living.cgf
      1: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
      2: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_doorway.cgf
      3: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_smallcargo.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_living.cgf
    [1, 0, 0, -0.029571]
    [0, 1, 0, 3.5333289999999997]
    [0, 0, 1, -0.97535399999999994]
  #1 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.1523809999999997]
    [0, -0.99999935020268349, 0, -0.46503100000000003]
    [-0.087154975953312286, 0, 0.99619411289786619, -1.850152]
  #2 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 2.0927660000000001]
    [0, 0.99999999876368473, 0, -2.4348389999999998]
    [-0.087154947852275219, 0, 0.99619476639472293, -1.850152]
  #3 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_doorway.cgf
    [-1, 0, 0, -0.035212]
    [0, -1, 0, -2.972035]
    [0, 0, 1, -1.9753539999999998]
  #4 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.1523809999999997]
    [0, -0.99999935020268349, 0, 0.99154299999999984]
    [-0.087154975953312286, 0, 0.99619411289786619, -1.850152]
  #5 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 2.0927660000000001]
    [0, 0.99999999876368473, 0, -0.9919150000000001]
    [-0.087154947852275219, 0, 0.99619476639472293, -1.850152]
  #6 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 2.0927660000000001]
    [0, 0.99999999876368473, 0, -0.46503100000000003]
    [-0.087154947852275219, 0, 0.99619476639472293, -1.850152]
  #7 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_doorway.cgf
    [1, 0, 0, -0.035212]
    [0, 1, 0, 1.527965]
    [0, 0, 1, -1.9753539999999998]
  #8 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_smallcargo.cgf
    [1, 0, 0, -0.029571]
    [0, 1, 0, 1.5333289999999997]
    [0, 0, 1, -1.9753539999999998]
  #9 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 2.0927660000000001]
    [0, 0.99999999876368473, 0, 0.99154299999999984]
    [-0.087154947852275219, 0, 0.99619476639472293, -1.850152]
  #10 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.1523809999999997]
    [0, -0.99999935020268349, 0, -0.9919150000000001]
    [-0.087154975953312286, 0, 0.99619411289786619, -1.850152]
  #11 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.1523809999999997]
    [0, -0.99999935020268349, 0, -2.4348389999999998]
    [-0.087154975953312286, 0, 0.99619411289786619, -1.850152]
