# IncludedObjects
# Cgfs: 26, Materials: 1, Palettes: 7, Placements: 56

[CGFs]
      0: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_25_01.cgf
      1: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_greeble_100_03.cgf
      2: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
      3: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_beam_01.cgf
      4: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_cornerout90_25_02.cgf
      5: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_r_25_01.cgf
      6: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_utility_straight_150_01.cgf
      7: data/objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
      8: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_l_25_01.cgf
      9: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_cornerout90_25_02.cgf
     10: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_r_25_01.cgf
     11: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_straight_150_01.cgf
     12: data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
     13: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_mounted_150_01.cgf
     14: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
     15: data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_wall_round_01.cgf
     16: objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_connector_01.cgf
     17: objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_exterior_01.cgf
     18: objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_02.cgf
     19: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_250cm.cgf
     20: objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_window_01.cgf
     21: objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_base_01.cgf
     22: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
     23: objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_01.cgf
     24: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200cm.cgf
     25: objects/spaceships/ships/drak/ironclad/interior/owners_airlock/drak_ironclad_interior_owners_airlock_glass_01_a.cgf

[Materials]
      0: materials/vehicles/manufacturer/drak/drak_int_master_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/drak/drak_interior/drak_default_01|wall
      1: Libs/Foundry/Records/TintPalettes/brand/drak/drak_interior/drak_ironclad/drak_ironclad_hold_01|wall
      2: Libs/Foundry/Records/TintPalettes/Brand/DRAK/drak_interior/drak_ironclad/drak_ironclad_common_01|wall
      3: Libs/Foundry/Records/TintPalettes/Brand/DRAK/drak_interior/drak_default_01
      4: Libs/Foundry/Records/TintPalettes/brand/drak/drak_interior/drak_ironclad/drak_ironclad_common_01|floor
      5: Libs/Foundry/Records/TintPalettes/Brand/DRAK/drak_interior/drak_ironclad/drak_ironclad_hold_01|addon<321>
      6: Libs/Foundry/Records/TintPalettes/brand/drak/drak_interior/drak_ironclad/drak_ironclad_common_01|ceiling

[Placements]
  #0 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.343749000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.71875]
    [-0, 0, 1.0000004267475153, -2]
  #1 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_greeble_100_03.cgf
    [-1, 0, 0, -14.789999999999999]
    [0, -1, 0, -16.406300000000002]
    [0, 0, 1, -1.90625]
  #2 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.18745]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.125]
    [-0, 0, 1.0000004267475153, -1.96875]
  #3 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_beam_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.062501000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.083421000000001]
    [0, 0, 1.0000004267475153, -1.875]
  #4 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_beam_01.cgf
    [1, 0, 0, -14.312492000000001]
    [0, 1, 0, -11.999997]
    [0, 0, 1, -2]
  #5 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_cornerout90_25_02.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.156252]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.96875]
    [-0, 0, 1.0000004267475153, -2]
  #6 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_r_25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.90625]
    [-0, 0, 1.0000004267475153, -1.9375]
  #7 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_utility_straight_150_01.cgf
    [-1, 0, 0, -14.540001999999999]
    [0, -1, 0, -16.244743]
    [0, 0, 1, -2]
  #8 data/objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.956118999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.75]
    [0, 0, 1.0000004267475153, -0.59350000000000003]
  #9 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_beam_01.cgf
    [-1, 0, 0, -14.343742000000001]
    [0, -1, 0, -11.812497]
    [0, 0, 1, -2]
  #10 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-1, 0, 0, -14.218750999999999]
    [0, -1, 0, -16.21875]
    [0, 0, 1, -2]
  #11 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.18825]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.625]
    [-0, 0, 1.0000004267475153, -2]
  #12 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [1, 0, 0, -14.999999000000001]
    [0, 1, 0, -12.125]
    [0, 0, 1, -6.125]
  #13 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_l_25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.999999000000001]
    [-0, 0, 1.0000004267475153, -6.125]
  #14 data/objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.259874999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.625]
    [0, 0, 1.0000004267475153, -4.8611769999999996]
