# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 27

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, 32.27643215018997580]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 13.94711341452784836]
  #1 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [0.00000006845708273, -2.00000006675353692, 0.00000002547252962, -20.62500000855715143]
    [2.00000006675353692, 0.00000006845708273, 0.00000000000000020, 19.11150505900089058]
    [-0.00000000000000107, 0.00000002547252962, 2.00000006675353825, 22.52039027006549077]
  #2 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, 19.27643215018997580]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 22.44711341452784836]
  #3 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [0.00000170117151769, -1.99999998933438028, 0.00000005666484185, -20.62500000855715143]
    [1.98904382175088301, 0.00000169777543518, 0.20905652941770891, 11.11150505900089058]
    [-0.20905652941768130, -0.00000012146608055, 1.98904382175160688, 22.52039027006549077]
  #4 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000013374544797, -0.00000009556203770, -0.99999997536170548, -21.12499999572145271]
    [0.39073125817594889, -0.92050477163764743, 0.00000003570678540, 15.02643215018997580]
    [-0.92050477163763844, -0.39073125817593884, 0.00000016045240227, 22.13980812090449035]
  #5 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, 12.27643215018997580]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 13.94711341452784836]
  #6 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, -7.72356784981002420]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 13.94711341452784836]
  #7 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, 4.02643215018997580]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 13.94711341452784836]
  #8 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, 36.02643215018997580]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 13.94711341452784836]
  #9 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, 0.27643215018997580]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 13.94711341452784836]
  #10 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [0.00000006845708273, -2.00000006675353692, 0.00000002547252962, -20.62500000855715143]
    [2.00000006675353692, 0.00000006845708273, 0.00000000000000020, 12.11150505900089058]
    [-0.00000000000000107, 0.00000002547252962, 2.00000006675353825, 14.02039027006549077]
  #11 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000104341836596, 0.00000009319073581, -0.99999993512376562, -21.12499999572145271]
    [-0.12186933512476499, -0.99254608729513405, 0.00000003466460454, 11.27643215018997580]
    [-0.99254608729458604, 0.12186933512473429, 0.00000104699797699, 22.44711341452784836]
  #12 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [0.00000006845708273, -2.00000006675353692, 0.00000002547252962, -20.62500000855715143]
    [2.00000006675353692, 0.00000006845708273, 0.00000000000000020, -7.88849494099910942]
    [-0.00000000000000107, 0.00000002547252962, 2.00000006675353825, 14.02039027006549077]
  #13 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [0.00000006845708273, -2.00000006675353692, 0.00000002547252962, -20.62500000855715143]
    [2.00000006675353692, 0.00000006845708273, 0.00000000000000020, 20.11150505900089058]
    [-0.00000000000000107, 0.00000002547252962, 2.00000006675353825, 14.02039027006549077]
  #14 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [0.00000006845708273, -2.00000006675353692, 0.00000002547252962, -20.62500000855715143]
    [2.00000006675353692, 0.00000006845708273, 0.00000000000000020, 40.11150505900089058]
    [-0.00000000000000107, 0.00000002547252962, 2.00000006675353825, 14.02039027006549077]
  #15 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [0.00000006845708273, -2.00000006675353692, 0.00000002547252962, -20.62500000855715143]
    [2.00000006675353692, 0.00000006845708273, 0.00000000000000020, 0.11150505900089058]
    [-0.00000000000000107, 0.00000002547252962, 2.00000006675353825, 14.02039027006549077]
  #16 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [0.00000006845708273, -2.00000006675353692, 0.00000002547252962, -20.62500000855715143]
