# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 1, Placements: 82

[CGFs]
      0: objects/default/primitive_cube.cgf
      1: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
      2: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_125x125x025_a.cgf
      3: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_05x025x025_a.cgf
      4: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
      5: objects/fps_weapons/grenades/behr/mk4/gren_frag_behr_mk4_25_25_25_b.cgf
      6: objects/default/primitive_box.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #8 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #9 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #10 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #11 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #12 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #13 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #14 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #15 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #16 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #17 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #18 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #19 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #20 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #21 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #22 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #23 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #24 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #25 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #26 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #27 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.75000000000000000]
  #28 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #29 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #30 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
  #31 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #32 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #33 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #34 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #35 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #36 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #37 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #38 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #39 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #40 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #41 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #42 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #43 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #44 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #45 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #46 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #47 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #48 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.99939082337954444, 0.03489928601594503, 0.00000008742276215, -23.80535272169532846]
    [-0.03489928601595266, -0.99939082337954410, -0.00000008742277496, -20.82611112446841162]
    [0.00000008431851475, -0.00000009042051203, 0.99999998900982900, 4.75000000000000000]
  #49 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_125x125x025_a.cgf
    [0.00000003422854222, 0.99999997718097167, 0.00000000000000000, -23.74999999572145271]
    [-0.99999997718097167, 0.00000003422854222, -0.00000000000000000, -21.12500000427857572]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097233, 4.25000000000000000]
  #50 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.00000005319423636, 0.99999997718096734, -0.00000008742277375, -23.51101181404970930]
    [-0.99999997718096734, -0.00000005319422870, 0.00000008742277541, -21.09469277311535507]
    [0.00000008742277076, 0.00000008742277840, 0.99999997718096478, 4.50000000000000000]
  #51 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_05x025x025_a.cgf
    [-0.02775061463774402, 0.49431072761053191, 0.86884218253964729, -23.87008114782986468]
    [-0.99909085717784096, 0.01442353760980130, -0.04011671559773035, -20.91532197661101122]
    [-0.03236190190266897, -0.86916557475307821, 0.49346108374751996, 5.11365687847137451]
  #52 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
    [-0.99999998682977276, -0.00000030715357348, -0.00000000988459509, -23.75365901326074436]
    [0.00000004193672890, -0.10452843456995167, -0.99452188514179707, -21.66098509824809071]
    [0.00000030443773368, -0.99452188514175044, 0.10452843456995967, 4.67721143364906311]
  #53 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.03489937966905756, -0.99939084471589312, -0.00000009042052183, -24.00011070188821805]
    [0.99939084471589335, -0.03489937966906522, 0.00000008431852633, -21.15129278490317688]
    [-0.00000008742278219, -0.00000008742277624, 1.00000001360161206, 4.50000000000000000]
  #54 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.99999995436193978, -0.00000010013032111, 0.00000008742277137, -23.76101180438598703]
    [0.00000010013031347, -0.99999995436193978, -0.00000008742277414, -21.34469277870329051]
    [0.00000008742278013, -0.00000008742276539, 0.99999995436194133, 4.75000000000000000]
  #55 objects/fps_weapons/grenades/behr/mk4/gren_frag_behr_mk4_25_25_25_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.54185013473033905]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.20897978544235229]
  #56 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [0.99999999999999245, 0.00000008742277275, -0.00000008742278039, -23.78030722402036190]
    [-0.00000008742278039, 0.99999999999999245, -0.00000008742277275, -19.51101180911064148]
    [0.00000008742277275, 0.00000008742278039, 0.99999999999999245, 4.50000000000000000]
  #57 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.99939086897539797, 0.03489932391847770, -0.00000008431852767, -23.72370722703635693]
    [-0.03489932391847007, -0.99939086897539764, -0.00000009042052486, -20.00011071562767029]
    [-0.00000008742277869, -0.00000008742278417, 1.00000003590067887, 4.50000000000000000]
  #58 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_125x125x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #59 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.00000013435885808, 0.99999997718096290, 0.00000008742278512, -24.00184348225593567]
    [-0.99999997718096290, -0.00000013435886574, 0.00000008742277038, -19.76866076514124870]
    [0.00000008742278212, -0.00000008742277337, 0.99999997718096811, 4.75000000000000000]
  #60 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
    [0.20786421848933431, 0.03448553270198553, 0.97754960347479580, -23.17017251253128052]
    [-0.00182649945775081, 0.99939027637813516, -0.03486763439376383, -19.89918306469917297]
    [-0.97815599119935925, 0.00546223971889118, 0.20780046526825735, 4.69647181034088135]
  #61 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.03489963229661933, 0.99939083903851300, 0.00000008742277562, -23.47222775220870972]
    [-0.99939083903851278, -0.03489963229662699, 0.00000008742276249, -19.76101181656122208]
    [0.00000009042052917, -0.00000008431849741, 1.00000001674426708, 4.75000000000000000]
  #62 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, 21.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #63 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, 1.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #64 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, 13.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #65 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, 25.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #66 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, -7.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #67 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, -19.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #68 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, -15.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #69 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, -27.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #70 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, 17.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #71 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, 33.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #72 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, -23.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #73 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, -3.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #74 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, 37.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #75 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, 9.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #76 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, -31.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #77 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, -11.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #78 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, 5.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #79 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, 29.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #80 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, 45.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
  #81 objects/default/primitive_box.cgf
    [0.00000006845708444, 0.00000000000000000, 1.99999995436194333, -61.25000000000000000]
    [0.00000000000000000, 1.99999995436194467, 0.00000000000000000, 41.00000000000000000]
    [-1.99999995436194333, 0.00000000000000000, 0.00000006845708444, 10.00000000000000000]
