# IncludedObjects
# Cgfs: 46, Materials: 7, Palettes: 1, Placements: 582

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/transit_tow/transit_track_straight_tow_82_single_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_claws_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
     33: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x04_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x06x0025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_64x06x0025_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_e_fs
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      5: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_red
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-0.99999999999999911, 7.2976703791027764E-08, 0, -49]
    [-7.2976703791027764E-08, -0.99999999999999911, 0, 47.082102415908594]
    [0, 0, 1.0000000000000018, 15.75]
  #1 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2]
    [0, 0, 1.0000000333767693, 5.75]
  #2 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -37]
    [1.5948468501392133E-07, -0.999999999999996, 0, 46]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #3 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -46.25]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -19.625]
    [0, 0, 0.99999997718097233, 24]
  #4 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-1, 3.4038091456523034E-08, 0, -41]
    [-3.4038091456523034E-08, -1, 0, -25]
    [0, 0, 1.0000000000000004, 4]
  #5 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -44]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -10]
    [-0, 0, 1.0000000333767693, 4]
  #6 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -55]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 6]
    [0, 0, 1, 24.5]
  #7 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -43]
    [1.0000000333763877, 1.045752615434761E-06, 0, -13.999996185302734]
    [0, 0, 1.0000000333769345, 7.75]
  #8 objects/buildingsets/human/lowtech/bravo/ext/transit_tow/transit_track_straight_tow_82_single_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -53]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -32]
    [0, 0, 1, 7.75]
  #9 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -29]
    [1.5948468501392133E-07, -0.999999999999996, 0, 14]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #10 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1, -3.4038091456523034E-08, 0, -23]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 16]
  #11 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6]
    [0, 0, 1.0000000333767693, 16]
  #12 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, -22]
    [0.99999997718093758, -3.029462720387296E-07, 0, -33]
    [0, 0, 0.99999997718098366, 8]
  #13 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -21]
    [1.5948468501392133E-07, -0.999999999999996, 0, 22]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #14 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
    [0.00037139958795762178, -999.98999999992384, 0.00010888465431160289, -23]
    [-999.98999999992827, -0.00037139959330918624, -5.3120993704574483E-05, -15.25]
    [5.3121034144691261E-05, -0.00010888463458228277, -999.98999999999114, 8]
  #15 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 10]
    [0, 0, 1.0000000333767693, 5.75]
  #16 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -21.5]
    [0, 0, 1, 24.5]
  #17 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 34]
    [0, 0, 0.99999997718097233, 8]
  #18 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -32]
    [0, 0, 0.99999997718098099, 4]
  #19 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -39]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 6]
    [0, 0, 1, 25]
  #20 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 34.5]
    [0, 0, 1, 24.5]
  #21 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1, -3.4038091456523034E-08, 0, -23]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 12]
  #22 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -31]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 10]
    [0, 0, 1, 25]
  #23 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -22]
    [0, 0, 0.99999997718098099, 4]
  #24 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -41]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 16]
