# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 1, Placements: 73

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_c.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [1.0000000710374983, 4.605412584976349E-07, 5.2526529337843859E-08, -51.439937674137809]
    [4.312538253318331E-07, -0.96592588857476935, 0.25881908711699148, 49.916308008864902]
    [1.6993359055679839E-07, -0.25881908711694107, -0.96592588857486417, 15.780416552515106]
  #1 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [-0.99999999999995515, -5.216125475572167E-07, -4.9468160838627278E-08, -27.409046331722095]
    [-5.2161254986178943E-07, 0.99999999999995504, 4.6586988022031183E-08, -11.980294916453147]
    [4.9468136538262995E-08, 4.65870138252383E-08, -1.0000000000000899, 6.6586871913942929]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-4.361836590347661E-08, -0.70710683000504027, -0.70710675705713089, -43.74999988079071]
    [1.3908373656894168E-07, -0.707106757057129, 0.70710683000502972, 27.375]
    [-1.0000000174578048, -6.7504204294662466E-08, 1.2918989914674188E-07, 14.750000098787154]
  #3 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-4.361836590347661E-08, -0.70710683000504027, -0.70710675705713089, -43.74999988079071]
    [1.3908373656894168E-07, -0.707106757057129, 0.70710683000502972, -14.125]
    [-1.0000000174578048, -6.7504204294662466E-08, 1.2918989914674188E-07, 10.750000098787154]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [1.3016061316548093E-07, -0.86602546285524318, -0.49999996746007319, -22.87499988079071]
    [1.0000000348868554, 1.0400616464536067E-07, 8.0177266791807394E-08, 38]
    [-1.7432475072116391E-08, -0.49999996746007935, 0.86602546285524939, 13.000000098787154]
  #5 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43.745369378942996]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 26.972977039085137]
    [0, 0, 0.99999997718097233, 19.781223241889506]
  #6 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-1.0813396716895832E-07, -0.70710688082447926, -0.70710679842848023, -43.75000011920929]
    [-7.6462265565743571E-08, 0.707106798428488, -0.70710688082447548, 29]
    [1.0000000826465434, -2.2395282425353662E-08, -1.3052924665222073E-07, 10.749999901212846]
  #7 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-1.0813396716895832E-07, -0.70710688082447926, -0.70710679842848023, -43.74999988079071]
    [-7.6462265565743571E-08, 0.707106798428488, -0.70710688082447548, 9]
    [1.0000000826465434, -2.2395282425353662E-08, -1.3052924665222073E-07, 14.750000098787154]
  #8 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-1.0813396716895832E-07, -0.70710688082447926, -0.70710679842848023, -43.75000011920929]
    [-7.6462265565743571E-08, 0.707106798428488, -0.70710688082447548, 9]
    [1.0000000826465434, -2.2395282425353662E-08, -1.3052924665222073E-07, 10.749999901212846]
  #9 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-1.3435885430817758E-07, -0, -1.000000033376766, -52.782730478647863]
    [0, 1.0000000333767749, -0, 27.404957307473524]
    [1.000000033376766, 0, -1.3435885430817758E-07, 19.817254122193845]
  #10 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-4.361836590347661E-08, -0.70710683000504027, -0.70710675705713089, -43.74999988079071]
    [1.3908373656894168E-07, -0.707106757057129, 0.70710683000502972, 7.375]
    [-1.0000000174578048, -6.7504204294662466E-08, 1.2918989914674188E-07, 10.750000098787154]
  #11 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-1.3435885430817758E-07, -0, -1.000000033376766, -52.782730478647863]
    [0, 1.0000000333767749, -0, 28.998286877309084]
    [1.000000033376766, 0, -1.3435885430817758E-07, 19.817254122193845]
  #12 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-0.99999994347094845, -1.5955884897811274E-07, -9.246130942323271E-08, -38.980814513575751]
    [1.8441267130330812E-07, -0.86602539211949581, -0.49999990714616482, 6.1922247440834326]
    [-2.9443209237580276E-10, -0.49999990714617337, 0.86602539211951068, 20.423905472250794]
  #13 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_c.cgf
    [-0.78801089334089636, 0.61566130139903519, 0, -39.230930606492564]
    [-0.61566130139903519, -0.78801089334089636, 0, -20.916153298202829]
    [0, 0, 1.0000000030321357, 4.281123727094382]
  #14 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [1.9999999922867413, -0, 0, -53.009824465480051]
    [0, 0.81347321824383778, 1.8270909370764716, -30.617085670022789]
    [-0, -1.8270909370764716, 0.81347321824383778, 20.138669335328473]
  #15 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.70710695941348045, 0.70710658037217, 0, -49.431124722399545]
    [-1.4776564569078863E-08, 1.4776572590440087E-08, -0.99999998402830026, 28.536897297498882]
    [-0.70710658037216989, 0.70710695941348012, 2.0897223728524267E-08, 7.7186076126163243]
  #16 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [-3.2286949628414737E-07, 0.70710677049785164, -0.70710678837831853, -22.697772271112399]
    [0.99999999752725055, 4.5248678442160004E-07, -4.1196418952004076E-09, -23.483032175442247]
    [3.1704345098570199E-07, -0.70710678837824748, -0.70710677049792525, 7.0700348554049981]
  #17 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-4.361836590347661E-08, -0.70710683000504027, -0.70710675705713089, -43.74999988079071]
    [1.3908373656894168E-07, -0.707106757057129, 0.70710683000502972, 7.375]
    [-1.0000000174578048, -6.7504204294662466E-08, 1.2918989914674188E-07, 14.750000098787154]
  #18 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.70710695941348045, 0.70710658037217, 0, -49.431124722399545]
    [-1.4776564569078863E-08, 1.4776572590440087E-08, -0.99999998402830026, -3.4631027025011178]
    [-0.70710658037216989, 0.70710695941348012, 2.0897223728524267E-08, 7.7186076126163243]
  #19 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43.745369378942996]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 29.452806254183542]
    [0, 0, 0.99999997718097233, 19.781223241889506]
  #20 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.70710695941348045, 0.70710658037217, 0, -49.431124722399545]
    [-1.4776564569078863E-08, 1.4776572590440087E-08, -0.99999998402830026, -19.463102702501118]
    [-0.70710658037216989, 0.70710695941348012, 2.0897223728524267E-08, 7.7186076126163243]
  #21 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [1.3016061316548093E-07, -0.86602546285524318, -0.49999996746007319, -22.87499988079071]
    [1.0000000348868554, 1.0400616464536067E-07, 8.0177266791807394E-08, -2]
    [-1.7432475072116391E-08, -0.49999996746007935, 0.86602546285524939, 13.000000098787154]
  #22 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43.745369378942996]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 9.4541241117087083]
    [0, 0, 0.99999997718097233, 19.781223241889506]
  #23 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-1.0813396716895832E-07, -0.70710688082447926, -0.70710679842848023, -43.74999988079071]
    [-7.6462265565743571E-08, 0.707106798428488, -0.70710688082447548, -12.5]
    [1.0000000826465434, -2.2395282425353662E-08, -1.3052924665222073E-07, 14.750000098787154]
  #24 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43.745369378942996]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -12.058714098405289]
    [0, 0, 0.99999997718097233, 19.781223241889506]
  #25 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.70710661819677978, 0.70710691732930542, -5.5511150177451885E-17, -56.548833793542144]
    [-1.0863047532897434E-08, -1.0863042814449671E-08, -0.99999998101631959, 44.536897297498882]
    [-0.7071069173293052, -0.70710661819677978, 1.5362666069622766E-08, 7.7186076126163243]
  #26 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf
    [0.77714596238647171, 0.076694165133778733, 0.62462961230203384, -36.519107047416583]
    [0.62932038543944557, -0.094708287660507026, -0.77135347740352755, 5.2624454617031091]
    [-7.099693306636411E-07, 0.99254639169491687, -0.12186736526506435, 6.3195934283063329]
  #27 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.70710695941348045, 0.70710658037217, 0, -49.431124722399545]
    [-1.4776564569078863E-08, 1.4776572590440087E-08, -0.99999998402830026, 12.536897297498882]
    [-0.70710658037216989, 0.70710695941348012, 2.0897223728524267E-08, 7.7186076126163243]
  #28 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.70710695941348045, 0.70710658037217, 0, -49.431124722399545]
    [-1.4776564569078863E-08, 1.4776572590440087E-08, -0.99999998402830026, 44.536897297498882]
    [-0.70710658037216989, 0.70710695941348012, 2.0897223728524267E-08, 7.7186076126163243]
  #29 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
