# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 1, Placements: 73

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_c.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [1.00000007103749833, 0.00000046054125850, 0.00000005252652934, -51.43993767413780915]
    [1.00000008264654339, -0.00000002239528243, -0.00000013052924665, 10.74999990121284554]
  #9 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.00000013435885431, -0.00000000000000000, -1.00000003337676602, -52.78273047864786349]
    [0.00000000000000000, 1.00000003337677490, -0.00000000000000000, 27.40495730747352354]
    [1.00000003337676602, 0.00000000000000000, -0.00000013435885431, 19.81725412219384452]
  #10 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000004361836590, -0.70710683000504027, -0.70710675705713089, -43.74999988079071045]
    [0.00000013908373657, -0.70710675705712900, 0.70710683000502972, 7.37500000000000000]
    [-1.00000001745780476, -0.00000006750420429, 0.00000012918989915, 10.75000009878715446]
  #11 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.00000013435885431, -0.00000000000000000, -1.00000003337676602, -52.78273047864786349]
    [0.00000000000000000, 1.00000003337677490, -0.00000000000000000, 28.99828687730908428]
    [1.00000003337676602, 0.00000000000000000, -0.00000013435885431, 19.81725412219384452]
  #12 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-0.99999994347094845, -0.00000015955884898, -0.00000009246130942, -38.98081451357575133]
    [0.00000018441267130, -0.86602539211949581, -0.49999990714616482, 6.19222474408343260]
    [-0.00000000029443209, -0.49999990714617337, 0.86602539211951068, 20.42390547225079445]
  #13 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_c.cgf
    [-0.78801089334089636, 0.61566130139903519, 0.00000000000000000, -39.23093060649256358]
    [-0.61566130139903519, -0.78801089334089636, 0.00000000000000000, -20.91615329820282909]
    [0.00000000000000000, 0.00000000000000000, 1.00000000303213565, 4.28112372709438205]
  #14 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [1.99999999228674130, -0.00000000000000000, 0.00000000000000000, -53.00982446548005100]
    [0.00000000000000000, 0.81347321824383778, 1.82709093707647163, -30.61708567002278869]
    [-0.00000000000000000, -1.82709093707647163, 0.81347321824383778, 20.13866933532847270]
  #15 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.70710695941348045, 0.70710658037217000, 0.00000000000000000, -49.43112472239954513]
    [-0.00000001477656457, 0.00000001477657259, -0.99999998402830026, 28.53689729749888215]
    [-0.70710658037216989, 0.70710695941348012, 0.00000002089722373, 7.71860761261632433]
  #16 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [-0.00000032286949628, 0.70710677049785164, -0.70710678837831853, -22.69777227111239881]
    [0.99999999752725055, 0.00000045248678442, -0.00000000411964190, -23.48303217544224708]
    [0.00000031704345099, -0.70710678837824748, -0.70710677049792525, 7.07003485540499810]
  #17 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000004361836590, -0.70710683000504027, -0.70710675705713089, -43.74999988079071045]
    [0.00000013908373657, -0.70710675705712900, 0.70710683000502972, 7.37500000000000000]
    [-1.00000001745780476, -0.00000006750420429, 0.00000012918989915, 14.75000009878715446]
  #18 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.70710695941348045, 0.70710658037217000, 0.00000000000000000, -49.43112472239954513]
    [-0.00000001477656457, 0.00000001477657259, -0.99999998402830026, -3.46310270250111785]
    [-0.70710658037216989, 0.70710695941348012, 0.00000002089722373, 7.71860761261632433]
  #19 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [0.00000003422854222, -0.99999997718097167, 0.00000000000000000, -43.74536937894299626]
    [0.99999997718097167, 0.00000003422854222, 0.00000000000000000, 29.45280625418354248]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097233, 19.78122324188950643]
  #20 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.70710695941348045, 0.70710658037217000, 0.00000000000000000, -49.43112472239954513]
    [-0.00000001477656457, 0.00000001477657259, -0.99999998402830026, -19.46310270250111785]
    [-0.70710658037216989, 0.70710695941348012, 0.00000002089722373, 7.71860761261632433]
  #21 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.00000013016061317, -0.86602546285524318, -0.49999996746007319, -22.87499988079071045]
    [1.00000003488685540, 0.00000010400616465, 0.00000008017726679, -2.00000000000000000]
    [-0.00000001743247507, -0.49999996746007935, 0.86602546285524939, 13.00000009878715446]
  #22 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [0.00000003422854222, -0.99999997718097167, 0.00000000000000000, -43.74536937894299626]
    [0.99999997718097167, 0.00000003422854222, 0.00000000000000000, 9.45412411170870826]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097233, 19.78122324188950643]
  #23 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000010813396717, -0.70710688082447926, -0.70710679842848023, -43.74999988079071045]
    [-0.00000007646226557, 0.70710679842848800, -0.70710688082447548, -12.50000000000000000]
    [1.00000008264654339, -0.00000002239528243, -0.00000013052924665, 14.75000009878715446]
  #24 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [0.00000003422854222, -0.99999997718097167, 0.00000000000000000, -43.74536937894299626]
    [0.99999997718097167, 0.00000003422854222, 0.00000000000000000, -12.05871409840528941]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097233, 19.78122324188950643]
  #25 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.70710661819677978, 0.70710691732930542, -0.00000000000000006, -56.54883379354214412]
    [-0.00000001086304753, -0.00000001086304281, -0.99999998101631959, 44.53689729749888215]
    [-0.70710691732930520, -0.70710661819677978, 0.00000001536266607, 7.71860761261632433]
  #26 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf
    [0.77714596238647171, 0.07669416513377873, 0.62462961230203384, -36.51910704741658265]
    [0.62932038543944557, -0.09470828766050703, -0.77135347740352755, 5.26244546170310912]
    [-0.00000070996933066, 0.99254639169491687, -0.12186736526506435, 6.31959342830633286]
  #27 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.70710695941348045, 0.70710658037217000, 0.00000000000000000, -49.43112472239954513]
    [-0.00000001477656457, 0.00000001477657259, -0.99999998402830026, 12.53689729749888215]
    [-0.70710658037216989, 0.70710695941348012, 0.00000002089722373, 7.71860761261632433]
  #28 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.70710695941348045, 0.70710658037217000, 0.00000000000000000, -49.43112472239954513]
    [-0.00000001477656457, 0.00000001477657259, -0.99999998402830026, 44.53689729749888215]
    [-0.70710658037216989, 0.70710695941348012, 0.00000002089722373, 7.71860761261632433]
  #29 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.70710661819677978, 0.70710691732930542, -0.00000000000000006, -56.54883379354214412]
    [-0.00000001086304753, -0.00000001086304281, -0.99999998101631959, -19.46310270250111785]
    [-0.70710691732930520, -0.70710661819677978, 0.00000001536266607, 7.71860761261632433]
  #30 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [0.00000003422854222, -0.99999997718097167, 0.00000000000000000, -43.74536937894299626]
    [0.99999997718097167, 0.00000003422854222, 0.00000000000000000, 6.97799525054882963]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097233, 19.78122324188950643]
  #31 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000004361836590, -0.70710683000504027, -0.70710675705713089, -43.74999988079071045]
    [0.00000013908373657, -0.70710675705712900, 0.70710683000502972, -14.12500000000000000]
    [-1.00000001745780476, -0.00000006750420429, 0.00000012918989915, 14.75000009878715446]
  #32 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000010813396717, -0.70710688082447926, -0.70710679842848023, -43.75000011920928955]
    [-0.00000007646226557, 0.70710679842848800, -0.70710688082447548, -12.50000000000000000]
    [1.00000008264654339, -0.00000002239528243, -0.00000013052924665, 10.74999990121284554]
  #33 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.00000013016061317, -0.86602546285524318, -0.49999996746007319, -22.87499988079071045]
    [1.00000003488685540, 0.00000010400616465, 0.00000008017726679, 18.00000000000000000]
    [-0.00000001743247507, -0.49999996746007935, 0.86602546285524939, 13.00000009878715446]
  #34 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [1.00000006039335454, 0.00000047839802591, -0.00000002903032027, -45.48303218268432602]
    [0.00000035880604773, -0.70710687549344464, 0.70710677228881924, -32.30222771740920962]
    [0.00000031775092572, -0.70710677228874841, -0.70710687549353513, 11.07003485540499810]
  #35 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.00000013435885431, -0.00000000000000000, -1.00000003337676602, -52.78273047864786349]
    [0.00000000000000000, 1.00000003337677490, -0.00000000000000000, 7.40189955594541971]
    [1.00000003337676602, 0.00000000000000000, -0.00000013435885431, 19.81725412219384452]
  #36 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.00000013016061317, -0.86602546285524318, -0.49999996746007319, -22.87499988079071045]
    [1.00000003488685540, 0.00000010400616465, 0.00000008017726679, -24.00000000000000000]
    [-0.00000001743247507, -0.49999996746007935, 0.86602546285524939, 13.00000009878715446]
  #37 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.70710661819677978, 0.70710691732930542, -0.00000000000000006, -56.54883379354214412]
    [-0.00000001086304753, -0.00000001086304281, -0.99999998101631959, 12.53689729749888215]
    [-0.70710691732930520, -0.70710661819677978, 0.00000001536266607, 7.71860761261632433]
  #38 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.12500000000000000]
  #39 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000010813396717, -0.70710688082447926, -0.70710679842848023, -43.74999988079071045]
    [-0.00000007646226557, 0.70710679842848800, -0.70710688082447548, 29.00000000000000000]
    [1.00000008264654339, -0.00000002239528243, -0.00000013052924665, 14.75000009878715446]
  #40 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.00000013435885431, -0.00000000000000000, -1.00000003337676602, -52.78273047864786349]
    [0.00000000000000000, 1.00000003337677490, -0.00000000000000000, 8.99522912578098044]
    [1.00000003337676602, 0.00000000000000000, -0.00000013435885431, 19.81725412219384452]
  #41 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.70710661819677978, 0.70710691732930542, -0.00000000000000006, -56.54883379354214412]
    [-0.00000001086304753, -0.00000001086304281, -0.99999998101631959, 28.53689729749888215]
    [-0.70710691732930520, -0.70710661819677978, 0.00000001536266607, 7.71860761261632433]
  #42 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000004361836590, -0.70710683000504027, -0.70710675705713089, -43.74999988079071045]
    [0.00000013908373657, -0.70710675705712900, 0.70710683000502972, 27.37500000000000000]
    [-1.00000001745780476, -0.00000006750420429, 0.00000012918989915, 10.75000009878715446]
  #43 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.70710661819677978, 0.70710691732930542, -0.00000000000000006, -56.54883379354214412]
    [-0.00000001086304753, -0.00000001086304281, -0.99999998101631959, -3.46310270250111785]
    [-0.70710691732930520, -0.70710661819677978, 0.00000001536266607, 7.71860761261632433]
  #44 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_c.cgf
    [0.85716697885578397, 0.51503861353264979, 0.00000000000000000, -39.10355438649759208]
    [-0.51503861353264979, 0.85716697885578397, -0.00000000000000000, 34.08891404831756233]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000153519308, 4.28112372709438205]
  #45 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.60386646538972855]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.56336246343562379]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.27861469938943628]
  #46 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.00000013435885431, -0.00000000000000000, -1.00000003337676602, -52.78273047864786349]
    [0.00000000000000000, 1.00000003337677490, -0.00000000000000000, -14.08666121900023427]
    [1.00000003337676602, 0.00000000000000000, -0.00000013435885431, 19.81725412219384452]
  #47 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_c.cgf
    [0.96126170912342745, -0.27563731705668665, 0.00000000000000000, -40.87679010902974142]
    [0.27563731705668665, 0.96126170912342745, 0.00000000000000000, -0.18431793007505348]
    [0.00000000000000000, 0.00000000000000000, 1.00000000199055061, 8.12500000000000000]
  #48 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.07658366029500030]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 43.36588307909687501]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.10884272420662455]
  #49 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.00000013435885431, -0.00000000000000000, -1.00000003337676602, -52.78273047864786349]
    [0.00000000000000000, 1.00000003337677490, -0.00000000000000000, -12.49333164916467354]
    [1.00000003337676602, 0.00000000000000000, -0.00000013435885431, 19.81725412219384452]
  #50 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [0.00000003422854222, -0.99999997718097167, 0.00000000000000000, -43.74536937894299626]
    [0.99999997718097167, 0.00000003422854222, 0.00000000000000000, -14.53667579349712469]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097233, 19.78122324188950643]
  #51 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.12500000000000000]
  #52 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.99999999621325653, 0.00000016756369222, 0.00000008035367724, -38.97804443436615429]
    [-0.00000018529125389, 0.86602543779567587, 0.49999993351731675, 9.88516315465511752]
    [0.00000001419350652, -0.49999993351732297, 0.86602543779569197, 20.42390547225079445]
  #53 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000010813396870, 0.70710682529575053, 0.70710675234784515, -62.75000000000000000]
    [0.00000000330908943, 0.70710675234784970, -0.70710682529575442, 29.00000000000000000]
    [-1.00000001079787593, -0.00000007412238714, -0.00000007880213822, 14.75000000000000000]
  #54 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000010813396870, 0.70710682529575053, 0.70710675234784515, -62.75000000000000000]
    [0.00000000330908943, 0.70710675234784970, -0.70710682529575442, 9.00000000000000000]
    [-1.00000001079787593, -0.00000007412238714, -0.00000007880213822, 14.75000000000000000]
  #55 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000004361836592, 0.70710678837827845, 0.70710677049788051, -62.75000000000000000]
    [-0.00000011154998136, -0.70710677049788040, 0.70710678837827134, -14.12500000000000000]
    [0.99999999752728674, -0.00000004803490460, 0.00000010972059098, 10.75000000000000000]
  #56 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000010813396870, 0.70710682529575053, 0.70710675234784515, -62.75000000000000000]
    [0.00000000330908943, 0.70710675234784970, -0.70710682529575442, -12.50000000000000000]
    [-1.00000001079787593, -0.00000007412238714, -0.00000007880213822, 14.75000000000000000]
  #57 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [2.47319992383250575, -0.00000186280244020, 0.00000008088627213, -136.58867841738009474]
    [0.00000186280243929, 2.47319992383250709, 0.00000002804632150, -33.41915966946839944]
    [-0.00000008088629326, -0.00000002804626058, 2.47319992383320697, 19.27047229854445121]
  #58 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.00000175245500717, 2.47320000638019000, 0.00000002804632658, -158.41916057670380269]
    [-2.47320000638018866, 0.00000175245500799, -0.00000008088626343, -8.41132108907108034]
    [-0.00000008088628330, -0.00000002804626926, 2.47320000638080995, 19.27047229854445121]
  #59 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000004361836592, 0.70710678837827845, 0.70710677049788051, -62.75000000000000000]
    [-0.00000011154998136, -0.70710677049788040, 0.70710678837827134, 27.50000000000000000]
    [0.99999999752728674, -0.00000004803490460, 0.00000010972059098, 14.75000000000000000]
  #60 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000004361836592, 0.70710678837827845, 0.70710677049788051, -62.75000000000000000]
    [-0.00000011154998136, -0.70710677049788040, 0.70710678837827134, 7.37500000000000000]
    [0.99999999752728674, -0.00000004803490460, 0.00000010972059098, 10.75000000000000000]
  #61 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-2.47319992383295295, 0.00000194698552448, -0.00000008088627165, -136.41132163092538576]
    [-0.00000194698552356, -2.47319992383295384, -0.00000002804632508, 45.41916013200106761]
    [-0.00000008088629373, -0.00000002804626140, 2.47319992383371856, 19.27047229854445121]
  #62 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [-0.99999997951640285, -0.00000050246652167, 0.00000005309882483, -81.51696781909339506]
    [-0.00000039284408420, 0.70710690090606443, -0.70710663249889572, 46.30222770832213541]
    [0.00000031775087112, -0.70710663249882622, -0.70710690090617156, 15.07003485540499810]
  #63 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [1.00000006039335454, 0.00000047839802591, -0.00000002903032027, -80.48303218268432602]
    [0.00000035880604773, -0.70710687549344464, 0.70710677228881924, -32.30222771740920962]
    [0.00000031775092572, -0.70710677228874841, -0.70710687549353513, 15.07003485540499810]
  #64 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000004361836592, 0.70710678837827845, 0.70710677049788051, -62.75000000000000000]
    [-0.00000011154998136, -0.70710677049788040, 0.70710678837827134, 27.50000000000000000]
    [0.99999999752728674, -0.00000004803490460, 0.00000010972059098, 10.75000000000000000]
  #65 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000010813396870, 0.70710682529575053, 0.70710675234784515, -62.75000000000000000]
    [0.00000000330908943, 0.70710675234784970, -0.70710682529575442, 29.00000000000000000]
    [-1.00000001079787593, -0.00000007412238714, -0.00000007880213822, 10.75000000000000000]
  #66 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000004361836592, 0.70710678837827845, 0.70710677049788051, -62.75000000000000000]
    [-0.00000011154998136, -0.70710677049788040, 0.70710678837827134, 7.37500000000000000]
    [0.99999999752728674, -0.00000004803490460, 0.00000010972059098, 14.75000000000000000]
  #67 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [2.47319992383250575, -0.00000186280244020, 0.00000008088627213, -108.58867841738009474]
    [0.00000186280243929, 2.47319992383250709, 0.00000002804632150, -33.41916062253494601]
    [-0.00000008088629326, -0.00000002804626058, 2.47319992383320697, 19.27047229854445121]
  #68 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000004361836592, 0.70710678837827845, 0.70710677049788051, -62.75000000000000000]
    [-0.00000011154998136, -0.70710677049788040, 0.70710678837827134, -14.12500000000000000]
    [0.99999999752728674, -0.00000004803490460, 0.00000010972059098, 14.75000000000000000]
  #69 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000010813396870, 0.70710682529575053, 0.70710675234784515, -62.75000000000000000]
    [0.00000000330908943, 0.70710675234784970, -0.70710682529575442, -12.50000000000000000]
    [-1.00000001079787593, -0.00000007412238714, -0.00000007880213822, 10.75000000000000000]
  #70 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-2.47319992383295295, 0.00000194698552448, -0.00000008088627165, -108.41132163092538576]
    [-0.00000194698552356, -2.47319992383295384, -0.00000002804632508, 45.41916013200106761]
    [-0.00000008088629373, -0.00000002804626140, 2.47319992383371856, 19.27047229854445121]
  #71 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.00000175245500717, 2.47320000638019000, 0.00000002804632658, -158.41915961830466131]
    [-2.47320000638018866, 0.00000175245500799, -0.00000008088626343, 26.58867795252974986]
    [-0.00000008088628330, -0.00000002804626926, 2.47320000638080995, 19.27047229854445121]
  #72 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000010813396870, 0.70710682529575053, 0.70710675234784515, -62.75000000000000000]
    [0.00000000330908943, 0.70710675234784970, -0.70710682529575442, 9.00000000000000000]
    [-1.00000001079787593, -0.00000007412238714, -0.00000007880213822, 10.75000000000000000]
