# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 30

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10]
    [-0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2]
    [-0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6]
    [-0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -14]
    [-0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -19]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19]
    [0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, -19]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14]
    [0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
