# IncludedObjects
# Cgfs: 37, Materials: 5, Palettes: 3, Placements: 104

[CGFs]
      0: objects/planets/flora/fern/fern/fern_green_1_a.cgf
      1: objects/planet/flora/tree/banana_fractal_01/banana_fractal_01_a.cgf
      2: objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
      3: objects/buildingsets/human/hightech/prop/utility/waste/waste_recycle_2_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_screen_corner_a.cgf
      5: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x1_straight_elev.cgf
      6: objects/planet/flora/tree/laipika_palm_01/laipika_palm_01_b.cgf
      7: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
      8: objects/buildingsets/human/hightech/prop/maintenance/panel/panel_engineering_1_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
     10: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_simple_trn.cgf
     11: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
     12: objects/buildingsets/human/brand/microtech/signs/elevator_screen_a.cgf
     13: objects/planets/flora/plants/fractal_tropical_01/fractal_tropical_01_b.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_08x04x02_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_dirt.cgf
     16: objects/planets/flora/giant_leaf/giant_leaf_01/giant_leaf_01_large_b.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_unit_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_glow.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_cornerin_05x05x02_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_04x04x02_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_04x04x04_a.cgf
     27: objects/buildingsets/human/brand/microtech/signs/elevator_screen_b.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/floor/sp_int_elev_lobby_floor_a.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     30: objects/buildingsets/human/hightech/delta/int/trim/trim_cornerout_02x02x01_b.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_glass.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_02x04x02_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_newbab_a
      1: objects/planet/flora/tree/laipika_palm_01/laipika_palm_01_static
      2: objects/planet/flora/plants/fern_mix_01/fern_mix_01_green_static
      3: materials/decals/weathered/weathered001l
      4: materials/decals/weathered/weathered002c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Microtech/microtech_sub_flair_2023_white_blue_blue
      2: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default

[Placements]
  #0 objects/planets/flora/fern/fern/fern_green_1_a.cgf
    [-0.26572872291157668, -0.26572877045499221, 0, -0.28797404636861756]
    [0.26572877045499221, -0.26572872291157668, 0, -13.227205074043013]
    [0, 0, 0.37579719747190687, 1.154577829875052]
  #1 objects/planet/flora/tree/banana_fractal_01/banana_fractal_01_a.cgf
    [-5.2995330024692623E-08, 0.3944312244050851, 0, -0.22645477345213294]
    [-0.3944312244050851, -5.2995330024692623E-08, -0, -11.048769928282127]
    [-0, 0, 0.39443122440508871, 1.0112267388030887]
  #2 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [0.39743974588271469, 0.636035634158856, 5.2104621987378417E-07, -6.1101330000092275]
    [3.0099198893907235E-07, -8.0248763720411566E-07, 0.74999978635111075, -4.2239360000239685]
    [0.63603563415899822, -0.39743974588224612, -6.8050967812080664E-07, 3.0111010000109673]
  #3 objects/buildingsets/human/hightech/prop/utility/waste/waste_recycle_2_a.cgf
    [-1, 3.4038091456523034E-08, 0, 3.5]
    [-3.4038091456523034E-08, -1, 0, -1.25]
    [0, 0, 1.0000000000000004, 0]
  #4 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [0.39743974588271469, 0.636035634158856, 5.2104621987378417E-07, -6.1101330000092275]
    [3.0099198893907235E-07, -8.0248763720411566E-07, 0.74999978635111075, -10.223936000023969]
    [0.63603563415899822, -0.39743974588224612, -6.8050967812080664E-07, 3.0111010000109673]
  #5 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_screen_corner_a.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, -7]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -24]
    [-0, 0, 1, 0]
  #6 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [0.39743974588271469, 0.636035634158856, 5.2104621987378417E-07, -6.1101330000092275]
    [3.0099198893907235E-07, -8.0248763720411566E-07, 0.74999978635111075, -16.223936000023969]
    [0.63603563415899822, -0.39743974588224612, -6.8050967812080664E-07, 3.0111010000109673]
  #7 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.39743932407188493, -0.63603578964042118, -5.2104634711855418E-07, 6.1123549999902025]
    [-3.0099206251981815E-07, 8.0248736228106559E-07, -0.74999969468111638, -19.77996199997142]
    [0.6360357896405634, -0.3974393240714163, -6.8050928900171187E-07, 3.0111010000109673]
  #8 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.39743932407188493, -0.63603578964042118, -5.2104634711855418E-07, 6.1123549999902025]
    [-3.0099206251981815E-07, 8.0248736228106559E-07, -0.74999969468111638, -13.77996199997142]
    [0.6360357896405634, -0.3974393240714163, -6.8050928900171187E-07, 3.0111010000109673]
  #9 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x1_straight_elev.cgf
    [-0.75, 0, 0, -6.0244679999887012]
    [0, -0.75, 0, -13.710655999951996]
    [0, 0, 0.75, 2.3778770000208169]
  #10 objects/planet/flora/tree/laipika_palm_01/laipika_palm_01_b.cgf
    [6.0961616803886568E-08, -0.30057607401857528, 0, 0.0019414126873016357]
    [0.30057607401857528, 6.0961616803886568E-08, 0, -12.989942476619035]
    [0, 0, 0.30057607401858144, 0.97785856854170561]
  #11 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
    [-0.26572872291157668, -0.26572877045499221, 0, 0.0019414126873016357]
    [0.26572877045499221, -0.26572872291157668, 0, -12.027073514065705]
    [0, 0, 0.37579719747190687, 1.1058012503199279]
  #12 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.39743932407188493, -0.63603578964042118, -5.2104634711855418E-07, 6.1123549999902025]
    [-3.0099206251981815E-07, 8.0248736228106559E-07, -0.74999969468111638, -7.7799619999714196]
    [0.6360357896405634, -0.3974393240714163, -6.8050928900171187E-07, 3.0111010000109673]
  #13 objects/buildingsets/human/hightech/prop/maintenance/panel/panel_engineering_1_b.cgf
    [1.7482042708421335, -2.9472347067015367E-09, 9.8907805422663401E-08, -0.5]
    [-9.890780581864961E-08, -2.3488673581305933E-07, 1.7482042708421177, -5.75]
    [-2.9472214175613601E-09, -1.7482042708421204, -2.3488673597980406E-07, 7]
  #14 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-5.9066869725373896E-07, 0, 0.92274577695287974, 2.0116789999883622]
    [0, -0.9227457769530687, 0, -1.0422549999784678]
    [0.92274577695287974, 0, 5.9066869725373896E-07, 3.5598430000245571]
