# IncludedObjects
# Cgfs: 54, Materials: 5, Palettes: 0, Placements: 1040

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_props_brace.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_mound_03.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
     34: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     36: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     38: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
     39: objects/spaceships/derelicts/wreckage/wreckage_mound_05.cgf
     40: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_left_ext.cgf
     41: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_03.cgf
     43: objects/spaceships/derelicts/wreckage/wreckage_props_robot_arm.cgf
     44: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     46: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
     47: objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_02.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     52: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_right_ext.cgf
     53: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_cargobay_ext.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      1: objects/spaceships/derelicts/materials/decals/debris_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_ext_derelict
      4: objects/spaceships/derelicts/materials/decals/decal_burned_01

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.93130756646500945, -0.30073350329831255, -0.20548849641065003, 3.4064952176486258]
    [0.32458488353052206, 0.94121387472706952, 0.093600432279436971, 169.56175747417001]
    [0.1652598425107058, -0.15386925467208815, 0.97417317887435018, -13.938853047768134]
  #1 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [0.88705756860838114, 0.45853014502772887, 0.053655464781507976, 7.4420202372712083]
    [-0.46146682072468725, 0.88403079773743054, 0.074416764559165127, 162.89617534869467]
    [-0.01331075393503251, -0.090772174029571842, 0.9957826916938799, -12.774328865691132]
  #2 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
    [0.18825403042742186, -0.2930434385746723, -0.93738249840269328, 2.3304283444376779]
    [0.93417694738335622, 0.34799535639188484, 0.07882035322625093, 174.7077573841816]
    [0.30310697151477262, -0.89051937666371372, 0.33926595582393099, -14.149048637822489]
  #3 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
    [0.85681415997503085, -0.47291008184479616, -0.20548850191671378, 1.7830998928038753]
    [0.49821346034469688, 0.86198740089732928, 0.09360044492295358, 175.83896758126502]
    [0.13286390729536104, -0.18257532650377448, 0.97417319145745052, -14.811618671743418]
  #4 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [-0.35237658619043116, 0.91301980511015524, -0.205488496340512, 4.4184037338127382]
    [-0.93572860672641667, -0.34007481354546759, 0.093600432118379651, 165.33056195204699]
    [0.015577586639450707, 0.22526407129305465, 0.9741731787140625, -13.477787867308507]
  #5 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [-0.23503638472373858, -0.950017005973401, -0.20548849444885434, 4.9211167723915423]
    [0.96156296698613852, -0.25813863634635609, 0.093600427774584993, 162.91228926090116]
    [-0.14196652249856767, -0.17559062594599353, 0.97417317439102435, -13.081398266709584]
  #6 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.23260054460615676, -0.95001696974365513, -0.20824171608350955, 4.5430785445059882]
    [-0.21008781043315614, -0.25813864636033812, 0.94298855752975996, 167.30271386757522]
    [-0.94961042908432958, -0.17559061741373849, -0.25963019184975472, -13.667094156358871]
  #7 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [-0.23503638472373858, -0.950017005973401, -0.20548849444885434, 4.9932830409743474]
    [0.96156296698613852, -0.25813863634635609, 0.093600427774584993, 166.39607639178575]
    [-0.14196652249856767, -0.17559062594599353, 0.97417317439102435, -13.045737176098555]
  #8 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [-0.23503638904768759, -0.82612932770749381, 0.51212125283544419, 3.7792507916383329]
    [0.96156297299240612, -0.12066906867553466, 0.24664868277722657, 169.27425070816389]
    [-0.14196651955368203, 0.55040826451580449, 0.82273701603809601, -13.729177884977616]
  #9 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
    [-0.2350363732233223, 0.54640834858503884, -0.80386299895460644, 5.005564142287767]
    [0.96156295101125644, 0.0099156536709350245, -0.27440530658953782, 162.44268982965878]
    [-0.14196653033108647, -0.83746014689568649, -0.52773658946192448, -13.014150233626424]
  #10 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.23503638315805325, -0.84002041930879756, -0.48900258103005784, 2.0183975628460757]
    [0.96156296481129255, -0.27442855433702112, 0.009250069492440725, 175.38639725685061]
    [-0.14196652356489928, -0.46803268499814216, 0.87223325004160002, -14.572061702152496]
  #11 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.11105378382642699, -0.73769684598951002, -0.66593570492690446, 3.8204272540824604]
    [0.80506694971668347, -0.45966114591747526, 0.374938368254356, 166.67657935068564]
    [-0.5826956376645005, -0.4944845163728519, 0.64494247766432511, -13.819935479619744]
  #12 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.70067362988714488, 0.23267397588725447, 0.67447700247108422, 7.6590436828046222]
    [-0.025664503683601923, -0.95293904979757338, 0.30207357077103181, 174.68410188969574]
    [0.71302015340959046, 0.19434487349169904, 0.67367074488658696, -13.884083610022572]
  #13 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [-0.73584493306682186, -0.63505124443004213, 0.23503632750945283, 4.1169776712995372]
    [-0.080599064063532858, -0.26248876719366715, -0.96156297858779005, 164.82417617901956]
    [0.67233618761253544, -0.72650498130872809, 0.14196649880037879, -13.295375066923953]
  #14 objects/spaceships/derelicts/wreckage/wreckage_props_brace.cgf
    [-0.23503638239440192, -0.90250751352129066, 0.36088507093054484, 7.7130601376702543]
    [0.96156297254172673, -0.16166593162991369, 0.22194756997751811, 171.25753629122482]
    [-0.14196653204063875, 0.39917948597068958, 0.90581520697794915, -12.962689761448928]
  #15 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.95317557331143077, 0.22188030099777409, -0.20548855875587291, 7.5140278037797543]
    [-0.20653779654796339, 0.97395132130141793, 0.093600489530437342, 165.07687547351816]
    [0.22090394823891388, -0.046776544040390652, 0.97417323402365152, -13.004237442162776]
  #16 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [-0.91301975760487952, 0.19621144044447184, 0.35762540642017376, 4.8531329886172898]
    [0.34007495235921575, 0.85028372474002856, 0.40170455894284141, 161.82430410844245]
    [-0.22526403942122264, 0.48838365711425175, -0.84305246246168131, -13.194771401118487]
  #17 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
    [-0.87617722908835616, -0.44980267345949748, -0.17317904927902678, 6.0196143025314086]
    [0.3973493734597196, -0.87745078427191237, 0.26868859582278998, 172.2431559829929]
    [-0.27281294612182011, 0.16660624556943551, 0.94753122391773459, -13.947414790121911]
  #18 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [0.86807454356711411, -0.39223427086391316, 0.30430048614363209, 7.5545492711607949]
    [-0.40175170913986114, -0.91513528650437337, -0.033509608986214759, 174.18917475396302]
    [0.29161974094803128, -0.093164405494067279, -0.95198647182351825, -13.895366588254547]
  #19 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.23503638472373858, -0.950017005973401, -0.20548849444885434, 4.1143182776431786]
    [0.96156296698613852, -0.25813863634635609, 0.093600427774584993, 169.392553627702]
    [-0.14196652249856767, -0.17559062594599353, 0.97417317439102435, -13.419330744218314]
  #20 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.96633131050794707, -0.088003917472980572, -0.2417831275639977, 6.7287529644381721]
    [0.13809474096673049, -0.97026940410731, -0.19876392505634194, 168.83225047781889]
    [-0.21710277009414494, -0.225460785716453, 0.94975459633254444, -12.906103824008824]
  #21 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [0.69955298968816237, -0.41188315809119574, -0.58393307087167245, 3.3370591553320992]
    [0.40187377277588793, 0.90246152281757586, -0.15511487081224895, 171.50446729999385]
    [0.59086634523525927, -0.12615631761053323, 0.79684471395229972, -13.910151903734004]
  #22 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.23503638348110747, -0.96300517366973404, 0.13182892473062655, 2.4611952906416263]
    [0.96156296526003726, -0.21055773966634975, 0.17624424409639, 173.1272043063509]
    [-0.14196652334487875, 0.16818562727566552, 0.97547887342445538, -13.913580125805311]
  #23 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [0.44650155146668474, 0.86932409428115154, -0.21192449808902672, 6.5702756084647262]
    [-0.84047586996985135, 0.32621296833810765, -0.43264930432932525, 174.0339171511514]
    [-0.306979943622465, 0.37129601080604563, 0.87630051684524968, -13.657248849813186]
  #24 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.52852844161711598, -0.83278791948994302, 0.16468737731612335, 1.706433446619485]
    [0.43984358423794512, 0.10271384291572978, -0.89218128907306082, 174.78767007363058]
    [0.72608213894873397, 0.54397988227411787, 0.42058361817186418, -14.667412252749273]
  #25 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.23582708768582755, -0.71378498171943783, -0.65946685798434201, 9.2521374065618147]
    [0.282959956546044, 0.69963884594867853, -0.65607857793514324, 171.94434767387429]
    [0.92968768944168534, -0.03188161391336241, 0.3669663676540364, -13.262157573783043]
  #26 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.11105378382642699, -0.73769684598951002, -0.66593570492690446, 6.4149269666886539]
    [0.80506694971668347, -0.45966114591747526, 0.374938368254356, 162.29136127419042]
    [-0.5826956376645005, -0.4944845163728519, 0.64494247766432511, -12.851321048923637]
  #27 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.044327283997880634, -0.95001701276425765, 0.30903513551182471, 2.7816455705178669]
    [-0.44520447487790654, -0.25813863446934765, -0.85741318427695767, 175.94763537173276]
    [0.89433104333407942, -0.17559062754526802, -0.41150925150742379, -14.554938870502156]
  #28 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.87193719053296259, -0.48454333189153598, -0.070308141279410291, 8.1587305740831653]
    [0.48735200231337739, -0.84510900857412663, -0.21972421103108108, 168.60520990382065]
    [0.047047859163393047, -0.2258505315281284, 0.97302516709581377, -13.190773419481047]
  #29 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [0.96633124296007866, 0.22718416168188951, -0.12079373945116034, 3.4964715642054216]
    [-0.13809476830487188, 0.85404965407203992, 0.50152653496771338, 176.57792431265989]
    [0.21710275395886044, -0.46795981343572052, 0.85666787564560432, -14.726971606180086]
  #30 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.23503638497055515, -0.93976114562244706, 0.2482072174202723, 1.7340885757075739]
    [0.96156296732898405, -0.18750948069126494, 0.20059110242861428, 175.97689649527456]
    [-0.14196652233046941, 0.28581308523304783, 0.94771109664713482, -14.879259081648343]
  #31 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.19968539733180229, -0.9646458258905598, -0.17200031296444696, 3.2275121148268227]
    [0.96477410438285671, -0.22424186035300814, 0.1375734369461861, 175.92715851902904]
    [-0.17127931743267916, -0.13847004597691687, 0.97544316941708775, -14.486883741952624]
  #32 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [-0.23503638472373858, -0.950017005973401, -0.20548849444885434, 5.6678075291856658]
    [0.96156296698613852, -0.25813863634635609, 0.093600427774584993, 164.57176777704444]
    [-0.14196652249856767, -0.17559062594599353, 0.97417317439102435, -13.458389859430099]
  #33 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.32412156842436463, -0.1265856428072169, -0.93750799993407441, 8.7640156850757194]
    [-0.15818258029027313, 0.96980316703303304, -0.18563419547213, 173.58433220716688]
    [0.93269686726074952, 0.20846548460346467, 0.29431048495458234, -13.553214431065499]
  #34 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.31324440024703498, -0.84566016541368783, -0.43213050839968364, 5.8400311320292531]
    [0.94958428879068058, 0.28511304917786229, 0.13038471388088005, 175.48351179319434]
    [0.012944888534570653, -0.45118663517927432, 0.89233569694360626, -13.656784218283065]
  #35 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.051759556215193445, 0.99350889118936569, -0.10129652546156553, 8.5502367179578869]
    [-0.9697491461539739, 0.074231426883061863, 0.23254299258211455, 173.13532686917461]
    [0.23855292175227488, 0.086195898934253265, 0.96729660659637962, -13.481374011622393]
  #36 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.53538663061001157, -0.79438174746078649, 0.28691239598929147, 8.1811609799624421]
    [0.84449605264859184, -0.50899053985615839, 0.16659824520382263, 173.90186824251577]
    [0.013693090670687484, 0.33149087098318913, 0.94335901417742374, -13.611965511809103]
  #37 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.81035155442931783, -0.5487301361569018, -0.20548849246422046, 7.2860861234221375]
    [0.54185203326980214, -0.83524562820940684, 0.093600423217291256, 167.74025367632566]
    [-0.22299474635822963, -0.03549511034357903, 0.97417316985550728, -13.266453910957352]
  #38 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [-0.70176997453624335, -0.71148551840499352, 0.036155242820002362, 7.6637851516497904]
    [0.71213721408744746, -0.69921591584263165, 0.062909720934957267, 170.7209212376838]
    [-0.019479034759580172, 0.069895649194514242, 0.99736407949780725, -13.066113200386098]
  #39 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.97740959761522983, 0.034775467711147715, -0.20847329989743607, 4.0794533418229548]
    [0.069920746798778619, 0.87762822835280041, 0.47421488104070147, 166.9204643486446]
    [0.19945309998031238, -0.47807879170573597, 0.8553707390742612, -13.703897390243583]
  #40 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [0.028047719224949166, -0.67708455200148088, -0.73537052059718999, 6.562778338600765]
    [-0.13489856719413554, 0.72636642555568065, -0.67393928515155077, 167.60763479648449]
    [0.99046235147601536, 0.11810289133873017, -0.070964815522795266, -13.233053152314824]
  #41 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.23503636508927861, -0.037397771454581549, 0.97126679703671415, 2.6899021071367315]
    [0.96156293971250062, 0.13700378601400948, 0.23796334347833692, 171.30879206613463]
    [-0.14196653587088998, 0.98986425663227473, 0.0037594394210970395, -14.440453835766675]
  #42 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.28254733954924027, -0.92658520518153253, 0.24820719707035591, 8.1183731228084071]
    [0.92079484191612593, 0.33451460907953839, 0.20059110059571228, 174.27072492346633]
    [-0.26889368575606581, 0.17187142891196253, 0.94771111205338154, -13.726794461646932]
  #43 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.048794861033458509, -0.23863363472261329, 0.9698830131299272, 7.0442597228757222]
    [-0.54446202457156401, -0.82043928663388765, -0.17447203211202028, 167.72621006265399]
    [0.83736501872143287, -0.51955112796426361, -0.16996017208423361, -13.30597224234225]
  #44 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.11105378382642699, -0.73769684598951002, -0.66593570492690446, 6.812321963836439]
    [0.80506694971668347, -0.45966114591747526, 0.374938368254356, 168.14950436340587]
    [-0.5826956376645005, -0.4944845163728519, 0.64494247766432511, -13.172618570881241]
  #45 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.20618465430687505, 0.86330618229100742, 0.46064116567629604, 7.2432729992870009]
    [-0.95570906462769523, -0.076630975064445675, -0.28416163889283946, 165.87650840183778]
    [-0.21001912219116295, -0.49882871694393716, 0.84086969206605078, -13.045578141853184]
  #46 objects/spaceships/derelicts/wreckage/wreckage_mound_03.cgf
    [-0.23503638472373858, -0.950017005973401, -0.20548849444885434, 5.1870790221873904]
    [0.96156296698613852, -0.25813863634635609, 0.093600427774584993, 172.66055875066377]
    [-0.14196652249856767, -0.17559062594599353, 0.97417317439102435, -14.456800928492157]
  #47 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [0.38120463899609019, 0.72958743942103754, -0.56778973951410272, 8.4576307532042847]
    [0.87766774479579701, -0.092623359250573342, 0.47023423941348358, 170.3910960229332]
    [0.29048640209741072, -0.67758621474375602, -0.67564381787766592, -13.197788663021129]
  #48 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [0.88705744040354784, 0.43564529288597648, -0.15278126811092826, 5.6593262057867832]
    [-0.46146696600292403, 0.82718362222503528, -0.32064830279499634, 167.83890200981841]
    [-0.013310762087412279, 0.35493699945701251, 0.93479537317195283, -13.344243026956974]
  #49 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.33177417286571748, -0.57855710980055131, 0.74511578108882348, 6.3930358695433824]
    [0.28612188856783188, -0.81436208149965672, -0.50492437394824685, 170.75886029216781]
    [0.89892164364351135, 0.045673068912484988, 0.43572216798605695, -12.958470463603589]
  #50 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.92591714262774061, -0.31694141445411317, -0.20548849474080216, 2.8867367223210749]
    [0.3409620517375298, 0.9354056744262268, 0.093600428444981995, 169.09071119192231]
    [0.16254925697138281, -0.15673002499194669, 0.97417317505821788, -14.25866388434406]
  #51 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.23503638472373858, -0.950017005973401, -0.20548849444885434, 4.012344711489277]
    [0.96156296698613852, -0.25813863634635609, 0.093600427774584993, 167.72806115560525]
    [-0.14196652249856767, -0.17559062594599353, 0.97417317439102435, -13.987129177057795]
  #52 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.87883377011891028, -0.3283692896564408, -0.34615714282184662, 7.3189978718437487]
    [0.42033503522622528, -0.87612614509049547, -0.2360537851162601, 168.642622542764]
    [-0.22576451465504443, -0.35295402096713679, 0.90799438127291254, -13.095019309103009]
  #53 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.77228586479143246, -0.55630799685698618, -0.30675062285712035, 6.5428811573074199]
    [0.62692424655645973, 0.74543329092472677, 0.2264844074272252, 163.84786250174511]
    [0.1026670398418055, -0.36722011159659235, 0.92445057061804115, -12.393884738263296]
  #54 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
