# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 4, Placements: 9

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_02a.cgf
      1: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
      2: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_baseb.cgf
      4: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_chimney_02a.cgf
      5: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_base.cgf
      6: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_addon_branding_02a.cgf

[Materials]
      0: materials/planets/locations/decal_biome_lorville_skyl_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building
      1: libs/foundry/records/tintpalettes/brand/lorville/lorville_skyl_root|rootop
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Trench
      3: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Red|Rootop

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_02a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -42.53963400000066]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.8016999999999825]
    [0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
    [0.64059901237487782, 0, 0, -67.692635999999766]
    [0, 0.64059901237487782, 0, -29.025885000000017]
    [0, 0, 0.64059901237487782, 487.52593300002627]
  #2 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #3 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_baseb.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #4 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
    [-5.0515854563606777E-07, 0.7891613632501594, 0, 6.2742510000007314]
    [-0.7891613632501594, -5.0515854563606777E-07, -0, 49.248270000000048]
    [-0, 0, 0.78916136325032105, 815.67258000001311]
  #5 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_chimney_02a.cgf
    [1.662650588489342E-06, -0.74696930336929868, 0, -13.348718999999619]
    [0.74696930336929868, 1.662650588489342E-06, 0, -39.968107999999916]
    [0, 0, 0.74696930337114908, 859.60192299995106]
  #6 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_base.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #7 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
    [-5.0515854563606777E-07, 0.7891613632501594, 0, -11.320149999999558]
    [-0.7891613632501594, -5.0515854563606777E-07, -0, 49.248270000000048]
    [-0, 0, 0.78916136325032105, 815.67258000001311]
  #8 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_addon_branding_02a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
