# IncludedObjects
# Cgfs: 16, Materials: 0, Palettes: 6, Placements: 42

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/partition_transit_doorframe_addon.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
      8: objects/buildingsets/human/shop/golf/prop/floor_grate/floor_grate_a.cgf
      9: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_end.cgf
     10: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
     11: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_2m.cgf
     12: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_a_4m.cgf
     13: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_corner_bevel.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<333>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_white_yellow_grey_a<133>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [-1, 0, 0, 3.9999979999999997]
    [0, -1, 0, 0]
    [0, 0, 1, 1.0000000010279564E-06]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
    [1, 0, 0, -4.5000020000000003]
    [0, 1, 0, -1]
    [0, 0, 1, 1.0000000010279564E-06]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/partition_transit_doorframe_addon.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 0.11557100000027276]
    [0, 0, 1, 0.21625299999999825]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.2802420005222332E-06, 2.0000008534946212, 0, -3.875]
    [-2.0000008534946212, -1.2802420005222332E-06, -0, 9]
    [-0, 0, 2.0000008534950307, 4.25]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 11]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.2802420005222332E-06, 2.0000008534946212, 0, -3.875]
    [-2.0000008534946212, -1.2802420005222332E-06, -0, 17]
    [-0, 0, 2.0000008534950307, 4.25]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 5]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
