# IncludedObjects
# Cgfs: 16, Materials: 0, Palettes: 6, Placements: 42

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/partition_transit_doorframe_addon.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
      8: objects/buildingsets/human/shop/golf/prop/floor_grate/floor_grate_a.cgf
      9: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_end.cgf
     10: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
     11: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_2m.cgf
     12: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_a_4m.cgf
     13: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_corner_bevel.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<333>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_white_yellow_grey_a<133>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999799999999972]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000400000044465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000400000000056]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 4.25000000000000000]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000128024200052, -2.00000085349462120, 0.00000000000000000, 4.00000000000000000]
    [2.00000085349462120, -0.00000128024200052, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 4.25000000000000000]
  #23 objects/buildingsets/human/shop/golf/prop/floor_grate/floor_grate_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.04002399999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.74281599999994796]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.21734800000000121]
  #24 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_end.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87489400000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.64684200000010605]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25350399999999951]
  #25 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
    [-0.93000000715255737, 0.00000000000000000, 0.00000000000000000, 1.42660199999999993]
    [0.00000000000000000, -0.93000000715255737, 0.00000000000000000, 12.90081800000007206]
    [0.00000000000000000, 0.00000000000000000, 0.93000000715255737, 0.25000000000000000]
  #26 objects/buildingsets/human/shop/golf/prop/floor_grate/floor_grate_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.95997600000000016]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.74281599999994796]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.21734800000000121]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #28 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_2m.cgf
    [-0.00000059531253482, 0.93000040402755935, 0.00000000000000000, 1.87500300000000042]
    [-0.93000040402755935, -0.00000059531253482, -0.00000000000000000, 14.37208399999963149]
    [-0.00000000000000000, 0.00000000000000000, 0.93000040402774986, 0.25077100000000030]
  #29 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_a_4m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62614899999999984]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.95055599999977858]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25140100000000132]
  #30 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_2m.cgf
    [-0.00000059531253482, -0.93000040402755935, 0.00000000000000000, 3.73092600000000019]
    [0.93000040402755935, -0.00000059531253482, 0.00000000000000000, 8.95034500000019762]
    [0.00000000000000000, 0.00000000000000000, 0.93000040402774986, 0.25140100000000132]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 4.25000000000000000]
  #32 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_corner_bevel.cgf
    [-0.89999997615814198, 0.00000000000000000, 0.00000000000000000, 1.42539299999999969]
    [0.00000000000000000, -0.89999997615814198, 0.00000000000000000, 9.18261799999982031]
    [0.00000000000000000, 0.00000000000000000, 0.89999997615814198, 0.25082499999999897]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #34 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_end.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62640199999999968]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.32891600000039034]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25350399999999951]
  #35 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_corner_bevel.cgf
    [-0.00000057610888497, -0.90000036023071139, 0.00000000000000000, 1.87841099999999983]
    [0.90000036023071139, -0.00000057610888497, 0.00000000000000000, 14.59444600000006176]
    [0.00000000000000000, 0.00000000000000000, 0.90000036023089580, 0.25082499999999897]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04_b.cgf
    [-1.07000005245208740, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.07000005245208740, 0.00000000000000000, 17.06300300000020798]
    [0.00000000000000000, 0.00000000000000000, 1.07000005245208740, 0.25000000000000000]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000128024200052, -2.00000085349462120, 0.00000000000000000, 4.00000000000000000]
    [2.00000085349462120, -0.00000128024200052, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 4.25000000000000000]
  #39 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_2m.cgf
    [-0.93000000715255737, 0.00000000000000000, 0.00000000000000000, 1.42660199999999993]
    [0.00000000000000000, -0.93000000715255737, 0.00000000000000000, 14.15081800000007206]
    [0.00000000000000000, 0.00000000000000000, 0.93000000715255737, 0.25077100000000030]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04_b.cgf
    [-1.07000005245208740, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, -1.07000005245208740, 0.00000000000000000, 17.06300300000020798]
    [0.00000000000000000, 0.00000000000000000, 1.07000005245208740, 0.25000000000000000]
