# IncludedObjects
# Cgfs: 13, Materials: 6, Palettes: 1, Placements: 83

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      1: data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
      2: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      5: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
      7: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      8: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
     11: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
     12: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_72x128x01_a.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/manmade_marking001e_highgloss
      2: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      3: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      4: materials/decals/manmade_marking/shubin_arrow_left_highgloss
      5: materials/decals/manmade_marking/manmade_marking001d_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 29.42210699999998269]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.21395400000000109]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -26.03222399999992831]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25606100000000009]
  #22 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-0.00000256048522198, -4.00000361433868878, 0.00000000000000000, 14.18389600000000428]
    [4.00000361433868878, -0.00000256048522198, 0.00000000000000000, 68.78459399999997004]
    [0.00000000000000000, 0.00000000000000000, 4.00000361433950857, 1.26286199999999993]
  #23 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.89909999999997581]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.13902600000005805]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25354900000000002]
  #24 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.45421900000002324]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -61.26254799999998113]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25928299999999993]
  #25 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710524922268803, 0.00000077552861339, -0.70710740099555613, -16.03764200000000528]
    [0.70710740099409952, 0.00000153156364874, 0.70710524922291129, 68.03905599999995957]
    [0.00000163136139675, -0.99999935500910409, 0.00000053459501817, 0.60999999999999999]
  #26 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-0.00000256048522198, 4.00000361433868878, 0.00000000000000000, -14.18388200000003962]
    [-4.00000361433868878, -0.00000256048522198, -0.00000000000000000, 68.78459399999997004]
    [-0.00000000000000000, 0.00000000000000000, 4.00000361433950857, 1.26286199999999993]
  #27 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.01781299999993280]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -46.69960800000001200]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25928299999999993]
  #28 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.01779900000002499]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -46.69960800000001200]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25928299999999993]
  #29 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -34.87107100000002902]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, 62.87605700000005982]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.65221400000000007]
  #30 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710679100340967, -0.00000054838252628, -0.70710665512938753, -40.04041699999999082]
    [0.70710665512936088, -0.00000137094672992, -0.70710679100231977, 3.96270500000002812]
    [-0.00000058164059579, -0.99999991780476183, 0.00000135717078800, 0.60999999999999999]
  #31 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -40.75463500000000749]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, 18.13328699999999571]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 1.26333999999999991]
  #32 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.21396800000002258]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.79221200000006320]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25606100000000009]
  #33 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710679100340967, 0.00000054838252628, 0.70710665512938753, 40.04043100000001232]
    [-0.70710665512936088, -0.00000137094672992, -0.70710679100231977, -20.03729499999997188]
    [0.00000058164059579, -0.99999991780476183, 0.00000135717078800, 0.60999999999999999]
  #34 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.42261675861694431, -0.00000076994802671, 0.90630912863937940, 38.45263399999998910]
    [-0.90630912863919277, 0.00000142366918298, -0.42261675861564790, 39.83079499999996642]
    [-0.00000096489087692, -1.00000058065829989, -0.00000129947662602, 0.60999999999999999]
  #35 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710524922268803, -0.00000077552861339, 0.70710740099555613, 16.03765599999996994]
    [-0.70710740099409952, 0.00000153156364874, 0.70710524922291129, 68.03905599999995957]
    [-0.00000163136139675, -0.99999935500910409, 0.00000053459501817, 0.60999999999999999]
  #36 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.20000700000002780]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -50.20000599999997348]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25609999999999999]
  #37 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.42261890223665183, 0.00000000000000006, 0.90630765676094616, 38.45263399999998910]
    [-0.90630765676094349, -0.00000007507414487, 0.42261890223665044, -39.82562200000000985]
    [0.00000006804026209, -1.00000015261560016, -0.00000003172774772, 0.60999999999999999]
  #38 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.01979499999998779]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 42.51123000000006869]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25698200000000004]
  #39 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 68.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #40 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.00000299999999243]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -59.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #41 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.99999500000001262]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -68.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #42 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.45421900000002324]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 61.02253600000005918]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25928299999999993]
  #43 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.90328599999998005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.47892799999999625]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25383500000000003]
  #44 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -40.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.00000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #45 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 34.87108499999999367]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, 62.87605700000005982]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.65221400000000007]
  #46 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.45423299999993105]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -61.26254799999998113]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25928299999999993]
  #47 data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [-0.00000062869831893, -0.35355332202169221, 0.35355342321625921, 34.76373799999998937]
    [-0.00000025067425496, 0.35355342321671729, 0.35355332202170436, -62.80206799999996292]
    [-0.49999997458044609, 0.00000026730329024, -0.00000062181034841, 6.94115500000000019]
  #48 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 39.99999600000001010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 43.99998900000002777]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #49 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -34.87484900000004018]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -62.91278299999999035]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.65221700000000005]
  #50 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.10016799999999648]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.47872299999994539]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25188499999999991]
  #51 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710679100340967, 0.00000054838252628, 0.70710665512938753, 40.04043100000001232]
    [-0.70710665512936088, -0.00000137094672992, -0.70710679100231977, 3.96270500000002812]
    [0.00000058164059579, -0.99999991780476183, 0.00000135717078800, 0.60999999999999999]
  #52 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.21396800000002258]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -26.03222399999992831]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25606100000000009]
  #53 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710687969154351, 0.00000054838249201, -0.70710661078525372, -40.08093100000002096]
    [0.70710661078527881, -0.00000127687878230, 0.70710687969057828, 20.08353799999997591]
    [-0.00000051512442147, -0.99999994916084323, -0.00000129065472249, 0.60999999999999999]
  #54 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.19999300000000630]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 50.19999400000006062]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25609999999999999]
  #55 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [3.46410169774271770, 2.00000007345921960, 0.00000000000000000, 40.75464899999997215]
    [-2.00000007345921960, 3.46410169774271770, -0.00000000000000000, -17.86671300000000429]
    [-0.00000000000000000, 0.00000000000000000, 4.00000010826760644, 1.26333999999999991]
  #56 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.00000399999998990]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 68.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #57 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710687969154351, -0.00000054838249201, 0.70710661078525372, 40.08094499999992877]
    [-0.70710661078527881, -0.00000127687878230, 0.70710687969057828, 20.08353799999997591]
    [0.00000051512442147, -0.99999994916084323, -0.00000129065472249, 0.60999999999999999]
  #58 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 39.99999600000001010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 59.99998900000002777]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #59 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.00000299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -68.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #60 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #61 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000499999998738]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -68.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #62 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -40.00000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 59.99999600000001010]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #63 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -40.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.00000399999998990]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #64 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #65 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.99999700000000757]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -60.00000399999998990]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #66 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #67 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -40.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.99999700000000757]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #68 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -40.00000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99999600000001010]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #69 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
