# IncludedObjects
# Cgfs: 2, Materials: 3, Palettes: 1, Placements: 3

[CGFs]
      0: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
      1: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_2m_c.cgf

[Materials]
      0: materials/decals/debris/debris
      1: materials/decals/tracks/dirt_tracks_hurstonvt
      2: materials/decals/manmade_marking/habs/paintstrip_02_e

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_default

[Placements]
  #0 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
    [-0.99956951023460427, 0.0042048580058088409, -0.02897140780676322, 0.085990000000002453]
    [0.0045100693163315064, 0.99993305172594915, -0.010477615787659988, 0.84898899999984678]
    [0.028925465872076814, -0.010603788331672888, -0.99952343953951472, 0.11045000000000016]
  #1 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_2m_c.cgf
    [-0.025473392268068253, 0.97537045409207712, -0.21909870986931668, -0.12302400000000091]
    [-0.017591663403961573, 0.21869852694401584, 0.97563422899518348, -0.076698999999962325]
    [0.99952103567702155, 0.028707014692569522, 0.011587391527075797, 0.0085370000000004609]
  #2 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
    [0.99614364016564017, 0.075464560591422022, 0.044709001720088772, 0.021768999999999039]
    [-0.074684680962473687, 0.99702667651854993, -0.018866672266833525, -0.40333600000008119]
    [-0.045999925756427341, 0.015454869382630788, 0.99881985384016314, 0.098492999999999498]
