# IncludedObjects
# Cgfs: 15, Materials: 0, Palettes: 1, Placements: 15

[CGFs]
      0: data/objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_backwall.cgf
      1: data/objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_floor.cgf
      2: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_wall_left.cgf
      3: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_wall_right.cgf
      4: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_ceiling.cgf
      5: objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_bulkhead_door.cgf
      6: objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_wall_right.cgf
      7: objects/spaceships/ships/misc/fortune/interior/misc_fortune_salvage_floor.cgf
      8: objects/spaceships/ships/misc/fortune/interior/misc_fortune_salvage_ceiling.cgf
      9: objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_ceiling.cgf
     10: objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_bulkhead.cgf
     11: objects/spaceships/ships/misc/fortune/interior/misc_fortune_salvage_bulkhead_door_rear.cgf
     12: objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_bulkhead_door_front.cgf
     13: objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_floor.cgf
     14: objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_wall_left.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_backwall.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -10.25]
    [0, 0, 1, -1]
  #1 data/objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.25]
    [0, 0, 1, -1]
  #2 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_wall_left.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -6.25]
    [0, 0, 1, -1]
  #3 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_wall_right.cgf
    [1, 0, 0, 2]
    [0, 1, 0, -6.25]
    [0, 0, 1, -1]
  #4 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.5]
    [0, 0, 1, 1]
  #5 objects/spaceships/ships/misc/fortune/interior/misc_fortune_cargo_hold_bulkhead_door.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.9881710000000004]
    [0, 0, 1, -1]
  #6 objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_wall_right.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, -0.75]
  #7 objects/spaceships/ships/misc/fortune/interior/misc_fortune_salvage_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.5]
    [0, 0, 1, -1]
  #8 objects/spaceships/ships/misc/fortune/interior/misc_fortune_salvage_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.75]
    [0, 0, 1, 1.5]
  #9 objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.25]
    [0, 0, 1, 1.5]
  #10 objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_bulkhead.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.25]
    [0, 0, 1, -1]
  #11 objects/spaceships/ships/misc/fortune/interior/misc_fortune_salvage_bulkhead_door_rear.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.75]
    [0, 0, 1, -1]
  #12 objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_bulkhead_door_front.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.5]
    [0, 0, 1, -0.75]
  #13 objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, -1]
  #14 objects/spaceships/ships/misc/fortune/interior/misc_fortune_corridor_wall_left.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 0]
    [0, 0, 1, -0.75]
