# IncludedObjects
# Cgfs: 13, Materials: 2, Palettes: 2, Placements: 55

[CGFs]
      0: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
      1: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
      3: objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
      4: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
      5: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
      6: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_4x8m_a.cgf
      8: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
     10: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_5_a.cgf
     11: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
     12: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_003
      1: objects/spaceships/derelicts/materials/habitation/derelict_ext_habitation_sand

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance

[Placements]
  #0 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [-0.01718758175918905, -0.99984840176218825, 0.00303137691648653, 33.08467623741810826]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.38573999999999842]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.58478199999998992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.25000000000000000]
  #32 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_5_a.cgf
    [-1.00000029367483734, 0.00000000000000000, 0.00000000000000000, -39.38573999999999842]
    [0.00000000000000000, 0.25881803656721736, -0.96592640055919954, 12.58478199999998992]
    [-0.00000000000000000, -0.96592640055919954, -0.25881803656721758, 17.37500000000000000]
  #33 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.61426000000000158]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.58478199999998992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.25000000000000000]
  #34 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_5_a.cgf
    [-1.00000029367483734, 0.00000000000000000, 0.00000000000000000, 40.61426000000000158]
    [0.00000000000000000, 0.25881803656721736, -0.96592640055919954, 12.58478199999998992]
    [-0.00000000000000000, -0.96592640055919954, -0.25881803656721758, 17.37500000000000000]
  #35 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.13573999999999842]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.58478199999998992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #36 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [0.99939085528818306, 0.03489869429044492, 0.00000000000000000, 0.86395603941316779]
    [-0.03489869429044492, 0.99939085528818306, -0.00000000000000000, 12.56733265285259904]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000024841196, 0.00000000000000000]
  #37 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
    [-0.66845074879728761, -0.04272478393422764, 0.01578380701992124, 40.55593100000000106]
    [0.02906892301266018, -0.57892775693975007, -0.33600385303373648, 15.49362199999998779]
    [0.03506470363702775, -0.33454175281481130, 0.57944216404777116, 17.08321300000000065]
  #38 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [-0.99939167139403462, -0.03489868006727515, 0.00000000000000000, 0.61410801970658468]
    [0.03489868006727515, -0.99939167139403462, 0.00000000000000000, 12.57605732642630869]
    [0.00000000000000000, 0.00000000000000000, 1.00000081536076801, 0.00000000000000000]
  #39 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_5_a.cgf
    [1.00000041941162077, -0.00000000000000000, 0.00000000000000000, 40.61426000000000158]
    [0.00000000000000000, -0.25882100444653178, 0.96592573548938299, 12.58478199999998992]
    [-0.00000000000000000, -0.96592573548938299, -0.25882100444653178, 17.37500000000000000]
  #40 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [0.08742144276460453, -0.99616669250140633, 0.00303137342837157, 21.52039428498228446]
    [0.98108786489417332, 0.08556982257534332, -0.17362080506355018, -8.33155328715312748]
    [0.17269588828760804, 0.01815222697994747, 0.98480780051404981, -0.01224057098560500]
  #41 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-0.99939167139403462, -0.03489868006727515, 0.00000000000000000, 0.61410801970658468]
    [0.03489868006727515, -0.99939167139403462, 0.00000000000000000, 12.57605732642630869]
    [0.00000000000000000, 0.00000000000000000, 1.00000081536076801, 8.00000000000000000]
  #42 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [-0.08679327830457853, -0.99548136787736974, 0.03851240285675007, 29.08528247483621954]
    [0.97751881776744010, -0.09255630491211801, -0.18944583250949842, -8.12999965098401844]
    [0.19215441674691186, 0.02120397966589436, 0.98113531354988848, 0.00000740974964786]
  #43 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.38573999999999842]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.58478199999998992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #44 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.38573999999999842]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.58478199999998992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #45 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.61426000000000158]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.58478199999998992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #46 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_5_a.cgf
    [1.00000041941162077, -0.00000000000000000, 0.00000000000000000, -39.38573999999999842]
    [0.00000000000000000, -0.25882100444653178, 0.96592573548938299, 12.58478199999998992]
    [-0.00000000000000000, -0.96592573548938299, -0.25882100444653178, 17.37500000000000000]
  #47 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.61426000000000158]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.58478199999998992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #48 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_5_a.cgf
    [0.99939181169278868, -0.00903250803550756, 0.03370958632939323, 0.61410801970658468]
    [-0.03489874513372804, -0.25866405468404607, 0.96533771297562210, 12.57605732642630869]
    [0.00000003763221590, -0.96592610292066450, -0.25882171351531008, 17.37500000000000000]
  #49 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.61426000000000158]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.83478199999998992]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #50 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [0.02467784816491793, -0.99939123241973404, -0.02467763115617012, 0.61410801970658468]
    [0.70667612900277710, 0.03489959411661207, -0.70667650600194132, 12.57605732642630869]
    [0.70710725467538893, 0.00000016265836351, 0.70710688547939760, 14.25000000000000000]
  #51 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -39.38573999999999842]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.83478199999998992]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #52 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [0.03489741671236588, -0.99939171875032595, 0.00000000000000000, 0.62283269328027957]
    [0.99939171875032595, 0.03489741671236588, 0.00000000000000000, 12.82590534613288469]
    [0.00000000000000000, 0.00000000000000000, 1.00000081859962853, 0.00000000000000000]
  #53 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [0.00000139042892103, -0.99999994916080914, -0.00000054838251772, -39.38573999999999842]
    [0.70710687969053665, 0.00000137094682897, -0.70710661078531034, 12.58478199999998992]
    [0.70710661078527226, 0.00000059541646106, 0.70710687969165309, 14.25000000000000000]
  #54 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [0.00000139042892103, -0.99999994916080914, -0.00000054838251772, 40.61426000000000158]
    [0.70710687969053665, 0.00000137094682897, -0.70710661078531034, 12.58478199999998992]
    [0.70710661078527226, 0.00000059541646106, 0.70710687969165309, 14.25000000000000000]
