# IncludedObjects
# Cgfs: 13, Materials: 2, Palettes: 2, Placements: 55

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
      1: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
      3: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
      4: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
      5: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
      6: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_4x8m_a.cgf
      8: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_5_a.cgf
      9: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
     10: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
     11: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
     12: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_003
      1: objects/spaceships/derelicts/materials/habitation/derelict_ext_habitation_sand

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [1, 0, 0, -27.425011000000001]
    [0, 1, 0, -7.3011079999999993]
    [0, 0, 1, -0.111791]
  #1 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [0.15405702646268729, -0.98768833394948485, -0.027165023486198682, 34.635913000000002]
    [0.97268311029323329, 0.15643371089121039, -0.1715103844393307, 13.204397]
    [0.1736483529181797, -5.7970162105067045E-07, 0.98480759565100207, 0]
  #2 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [-5.2489921563561348E-07, 0.82000034278023426, 0, -4.6088480000000001]
    [-0.82000034278023426, -5.2489921563561348E-07, -0, 0.66059699999999566]
    [-0, 0, 0.82000034278040224, -0.34056500000000001]
  #3 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [-0.017187581759189049, -0.99984840176218825, 0.0030313769164865326, 33.084676237418108]
    [0.98465858280855867, -0.01745285684882426, -0.17362114447381174, -8.0601923254920109]
    [0.17364760595485604, 7.4368224733981643E-07, 0.98480857919939679, 3.7048748239287832E-06]
  #4 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
    [-0.034635641211177563, -0.99939596503669703, 0.0030313794725050024, 17.884116810560414]
    [0.98420383883063112, -0.034635763629854648, -0.17362107978028743, -8.3579103512396671]
    [0.173621104201611, -0.0030299804277563679, 0.98480842971090932, -0.0056943437409393109]
  #5 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [-0.017187581759189049, -0.99984840176218825, 0.0030313769164865326, 25.05834988665363]
    [0.98465858280855867, -0.01745285684882426, -0.17362114447381174, -8.2002876522675194]
    [0.17364760595485604, 7.4368224733981643E-07, 0.98480857919939679, 1.1140135313607302E-05]
  #6 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [0.014311536172500226, -0.81987532601068025, 0, 36.196100999999999]
    [0.81987532601068025, 0.014311536172500226, 0, 0.66059699999999566]
    [0, 0, 0.82000022577358855, -0.34056500000000001]
  #7 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
    [-0.6900002764174038, -0, 0, 41.614260000000002]
    [0, -0.59755776607108102, -0.3450001415423376, 10.58478199999999]
    [0, -0.3450001415423376, 0.59755776607108113, 16.344252000000001]
  #8 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1, 0, 0, -39.635739999999998]
    [0, -1, 0, 12.58478199999999]
    [0, 0, 1, 0]
  #9 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
    [-0.68999954105263472, -0, 0, 1.6142600000000016]
    [0, -0.65622834562363819, -0.21322224333523321, 10.58478199999999]
    [0, -0.21322224333523321, 0.65622834562363785, 16.5]
  #10 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -39.385739999999998]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 12.58478199999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, 14.25]
  #11 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.385739999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.33478199999999]
    [-0, 0, 1.0000004267475153, 0]
  #12 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 40.614260000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.33478199999999]
    [-0, 0, 1.0000004267475153, 0]
  #13 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1, 0, 0, 40.364260000000002]
    [0, -1, 0, 12.58478199999999]
    [0, 0, 1, 0]
  #14 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-0.034899960279181748, 0.99939168916731658, 0, 0.6053833461328898]
    [-0.99939168916731658, -0.034899960279181748, -0, 12.326209306719704]
    [-0, 0, 1.0000008778017102, 0]
  #15 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-0.024678945649362533, 0.99939122713361717, 0.024677631025641893, 0.61410801970658468]
    [-0.70667612526493651, -0.034900370062815649, 0.70667650226468792, 12.576057326426309]
    [0.70710725093525295, 9.3831674965007064E-07, 0.70710692004600539, 14.25]
  #16 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, 40.614260000000002]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 12.58478199999999]
